Posição,Nome Competidor,ID Competidor,Nacionalidade,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,13Q,14Q,15Q,16Q,17Q,18Q,19Q,20Q,MRQ,Total,Nett
23,"VARDIMON, TOMER",4993,ISR,11.0,5.0,(15.0),11.0,12.0,9.0,(23.0),11.0,(54.0),12.0,13.0,13.0,(65.0),18.0,40.0,34.0,19.0,11.0,13.0,9.0,-,398,241
24,"BADLOE, KIRAN",433,NED,3.0,3.0,1.0,(41.0),(30.0),5.0,3.0,3.0,21.0,25.0,39.0,39.0,13.0,9.0,(78.0),11.0,(41.0),27.0,35.0,5.0,-,432,242
24,"FREYA BLACK, SASKIA TIDEY",1569,GBR,5.0,21.0,1.0,7.0,17.0,7.0,7.0,21.0,17.0,17.0,23.0,19.0,(24.0),21.0,-,-,-,-,-,-,-,207.0,183.0
24,CATRIN WILLIAMS,789,,33.0,9.0,5.0,(49.0),5.0,8.0,16.0,1.0,44.0,26.0,14.0,14.0,42.0,(49.0),34.0,12.0,27.0,27.0,29.0,9.0,-,453,278
24,"JACK FERGUSON, MAX PAUL",2042,,5.0,6.0,18.0,10.0,9.0,1.0,8.0,1.0,9.0,21.0,23.0,19.0,(26.0),24.0,20.0,-,-,-,-,-,-,200.0,174.0
24,"SHIBUKI IITSUKA, NISHIDA CAPIGLIA OURA",4457,,23.0,15.0,22.0,15.0,25.0,15.0,18.0,21.0,(34.0),34.0,34.0,30.0,22.0,17.0,-,-,-,-,-,-,-,325.0,291.0
25,"INGA-MARIE HOFMANN, CATHERINE BARTELHEIMER",1991,GER,11.0,15.0,6.0,11.0,9.0,13.0,(36.0),19.0,11.0,15.0,20.0,17.0,16.0,24.0,-,-,-,-,-,-,-,223.0,187.0
25,"TITOUAN PETARD, CHLOE SALOU",4838,,25.0,22.0,26.0,23.0,22.0,19.0,19.0,29.0,16.0,15.0,17.0,29.0,(34.0),34.0,-,-,-,-,-,-,-,330.0,296.0
25,ANDREA TORRES,236,,25.0,29.0,19.0,15.0,15.0,11.0,19.0,15.0,18.0,23.0,15.0,15.0,43.0,27.0,43.0,42.0,33.0,1.0,5.0,7.0,-,420,280
25,"MARCO ANESSI PE, EDOARDO GAMBA",3081,,8.0,14.0,(27.0),5.0,12.0,1.0,13.0,10.0,6.0,22.0,14.0,22.0,26.0,20.0,10.0,-,-,-,-,-,-,210.0,183.0
25,"JASIUNAS, RYTIS",2146,LTU,7.0,15.0,13.0,(41.0),1.0,5.0,19.0,(32.0),(46.0),9.0,11.0,11.0,10.0,20.0,38.0,(45.0),17.0,29.0,9.0,41.0,-,419,255
26,"TOM BURTON, SIMON HOFFMAN",4857,,(28.0),7.0,11.0,14.0,4.0,10.0,14.0,5.0,13.0,21.0,1.0,3.0,1.0,1.0,7.0,11.0,-,-,-,-,-,151.0,123.0
26,"RUBEN BOOTH, RITA BOOTH FERRANDO",4235,,13.0,(29.0),29.0,17.0,29.0,28.0,27.0,25.0,27.0,16.0,23.0,22.0,21.0,23.0,-,-,-,-,-,-,-,329.0,300.0
26,"ISAURA MAENHAUT, ANOUK GEURTS",2021,BEL,14.0,8.0,16.0,18.0,(22.0),5.0,19.0,2.0,20.0,2.0,2.0,1.0,1.0,5.0,-,-,-,-,-,-,-,135.0,113.0
26,"RUTKOWSKI, MACIEK",4254,POL,5.0,17.0,7.0,(41.0),22.0,(24.0),17.0,23.0,4.0,22.0,(41.0),41.0,14.0,(78.0),17.0,12.0,1.0,17.0,3.0,41.0,-,447,263
26,ALEKSANDRA BLINNIKKA,95,FIN,1.0,11.0,15.0,21.0,14.0,21.0,14.0,14.0,23.0,36.0,30.0,30.0,30.0,36.0,13.0,29.0,5.0,17.0,37.0,9.0,-,406,291
27,MANON PIANAZZA,3059,FRA,9.0,17.0,23.0,23.0,18.0,22.0,11.0,19.0,25.0,11.0,38.0,38.0,20.0,23.0,30.0,23.0,7.0,9.0,43.0,15.0,-,424,297
27,"ARIANNA PASSAMONTI, GIULIA FAVA",359,,17.0,13.0,21.0,(24.0),13.0,11.0,3.0,24.0,2.0,4.0,14.0,4.0,3.0,3.0,-,-,-,-,-,-,-,156.0,132.0
27,"ROBERT DICKSON, SEAN WADDILOVE",4168,IRL,(32.0),11.0,13.0,32.0,2.0,5.0,5.0,14.0,3.0,1.0,2.0,2.0,21.0,3.0,5.0,9.0,-,-,-,-,-,160.0,128.0
27,"CARSON CRAIN, CAROLINE ATWOOD",766,,(32.0),24.0,21.0,22.0,23.0,23.0,26.0,20.0,28.0,28.0,25.0,24.0,29.0,27.0,-,-,-,-,-,-,-,352.0,320.0
27,"HOEKSTRA, SIL",1908,NED,11.0,(21.0),7.0,19.0,13.0,13.0,(29.0),15.0,35.0,7.0,31.0,31.0,(68.0),(38.0),33.0,17.0,25.0,11.0,15.0,7.0,-,446,290
28,"JUSTIN LIU, DENISE LIM",2432,,24.0,26.0,27.0,24.0,24.0,25.0,21.0,28.0,21.0,23.0,(29.0),26.0,24.0,29.0,-,-,-,-,-,-,-,351.0,322.0
28,MAYA MORRIS,3391,ISR,7.0,11.0,9.0,3.0,16.0,2.0,16.0,16.0,35.0,22.0,35.0,35.0,28.0,34.0,41.0,22.0,5.0,15.0,31.0,25.0,-,408,300
28,"BLOODWORTH, HENRY",595,GBR,13.0,13.0,5.0,5.0,26.0,18.0,(51.0),(49.0),36.0,(58.0),32.0,32.0,41.0,(42.0),12.0,19.0,7.0,9.0,27.0,7.0,-,502,302
28,"IAN BARROWS, HANS HENKEN",1956,USA,1.0,8.0,9.0,5.0,12.0,12.0,32.0,1.0,32.0,(35.0),6.0,1.0,4.0,2.0,2.0,6.0,-,-,-,-,-,168.0,133.0
28,"MARU SCHEEL, FREYA FEILCKE",3257,GER,9.0,8.0,19.0,15.0,4.0,6.0,15.0,(26.0),21.0,4.0,1.0,8.0,10.0,13.0,-,-,-,-,-,-,-,159.0,133.0
29,"UBERTO CRIVELLI VISCONTI, GIULIO CALABRO",4930,ITA,6.0,8.0,10.0,11.0,11.0,11.0,9.0,3.0,15.0,11.0,13.0,4.0,11.0,14.0,17.0,(30.0),-,-,-,-,-,184.0,154.0
29,"HAWKINS, FINN",1831,GBR,3.0,13.0,(21.0),(41.0),16.0,19.0,6.0,14.0,(66.0),31.0,27.0,27.0,(71.0),44.0,44.2,44.2,15.0,7.0,1.0,1.0,-,"511,4","312,4"
29,"ALICAN KAYNAR, BESTE KAYNAKCI",149,,28.0,21.0,30.0,28.0,28.0,30.0,(31.0),23.0,24.0,25.0,27.0,21.0,28.0,24.0,-,-,-,-,-,-,-,368.0,337.0
29,KWAN CHING MA,2656,HKG,33.0,19.0,19.0,17.0,21.0,17.0,13.0,16.0,29.0,13.0,40.0,40.0,17.0,35.0,11.0,33.0,9.0,13.0,17.0,33.0,-,445,311
29,"JOSEFINE NOJGAARD, ESTHER BOJSEN-MOLLER",2333,,9.0,(31.0),15.0,20.0,19.0,10.0,12.0,16.0,10.0,1.0,3.0,13.0,18.0,1.0,-,-,-,-,-,-,-,178.0,147.0
30,MARION COUTURIER,3172,,15.0,(49.0),(49.0),9.0,25.0,13.0,7.0,11.0,16.0,15.0,34.0,34.0,29.0,18.0,22.0,19.0,23.0,(49.0),39.0,27.0,-,503,317
30,"NICK ROBINS, DANIEL BUDDEN",3651,,14.0,4.0,12.0,12.0,8.0,22.0,10.0,(26.0),19.0,9.0,7.0,7.0,16.0,4.0,10.0,1.0,-,-,-,-,-,181.0,155.0
30,"CARLOTTA OMARI, SVEVA CARRARO",753,,16.0,18.0,7.0,(36.0),20.0,23.0,17.0,17.0,4.0,7.0,4.0,10.0,22.0,10.0,-,-,-,-,-,-,-,211.0,175.0
30,"ISET SEGURA, MARCOS FERNANDEZ FUERTES",2022,,27.0,33.0,24.0,27.0,30.0,24.0,28.0,31.0,26.0,(34.0),28.0,25.0,26.0,22.0,-,-,-,-,-,-,-,385.0,351.0
30,"VINK, JOOST",5053,NED,13.0,(19.0),17.0,5.0,16.0,11.0,(21.0),12.0,29.0,(48.0),26.0,26.0,30.0,34.0,27.0,(36.0),21.0,21.0,13.0,13.0,-,438,314
31,"LUKAS HABERL, TANJA FRANK",2945,,3.0,8.0,13.0,(34.0),34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,-,-,-,-,-,-,-,398.0,364.0
31,"SOFIA GIUNCHIGLIA, GIULIA SCHIO",4526,ITA,19.0,20.0,27.0,16.0,15.0,12.0,12.0,(32.0),18.0,6.0,11.0,11.0,5.0,4.0,-,-,-,-,-,-,-,208.0,176.0
31,"ANDRES BARRIO, ANTONIO TORRADO MARTINEZ",249,,11.0,15.0,6.0,10.0,9.0,4.0,14.0,15.0,3.0,5.0,(22.0),12.0,3.0,10.0,22.0,21.0,-,-,-,-,-,182.0,160.0
31,KATERINA SVIKOVA,2503,CZE,15.0,19.0,7.0,33.0,16.0,31.0,17.0,20.0,41.0,14.0,23.0,23.0,22.0,39.0,17.0,37.0,21.0,11.0,27.0,29.0,-,462,318
31,"KAMIL, MANOWIECKI",2461,POL,9.0,9.0,15.0,5.0,6.0,23.0,(25.0),(34.0),20.0,53.0,(63.0),(63.0),34.0,37.0,15.0,33.0,13.0,15.0,23.0,13.0,-,508,323
32,"ZOE ROOSEN, NICOLAS TOSI",5285,,30.0,31.0,32.0,29.0,31.0,31.0,30.0,32.0,29.0,27.0,30.0,31.0,(34.0),34.0,-,-,-,-,-,-,-,431.0,397.0
32,"OLIVIA PRICE, EVIE HASELDINE",3813,AUS,21.0,14.0,17.0,10.0,(30.0),22.0,6.0,17.0,8.0,25.0,7.0,2.0,14.0,14.0,-,-,-,-,-,-,-,207.0,177.0
32,BARBORA SVIKOVA,449,CZE,15.0,15.0,35.0,11.0,13.0,12.0,27.0,22.0,42.0,19.0,29.0,29.0,16.0,30.0,31.0,41.0,43.0,17.0,15.0,17.0,-,479,332
32,"LEO TAKAHASHI, TIM MORISHIMA",2753,,(21.0),2.0,2.0,6.0,14.0,16.0,13.0,17.0,13.0,8.0,10.0,8.0,19.0,12.0,8.0,13.0,-,-,-,-,-,182.0,161.0
32,"COLOMBO , ELIA",935,SUI,3.0,1.0,(41.0),9.0,21.0,23.0,14.0,(27.0),37.0,50.0,14.0,14.0,56.0,(78.0),(78.0),10.0,27.0,23.0,19.0,5.0,-,550,326
33,"SEAFRA GUILFOYLE, JOHNNY DURCAN",4399,IRL,1.0,14.0,11.0,18.0,18.0,17.0,18.0,12.0,5.0,2.0,16.0,13.0,14.0,(19.0),3.0,3.0,-,-,-,-,-,184.0,165.0
33,"ALICIA FRAS, ELENA BARRIO GARCIA",158,,23.0,27.0,6.0,6.0,22.0,10.0,17.0,6.0,6.0,17.0,21.0,6.0,(28.0),22.0,-,-,-,-,-,-,-,217.0,189.0
33,"ESTELA JENTSCH STEIMER, PAUL OPOLONY",1356,,(34.0),32.0,34.0,34.0,34.0,34.0,29.0,30.0,25.0,34.0,34.0,34.0,34.0,34.0,-,-,-,-,-,-,-,456.0,422.0
33,NAAMA GAZIT,3587,,19.0,19.0,11.0,13.0,11.0,14.0,22.0,18.0,39.0,30.0,36.0,36.0,39.0,14.0,20.0,27.0,13.0,23.0,17.0,35.0,-,456,337
33,"WESTERA, ETHAN",5117,ARU,(25.0),11.0,13.0,17.0,14.0,7.0,8.0,(78.0),11.0,10.0,(56.0),(56.0),11.0,50.0,18.0,30.0,41.0,7.0,41.0,41.0,-,545,330
34,"MCMILLAN, WILL",3403,AUS,41.0,11.0,17.0,23.0,(43.0),(73.0),20.0,8.0,43.0,37.0,29.0,29.0,(67.0),(65.0),2.0,16.0,27.0,7.0,3.0,19.0,-,580,332
34,"SAMUEL BACON, HENRY GAUTREY",4303,,16.0,7.0,14.0,13.0,17.0,20.0,7.0,(32.0),21.0,17.0,5.0,9.0,5.0,5.0,19.0,25.0,-,-,-,-,-,232.0,200.0
34,MARION MORTEFON,3174,,1.0,7.0,43.0,11.0,21.0,14.0,(49.0),22.0,37.0,38.0,39.0,39.0,21.0,33.0,26.0,32.0,1.0,29.0,45.0,13.0,-,521,345
34,"ALICE MOSS, EBBA BERNTSSON",151,,11.0,10.0,12.0,11.0,28.0,15.0,11.0,18.0,25.0,10.0,9.0,20.0,(32.0),9.0,-,-,-,-,-,-,-,221.0,189.0
35,"TOMAS, VIEITO COBIAN",4885,ESP,9.0,7.0,5.0,(41.0),40.0,(51.0),10.0,28.0,50.0,(78.0),34.0,34.0,42.0,(78.0),24.0,23.0,9.0,11.0,9.0,3.0,-,586,338
35,"ANNA YAMAZAKI, SENA TAKANO",306,,19.0,15.0,17.0,22.0,14.0,19.0,22.0,8.0,13.0,5.0,6.0,(26.0),9.0,23.0,-,-,-,-,-,-,-,218.0,192.0
35,"MASSIMO CONTESSI, LUCA CONTESSI",3262,,20.0,(24.0),12.0,18.0,20.0,18.0,11.0,9.0,18.0,15.0,3.0,23.0,2.0,11.0,9.0,14.0,-,-,-,-,-,227.0,203.0
35,MINA MOBEKK,3502,NOR,17.0,(49.0),21.0,5.0,10.0,20.0,23.0,13.0,40.0,34.0,27.0,27.0,19.0,28.0,10.0,24.0,33.0,29.0,33.0,31.0,-,493,347
36,"KIMBERLY LIM, CECILIA LOW",2573,SGP,4.0,10.0,(25.0),14.0,21.0,17.0,20.0,16.0,22.0,16.0,8.0,22.0,17.0,6.0,-,-,-,-,-,-,-,218.0,193.0
36,HELLE OPPEDAL,1862,,31.0,(49.0),23.0,3.0,17.0,13.0,18.0,10.0,32.0,44.0,20.0,20.0,32.0,10.0,39.0,30.0,29.0,31.0,25.0,35.0,-,511,348
36,"JOAKIM SALSKO, V-IVERSEN, NIKOLAJ HOFFMANN BUHL",2233,,8.0,9.0,4.0,17.0,(32.0),15.0,22.0,14.0,29.0,13.0,15.0,14.0,23.0,7.0,16.0,4.0,-,-,-,-,-,242.0,210.0
36,"CANGEMI , ANTONINO",716,ITA,7.0,7.0,19.0,3.0,(27.0),20.0,15.0,(78.0),33.0,39.0,30.0,30.0,12.0,24.0,(56.0),(78.0),17.0,35.0,29.0,23.0,-,582,343
37,"FUNNEMARK, ENDRE",1579,NOR,25.0,5.0,(27.0),23.0,(29.0),8.0,4.0,21.0,24.0,(78.0),(73.0),73.0,33.0,13.0,4.0,8.0,17.0,17.0,27.0,41.0,-,550,343
37,AMBAR PAPAZIAN,182,FRA,21.0,3.0,7.0,19.0,20.0,24.0,24.0,26.0,13.0,41.0,28.0,28.0,47.0,42.0,28.0,47.0,19.0,25.0,19.0,19.0,-,500,356
37,"THEO REVIL, TIMOTHEE DEPERY",4738,,13.0,25.0,25.0,21.0,10.0,2.0,16.0,32.0,23.0,7.0,4.0,5.0,7.0,9.0,(33.0),12.0,-,-,-,-,-,244.0,211.0
37,"WILLEMIJN OFFERMAN, EMMA SIEWERS",5138,,13.0,20.0,8.0,2.0,12.0,24.0,19.0,19.0,5.0,18.0,31.0,3.0,24.0,(32.0),-,-,-,-,-,-,-,230.0,198.0
38,"GOYARD, THOMAS",1710,FRA,3.0,3.0,9.0,(41.0),20.0,15.0,9.0,(78.0),7.0,14.0,35.0,35.0,(78.0),(78.0),9.0,21.0,41.0,41.0,41.0,41.0,-,619,344
38,ZOFIA NOCETI KLEPACKA,5290,,7.0,13.0,13.0,(49.0),22.0,26.0,18.0,24.0,17.0,42.0,42.0,42.0,14.0,22.0,(49.0),15.0,17.0,33.0,29.0,31.0,-,525,359
38,"MARLA BERGMANN, HANNA WILLE",3199,GER,20.0,6.0,23.0,(36.0),36.0,36.0,15.0,7.0,26.0,3.0,5.0,24.0,2.0,2.0,-,-,-,-,-,-,-,241.0,205.0
38,"AKIRA SAKAI, RUSSELL AYLSWORTH",61,,12.0,2.0,7.0,15.0,19.0,12.0,23.0,6.0,12.0,25.0,26.0,21.0,18.0,8.0,11.0,(32.0),-,-,-,-,-,249.0,217.0
39,"HANNAH BRISTOW, ANNA CARPENTER",1790,,(27.0),9.0,26.0,9.0,10.0,6.0,23.0,26.0,23.0,11.0,12.0,5.0,23.0,26.0,-,-,-,-,-,-,-,236.0,209.0
39,"TOMASI, ALESSANDRO JOSE",4890,ITA,9.0,(23.0),(29.0),9.0,21.0,11.0,2.0,17.0,(56.0),54.0,21.0,21.0,32.0,39.0,26.0,(63.0),11.0,41.0,21.0,13.0,-,519,348
39,"SHINGEN FURUYA, TAKAYANAGI AKIRA",4462,,11.0,29.0,28.0,9.0,32.0,32.0,4.0,16.0,11.0,6.0,8.0,(35.0),25.0,17.0,4.0,2.0,-,-,-,-,-,269.0,234.0
39,KATERINA ALTMANNOVA,2502,CZE,13.0,21.0,17.0,(49.0),13.0,21.0,17.0,19.0,22.0,18.0,37.0,37.0,48.0,21.0,18.0,36.0,31.0,23.0,41.0,27.0,-,529,370
40,"MISAKI TANAKA, SERA NAGAMATSU",3516,JPN,18.0,7.0,28.0,7.0,21.0,22.0,8.0,24.0,21.0,(33.0),18.0,14.0,25.0,7.0,-,-,-,-,-,-,-,253.0,220.0
40,"THOMAS CUNICH, MILES DAVEY",4761,,10.0,13.0,13.0,15.0,16.0,16.0,12.0,26.0,12.0,(35.0),24.0,35.0,9.0,6.0,12.0,20.0,-,-,-,-,-,274.0,239.0
40,"SCHARER, SEBASTIAN",4375,SUI,13.0,21.0,(29.0),11.0,23.0,6.0,(27.0),5.0,28.0,30.0,23.0,23.0,(57.0),22.0,32.0,38.0,21.0,(41.0),27.0,27.0,-,504,350
40,KRISTYNA PINOSOVA,2634,CZE,11.0,9.0,9.0,5.0,23.0,23.0,33.0,21.0,38.0,(49.0),(49.0),49.0,37.0,49.0,25.0,35.0,39.0,19.0,3.0,1.0,-,527,373
41,"ISAAC, MATEUS",2007,BRA,5.0,3.0,5.0,3.0,(42.0),39.0,18.0,(78.0),18.0,11.0,37.0,37.0,66.0,(78.0),(78.0),9.0,41.0,19.0,23.0,17.0,-,627,351
41,KATY SPYCHAKOV,2516,ISR,13.0,15.0,25.0,11.0,17.0,16.0,9.0,13.0,31.0,35.0,43.0,43.0,33.0,25.0,36.0,40.0,23.0,45.0,11.0,23.0,-,507,377
41,"TYTUS BUTOWSKI, LUKASZ MACHOWSKI",4927,,20.0,27.0,15.0,17.0,11.0,19.0,11.0,18.0,16.0,14.0,11.0,6.0,(35.0),35.0,15.0,5.0,-,-,-,-,-,275.0,240.0
41,"LUCY WILMOT, ERIKA REINEKE",2929,,22.0,28.0,20.0,15.0,18.0,20.0,14.0,9.0,11.0,9.0,28.0,9.0,(37.0),20.0,-,-,-,-,-,-,-,260.0,223.0
42,"SILVIA SICOURI, MARIA VITTORIA MARCHESINI",4486,,17.0,23.0,22.0,19.0,17.0,17.0,(36.0),22.0,19.0,13.0,20.0,25.0,4.0,12.0,-,-,-,-,-,-,-,266.0,230.0
42,"ARMIT, JOSH",370,NZL,5.0,3.0,7.0,1.0,(45.0),(16.0),16.0,10.0,(63.0),26.0,52.0,52.0,28.0,60.0,23.0,(78.0),3.0,41.0,23.0,3.0,-,555,353
42,EMILY HALL,1298,,5.0,17.0,19.0,(49.0),24.0,17.0,14.0,15.0,15.0,33.0,33.0,33.0,41.0,45.0,23.0,45.0,29.0,25.0,35.0,37.0,-,554,391
42,"ARIE MOFFAT, SAM BONIN",361,,15.0,12.0,15.0,11.0,16.0,21.0,9.0,19.0,1.0,22.0,17.0,15.0,8.0,(35.0),28.0,31.0,-,-,-,-,-,275.0,240.0
43,"ADAM GLOGOWSKI, MACIEJ KRUSIEC",13,POL,24.0,20.0,17.0,15.0,15.0,15.0,15.0,23.0,7.0,12.0,19.0,(25.0),24.0,18.0,1.0,23.0,-,-,-,-,-,273.0,248.0
43,"MANON PEYRE, CLARA-, SOFIA STAMMINGER DE MOURA",3057,,26.0,23.0,24.0,21.0,24.0,25.0,10.0,14.0,8.0,14.0,(30.0),16.0,19.0,11.0,-,-,-,-,-,-,-,265.0,235.0
43,"RENNA, JACOPO",4132,ITA,15.0,9.0,23.0,(41.0),11.0,(31.0),24.0,18.0,(51.0),29.0,22.0,22.0,47.0,(62.0),16.0,49.0,13.0,29.0,15.0,19.0,-,546,361
43,ALICE READ,153,GBR,37.0,15.0,11.0,(49.0),28.0,18.0,23.0,12.0,34.0,25.0,25.0,25.0,35.0,40.0,16.0,25.0,41.0,47.0,(49.0),37.0,-,592,410
44,"VILLE KORHONEN, EDVARD BREMER",5047,,4.0,19.0,18.0,16.0,22.0,14.0,19.0,17.0,8.0,20.0,18.0,11.0,20.0,22.0,21.0,(26.0),-,-,-,-,-,275.0,249.0
44,"MARINA GARAU, CARLOTA GARCIA",3159,,14.0,22.0,22.0,36.0,19.0,25.0,25.0,10.0,12.0,(46.0),10.0,23.0,13.0,16.0,-,-,-,-,-,-,-,293.0,247.0
44,"POULIQUEN , OEL",4059,FRA,11.0,15.0,9.0,3.0,15.0,1.0,(33.0),(17.0),30.0,21.0,(70.0),(70.0),39.0,30.0,45.0,37.0,41.0,17.0,25.0,25.0,-,554,364
44,SOFIA RENNA,4529,ITA,11.0,7.0,(49.0),19.0,27.0,18.0,11.0,11.0,(49.0),32.0,26.0,26.0,36.0,29.0,(49.0),31.0,35.0,43.0,41.0,41.0,-,591,417
45,"SQUIRES , TOM",4566,GBR,1.0,(41.0),3.0,5.0,24.0,(41.0),30.0,16.0,34.0,13.0,33.0,33.0,(52.0),26.0,29.0,32.0,23.0,(41.0),35.0,33.0,-,545,370
45,"REBEKKA JOHANNESEN, SILJE CERUP-SIMONSEN",4115,DEN,18.0,7.0,29.0,(36.0),26.0,24.0,24.0,-,31.0,15.0,26.0,7.0,16.0,25.0,-,-,-,-,-,-,-,284.0,248.0
45,"PAUL PIETZCKER, LINUS VON OPPEN",3915,,22.0,17.0,24.0,13.0,17.0,8.0,23.0,9.0,27.0,18.0,9.0,10.0,13.0,16.0,24.0,(33.0),-,-,-,-,-,283.0,250.0
45,LENA ERDIL,2738,,13.0,9.0,39.0,43.0,26.0,16.0,22.0,20.0,36.0,46.0,45.0,45.0,31.0,44.0,40.0,34.0,31.0,19.0,33.0,5.0,-,597,424
46,"WIEBRAND DE VOS, ALEKSANDR MOLIAKOV",5122,,15.0,10.0,17.0,26.0,13.0,25.0,15.0,19.0,(27.0),10.0,12.0,19.0,10.0,15.0,23.0,24.0,-,-,-,-,-,280.0,253.0
46,"NADINE BOHM, LENA MARIE WE, ISSKICHEL",3591,,25.0,26.0,16.0,26.0,24.0,12.0,31.0,11.0,20.0,8.0,13.0,(46.0),30.0,15.0,-,-,-,-,-,-,-,303.0,257.0
46,"EKLUND, JAKOB",1223,FIN,15.0,3.0,1.0,9.0,7.0,(38.0),(78.0),20.0,(58.0),19.0,(55.0),55.0,29.0,47.0,49.0,46.0,9.0,21.0,21.0,27.0,-,607,378
46,GIOVANNA PRADA,1677,BRA,21.0,13.0,31.0,5.0,19.0,30.0,20.0,23.0,43.0,21.0,46.0,46.0,34.0,43.0,33.0,48.0,37.0,31.0,37.0,41.0,-,622,467
47,"HIGHFIELD , MOLLY, SANDY CHOI",1897,,12.0,29.0,23.0,20.0,(36.0),36.0,24.0,14.0,14.0,27.0,15.0,15.0,6.0,31.0,-,-,-,-,-,-,-,302.0,266.0
47,"ELLIOTT WELLS, BILLY VENNIS-OZANNE",1267,,23.0,12.0,4.0,8.0,14.0,20.0,(32.0),18.0,25.0,27.0,14.0,22.0,12.0,23.0,27.0,8.0,-,-,-,-,-,289.0,257.0
47,MANCHON BLANCA,3046,,19.0,11.0,21.0,(49.0),18.0,9.0,20.0,23.0,33.0,(49.0),47.0,47.0,44.0,41.0,24.0,43.0,47.0,27.0,43.0,47.0,-,662,494
47,"LYONS, NOAH",2972,USA,19.0,7.0,7.0,5.0,17.0,(21.0),13.0,(25.0),12.0,34.0,(64.0),64.0,(78.0),40.0,48.0,40.0,41.0,19.0,15.0,7.0,-,576,388
48,"HERNAN UMPIERRE, FERNANDO DIZ",1888,URU,1.0,32.0,11.0,9.0,10.0,12.0,25.0,10.0,12.0,3.0,(35.0),35.0,28.0,35.0,25.0,10.0,-,-,-,-,-,293.0,258.0
48,"CHLOE FISHER, LAURA THOMSON",859,,16.0,24.0,18.0,26.0,28.0,9.0,14.0,27.0,18.0,19.0,16.0,27.0,27.0,(35.0),-,-,-,-,-,-,-,304.0,269.0
48,NATASHA BRYANT,3612,,19.0,25.0,13.0,(49.0),25.0,21.33,12.0,27.0,(49.0),45.0,44.0,44.0,46.0,31.0,42.0,38.0,41.0,21.0,39.0,45.0,-,"676,33","505,33"
48,"BERNOTAS, JUOZAS",545,LTU,15.0,13.0,15.0,13.0,4.0,(28.0),(22.0),18.0,42.0,35.0,(65.0),(65.0),45.0,25.0,41.0,43.0,5.0,41.0,23.0,13.0,-,571,391
49,"CORENTIN GOULON, YOUENN BERTIN",954,,25.0,20.0,10.0,14.0,8.0,11.0,8.0,21.0,19.0,19.0,21.0,20.0,26.0,13.0,(32.0),27.0,-,-,-,-,-,294.0,262.0
