Posição,Nome Competidor,ID Competidor,Nacionalidade,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,13Q,14Q,15Q,16Q,17Q,18Q,19Q,20Q,MRQ,Total,Nett
49,"MARIJA ANDELA DE MICHEL, I-VITTURI, MIHAELA DE MICHELI VITTURI",3151,,36.0,18.0,14.0,23.0,26.0,26.0,32.0,31.0,3.0,12.0,22.0,28.0,8.0,(37.0),-,-,-,-,-,-,-,316.0,279.0
49,RINA NIIJIMA,4158,,15.0,13.0,43.0,33.0,26.0,20.0,21.0,29.0,5.0,7.0,6.0,6.0,6.0,3.0,4.0,8.0,3.0,3.0,3.0,(49.0),-,303,170
49,"CAMBONI, MATTIA",705,ITA,7.0,1.0,5.0,(41.0),31.0,(32.0),25.0,28.0,(52.0),(62.0),28.0,28.0,38.0,32.0,31.0,35.0,21.0,33.0,31.0,29.0,-,590,403
50,"KATRINE SCHMIDT, ELLEN NIELSEN",2515,,26.0,29.0,14.0,18.0,23.0,26.0,(36.0),23.0,23.0,29.0,25.0,12.0,29.0,8.0,-,-,-,-,-,-,-,321.0,285.0
50,"BENZ, MATTEO",527,SUI,13.0,13.0,9.0,25.0,(39.0),(45.0),13.0,39.0,(78.0),51.0,36.0,36.0,40.0,43.0,36.0,(57.0),7.0,13.0,25.0,11.0,-,629,410
50,"PHILLIP LYNGBEK, MADS FUGLBJERG",4007,,13.0,18.0,10.0,14.0,13.0,20.0,20.0,15.0,26.0,(35.0),23.0,27.0,22.0,35.0,6.0,16.0,-,-,-,-,-,313.0,278.0
50,THERESA MARIE STEINLEIN,4748,GER,21.0,27.0,25.0,(49.0),32.0,23.0,26.0,29.0,1.0,5.0,4.0,4.0,10.0,2.0,2.0,2.0,5.0,1.0,1.0,1.0,-,270,174
51,"KOKKALANIS, BYRON",2607,GRE,15.0,15.0,27.0,15.0,(40.0),10.0,(42.0),20.0,39.0,32.0,(75.0),(75.0),25.0,41.0,50.0,47.0,23.0,9.0,21.0,23.0,-,644,412
51,"CONRAD KONITZER, FERNANDO RODRIGUEZ",945,,27.0,16.0,19.0,17.0,12.0,19.0,12.0,18.0,17.0,23.0,29.0,24.0,(35.0),20.0,13.0,15.0,-,-,-,-,-,316.0,281.0
51,"MARLIES SCHOUTEN, MAUD LODEWIJK",3204,,25.0,22.0,19.0,(36.0),31.0,21.0,21.0,28.0,27.0,26.0,17.0,21.0,12.0,30.0,-,-,-,-,-,-,-,336.0,300.0
51,LAERKE BUHL-HANSEN,2664,DEN,29.0,23.0,9.0,15.0,12.0,33.0,28.0,30.0,4.0,3.0,2.0,2.0,20.0,4.0,15.0,29.0,9.0,5.0,1.0,13.0,-,286,174
52,"HATCHER, JAMES",1827,GBR,23.0,7.0,(27.0),(41.0),18.0,26.0,26.0,22.0,15.0,17.0,38.0,38.0,22.0,57.0,(78.0),(78.0),26.3,29.0,25.0,25.0,-,"638,3","414,3"
52,JENNIE ROBERTS,2169,GBR,23.0,21.0,29.0,25.0,32.0,25.0,25.0,31.0,2.0,6.0,3.0,3.0,5.0,5.0,20.0,17.0,5.0,3.0,19.0,7.0,-,306,204
52,"KRISTIAN PRAEST PRAEST, MARCUS LANGAGERGAARD",2627,,19.0,24.0,13.0,16.0,32.0,10.0,17.0,22.0,4.0,4.0,25.0,17.0,(35.0),35.0,29.0,18.0,-,-,-,-,-,320.0,285.0
52,"ELEANOR KEERS, JESSICA JOBSON",1227,GBR,30.0,13.0,27.0,23.0,20.0,23.0,29.0,30.0,30.0,24.0,19.0,17.0,(34.0),29.0,-,-,-,-,-,-,-,348.0,314.0
53,"ALLEN, STEPHEN",165,AUS,7.0,5.0,9.0,1.0,12.0,17.0,(38.0),(47.0),26.0,63.0,(71.0),(71.0),50.0,23.0,55.0,62.0,33.0,31.0,17.0,11.0,-,649,422
53,NEEV ROBINSON,3628,,33.0,23.0,15.0,23.0,22.0,25.0,19.0,21.0,12.0,4.0,10.0,10.0,11.0,25.0,9.0,7.0,3.0,9.0,17.0,(49.0),-,347,215
53,"CAMPBELL STANTON, WILL SHAPLAND",711,NZL,32.0,12.0,22.0,12.0,20.0,23.0,15.0,11.0,23.0,(35.0),27.0,28.0,15.0,21.0,14.0,17.0,-,-,-,-,-,327.0,292.0
53,"HELENE NAESS, MARIE RONNINGEN",1860,NOR,21.0,1.0,11.0,17.0,4.0,36.0,23.0,6.0,14.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,363.0,317.0
54,"POLAK, MICHAL",4053,POL,23.0,11.0,17.0,15.0,9.0,(52.0),(32.0),24.0,49.0,49.0,(57.0),57.0,37.0,33.0,(63.0),4.0,29.0,13.0,19.0,41.0,-,634,430
54,"RICHARD SCHULTHEIS, MAX KORNER",4149,,7.0,27.0,21.0,19.0,21.0,13.0,21.0,21.0,16.0,24.0,28.0,16.0,6.0,24.0,(31.0),29.0,-,-,-,-,-,324.0,293.0
54,"HELEN PAIS, HELEN AUSMAN",1852,EST,30.0,27.0,28.0,36.0,7.0,14.0,27.0,30.0,30.0,23.0,24.0,(46.0),31.0,18.0,-,-,-,-,-,-,-,371.0,325.0
54,ALISA ENGELMANN,161,GER,41.0,25.3,17.0,19.0,36.0,30.0,33.0,18.0,3.0,14.0,5.0,5.0,9.0,13.0,31.0,19.0,1.0,7.0,13.0,3.0,-,"342,3","215,3"
55,"VERONIKA ZIVNA, KATERINA ZIVNA",5012,,27.0,24.0,24.0,16.0,25.0,27.0,28.0,25.0,29.0,20.0,29.0,18.0,36.0,(39.0),-,-,-,-,-,-,-,367.0,328.0
55,"CHENG, CHING YIN",845,HKG,9.0,7.0,10.33,15.0,(33.0),33.0,(78.0),13.0,45.0,42.0,40.0,40.0,44.0,(61.0),42.0,(56.0),13.0,41.0,21.0,15.0,-,"658,33","430,33"
55,"JAKOB MEGGENDORFER, ANDREAS SPRANGER",2080,GER,15.0,6.0,17.0,13.0,15.0,16.0,28.0,12.0,9.0,(35.0),35.0,35.0,35.0,35.0,18.0,7.0,-,-,-,-,-,331.0,296.0
55,INGRID PUUSTA,1993,EST,21.0,21.0,23.0,23.0,30.0,(49.0),(49.0),24.0,9.0,34.0,7.0,7.0,2.0,6.0,6.0,9.0,9.0,17.0,7.0,33.0,-,386,221
56,"MODENA, MANOLO",3526,ITA,17.0,13.0,21.0,21.0,25.0,(46.0),11.0,(34.0),(68.0),41.0,19.0,19.0,(63.0),51.0,46.0,41.0,41.0,23.0,33.0,17.0,-,650,439
56,"MALO KENNISH, ANATOLE MARTIN",3037,FRA,16.0,18.0,16.0,21.0,25.0,17.0,6.0,22.0,24.0,26.0,(30.0),26.0,17.0,25.0,20.0,19.0,-,-,-,-,-,328.0,298.0
56,NOY DRIHAN,3767,,29.0,25.0,29.0,19.0,23.0,24.0,(49.0),28.0,11.0,27.0,15.0,15.0,14.0,1.0,1.0,1.0,7.0,5.0,9.0,21.0,-,353,227
56,"JOSEPHINE FREDERIKSEN, LAURA STEENSTRUP ZEEBERG",2339,,29.0,16.0,21.0,25.0,23.0,28.0,11.0,36.0,25.0,(46.0),23.0,46.0,33.0,19.0,-,-,-,-,-,-,-,381.0,335.0
57,"ELIN SEVEDAG, KLARA JOHANSSON",1250,,28.0,28.0,26.0,25.0,29.0,29.0,22.0,18.0,28.0,28.0,(46.0),46.0,7.0,27.0,-,-,-,-,-,-,-,387.0,341.0
57,MERVE VATAN,3432,TUR,27.0,17.0,27.0,35.0,30.0,19.0,31.0,17.0,10.0,17.0,28.0,28.0,1.0,9.0,33.0,3.0,11.0,1.0,15.0,(49.0),-,408,260
57,"MRATOVIC, LUKA",3567,CRO,17.0,11.0,(31.0),15.0,10.0,13.0,27.0,(29.0),(71.0),27.0,(59.0),59.0,48.0,48.0,19.0,44.0,15.0,21.0,35.0,31.0,-,630,440
57,"SCOTT , MCKENZIE, BLAKE , MCGLASHAN",4393,,10.0,16.0,12.0,21.0,22.0,22.0,25.0,20.0,21.0,16.0,31.0,18.0,27.0,(35.0),26.0,28.0,-,-,-,-,-,350.0,315.0
58,HELENA WANSER,1855,,25.0,29.0,23.0,27.0,24.0,28.0,37.0,30.0,22.0,23.0,23.0,23.0,4.0,15.0,11.0,13.0,7.0,17.0,5.0,5.0,-,391,278
58,"PHILIP LINDBLAD, ALEXANDER BRORSSON",3991,,21.0,19.0,7.0,22.0,32.0,24.0,2.0,26.0,18.0,(35.0),20.0,35.0,35.0,35.0,30.0,22.0,-,-,-,-,-,383.0,348.0
58,"KATHARINA SCHWACHHOFER, ELENA STOLTZE",2506,GER,24.0,26.0,18.0,27.0,27.0,18.0,27.0,21.0,28.0,32.0,33.0,(46.0),26.0,34.0,-,-,-,-,-,-,-,387.0,341.0
58,"SCHMITZ, LUC",4382,NED,13.0,11.0,13.0,11.0,2.0,(43.0),(35.0),24.0,38.0,28.0,(67.0),(67.0),36.0,55.0,62.0,42.0,41.0,31.0,29.0,15.0,-,663,451
59,ONISHI FUJIKO,3824,,23.0,27.0,25.0,27.0,35.0,28.0,21.0,38.0,16.0,19.0,20.0,20.0,13.0,11.0,8.0,5.0,27.0,43.0,19.0,7.0,-,432,289
59,"WILLIAM JONES, EVAN DEPAUL",5142,,17.0,11.0,28.0,19.0,19.0,13.0,19.0,15.0,16.0,(35.0),35.0,35.0,35.0,35.0,35.0,35.0,-,-,-,-,-,402.0,367.0
59,"BALTASAR SUMMERS,",441,ESP,23.0,19.0,15.0,13.0,17.0,(32.0),(55.0),19.0,40.0,(78.0),42.0,42.0,27.0,49.0,43.0,(65.0),9.0,41.0,33.0,21.0,-,683,453
59,"KATRINE BENDIX KROGH, CLARA ROSKJAER MOGELTOFT",2513,,31.0,32.0,(36.0),29.0,30.0,28.0,30.0,29.0,31.0,30.0,32.0,19.0,21.0,28.0,-,-,-,-,-,-,-,406.0,370.0
60,"LEWINSKI, DOMINIK",2777,POL,19.0,23.0,9.0,11.0,32.0,(35.0),(34.0),31.0,22.0,(65.0),53.0,53.0,24.0,36.0,(57.0),52.0,19.0,27.0,33.0,17.0,-,652,461
60,"MINA FERGUSON, MADDY , MCLEAY",3501,,36.0,36.0,36.0,36.0,36.0,36.0,13.0,27.0,27.0,22.0,(46.0),46.0,11.0,17.0,-,-,-,-,-,-,-,425.0,379.0
60,SAMANTHA COSTIN,4295,AUS,29.0,21.0,27.0,(49.0),29.0,26.0,25.0,26.0,18.0,8.0,8.0,8.0,28.0,(48.0),23.0,30.0,1.0,27.0,13.0,5.0,-,449,293
60,"ALBERT TORRES, ELIAS ARETZ",75,ESP,14.0,23.0,12.0,20.0,8.0,13.0,26.0,(32.0),32.0,2.0,3.0,5.0,2.0,8.0,-,-,-,-,-,-,-,200.0,168.0
61,"PIANAZZA, FABIEN",4015,FRA,7.0,13.0,11.0,11.0,22.0,(37.0),24.0,(78.0),47.0,(70.0),43.0,43.0,69.0,54.0,(78.0),39.0,11.0,25.0,25.0,29.0,-,736,473
61,BRIANNA ORAMS,652,,27.0,(49.0),27.0,29.0,(49.0),29.0,38.0,28.0,6.0,2.0,9.0,9.0,25.0,31.0,7.0,22.0,15.0,13.0,7.0,(49.0),-,471,293
61,"HANNAH MAURER, LINN BERNTSSON",1792,,36.0,25.0,36.0,24.0,29.0,29.0,25.0,28.0,36.0,(46.0),46.0,46.0,15.0,24.0,-,-,-,-,-,-,-,445.0,399.0
61,"SAM MORGAN, PAT MORGAN",4289,,(32.0),32.0,32.0,32.0,11.0,6.0,14.0,11.0,10.0,7.0,15.0,1.0,1.0,4.0,-,-,-,-,-,-,-,208.0,176.0
62,BRUNA MARTINELLI MELLO,671,,35.0,29.0,45.0,9.0,35.0,27.0,26.0,32.0,19.0,11.0,18.0,18.0,31.0,(48.0),5.0,10.0,37.0,11.0,5.0,27.0,-,478,313
62,"MONIQUE VENNI, S-OZANNE, HANNAH MORRIS",3548,,36.0,36.0,36.0,28.0,27.0,31.0,20.0,29.0,22.0,(46.0),46.0,46.0,20.0,33.0,-,-,-,-,-,-,-,456.0,410.0
62,"DOLF HENDRIKSEN, JORN SWART",1153,,23.0,18.0,20.0,16.0,18.0,21.0,(32.0),17.0,25.0,4.0,6.0,3.0,15.0,1.0,-,-,-,-,-,-,-,219.0,187.0
62,"BROUCKE, THOMAS",664,BEL,(35.0),19.0,13.0,13.0,20.0,(41.0),15.0,32.0,53.0,(60.0),48.0,48.0,(59.0),35.0,37.0,54.0,17.0,19.0,19.0,33.0,-,670,475
63,"FREDRIK BERGSTROM, AXEL MUNKBY",1565,,18.0,20.0,18.0,23.0,16.0,18.0,24.0,8.0,26.0,8.0,(35.0),9.0,7.0,2.0,-,-,-,-,-,-,-,232.0,197.0
63,"COURTNEY REYNOLD, S-SMITH, BRIANNA REYNOLDS-SMITH",964,,28.0,36.0,36.0,27.0,18.0,30.0,8.0,20.0,29.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,462.0,416.0
63,DILARA URALP PALOMBO,1130,TUR,17.0,19.0,19.0,(49.0),27.0,40.0,29.0,38.0,33.0,21.0,37.0,37.0,3.0,23.0,24.0,21.0,17.0,11.0,11.0,11.0,-,487,324
63,"AU, LING YEUNG",412,HKG,7.0,21.0,9.0,41.0,(50.0),24.0,14.0,(44.0),(72.0),(66.0),46.0,46.0,49.0,21.0,60.0,50.0,19.0,15.0,17.0,41.0,-,712,480
64,SARA CHOLNOKY,4340,,43.0,31.0,37.0,23.0,38.0,31.0,29.0,35.0,13.0,9.0,11.0,11.0,8.0,21.0,27.0,15.0,25.0,25.0,33.0,1.0,-,466,325
64,"CARFANTAN, GASPARD",725,FRA,9.0,9.0,1.0,19.0,19.0,31.0,(43.0),(40.0),65.0,46.0,(69.0),(69.0),23.0,46.0,59.0,58.0,41.0,23.0,27.0,15.0,-,712,491
64,"KELLY COLE, RACHEL ELLIE GLENN",2533,,36.0,33.0,36.0,36.0,25.0,27.0,36.0,25.0,32.0,31.0,27.0,(46.0),39.0,38.0,-,-,-,-,-,-,-,467.0,421.0
64,"OTTO HENRY, FLYNN TWOMEY",3845,,26.0,29.0,19.0,19.0,21.0,(32.0),10.0,25.0,22.0,1.0,1.0,13.0,9.0,5.0,-,-,-,-,-,-,-,232.0,200.0
65,"SIMON HEINDL, FYNN KAUFHOLD",4497,,20.0,17.0,22.0,20.0,18.0,15.0,18.0,(24.0),22.0,5.0,4.0,15.0,18.0,10.0,-,-,-,-,-,-,-,228.0,204.0
65,"BEL, BAZ",486,ISR,5.0,11.0,31.0,7.0,31.0,(34.0),(32.0),23.0,59.0,68.0,(72.0),(72.0),51.0,53.0,52.0,22.0,41.0,15.0,19.0,23.0,-,721,511
65,SUNAGA YUKI,4638,,31.0,35.0,43.0,29.0,20.0,29.0,35.0,25.0,29.0,20.0,16.0,16.0,17.0,22.0,12.0,4.0,27.0,13.0,15.0,(49.0),-,487,331
65,"KAMILLE VILSTRUP, EMMELIE REED RASMUSSEN",2462,,29.0,30.0,30.0,36.0,36.0,36.0,36.0,31.0,36.0,(46.0),46.0,46.0,38.0,21.0,-,-,-,-,-,-,-,497.0,451.0
66,JOHANNA HJERTBERG,2266,SWE,29.0,31.0,17.0,(49.0),37.0,32.0,34.0,34.0,8.0,1.0,17.0,17.0,37.0,27.0,29.0,32.0,13.0,9.0,3.0,39.0,-,495,333
66,"VRIESWIJK, AMADO",5074,NED,9.0,(41.0),7.0,5.0,3.0,2.0,12.0,(14.0),69.0,55.0,18.0,18.0,(78.0),(78.0),78.0,78.0,41.0,41.0,41.0,41.0,-,729,518
66,"ARRAN HOLMAN, JAMES TAYLOR",377,,25.0,21.0,24.0,18.0,22.0,22.0,12.0,16.0,15.0,6.0,13.0,6.0,4.0,(35.0),-,-,-,-,-,-,-,239.0,204.0
66,"GIULIETTA LANG, STERRE VAN WEGEN",1689,,23.0,36.0,36.0,36.0,36.0,36.0,36.0,-,36.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,505.0,459.0
67,FIANNE VAN DEN BRULE,1456,NED,25.0,35.0,35.0,15.0,36.0,36.0,34.0,34.0,17.0,16.0,12.0,12.0,35.0,19.0,17.0,24.0,11.0,29.0,29.0,9.0,-,480,344
67,"PAULA SCHUTZE, LILLE JONAS",3920,,36.0,36.0,36.0,36.0,36.0,36.0,36.0,-,36.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,518.0,472.0
67,"PAVLOS KAGIALIS, IOANNIS ORFANOS",3932,GRE,18.0,22.0,22.0,20.0,(25.0),9.0,23.0,11.0,25.0,3.0,9.0,7.0,17.0,19.0,-,-,-,-,-,-,-,230.0,205.0
67,"JEPSEN, MADS",2179,DEN,17.0,1.0,21.0,(41.0),(46.0),22.0,31.0,26.0,25.0,(67.0),49.0,49.0,51.0,63.0,61.0,(78.0),31.0,21.0,33.0,25.0,-,758,526
68,"POL MARSANS BALCELLS, JOSE MANUEL RUIZ IBANEZ",4050,ESP,13.0,19.0,20.0,24.0,19.0,19.0,19.0,20.0,21.0,(35.0),2.0,2.0,16.0,13.0,-,-,-,-,-,-,-,242.0,207.0
68,NELA SADILKOVA,3631,CZE,39.0,29.0,25.0,17.0,33.0,35.0,41.0,36.0,14.0,10.0,27.0,27.0,15.0,33.0,19.0,12.0,25.0,21.0,9.0,19.0,-,486,346
68,"LILY RICHARDSON, MATILDA RICHARDSON",2807,,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,(46.0),46.0,46.0,35.0,36.0,-,-,-,-,-,-,-,533.0,487.0
68,"PASQUETTE, JEROME",3888,FRA,5.0,15.0,15.0,(41.0),30.0,29.0,28.0,(42.0),44.0,56.0,(74.0),(74.0),46.0,56.0,54.0,20.0,25.0,41.0,31.0,31.0,-,757,526
69,LINDA OPRANDI,2820,ITA,33.0,43.0,29.0,25.0,40.0,34.0,27.0,32.0,25.0,25.0,19.0,19.0,18.0,8.0,13.0,14.0,21.0,15.0,31.0,15.0,-,486,347
69,"CHRISTOPHER WILLIFORD, DUNCAN WILLIFORD",896,,22.0,23.0,16.0,22.0,21.0,(32.0),21.0,23.0,8.0,18.0,8.0,21.0,3.0,7.0,-,-,-,-,-,-,-,245.0,213.0
69,"JULIA HENRIKSSON, CAROLINE PETTERSSON",2391,,36.0,21.0,31.0,36.0,36.0,36.0,36.0,36.0,36.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,534.0,488.0
69,"KIKABHOY, RAFEEK",2561,HKG,21.0,19.0,11.0,7.0,14.0,15.0,(29.0),(36.0),62.0,47.0,(68.0),(68.0),62.0,66.0,51.0,59.0,13.0,19.0,29.0,31.0,-,727,526
70,"ZOFIA BURSKA, SARA TKADLECOVA",5287,CZE,22.0,30.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,(46.0),46.0,46.0,46.0,46.0,-,-,-,-,-,-,-,534.0,488.0
70,"COUSIN, ALEXANDRE",967,FRA,25.0,19.0,25.0,19.0,(43.0),(47.0),22.0,9.0,(75.0),59.0,51.0,51.0,53.0,(78.0),65.0,48.0,41.0,25.0,13.0,9.0,-,777,534
70,DEMITA VEGA DE LILLE,1087,,39.0,41.0,33.0,25.0,29.0,38.0,35.0,45.0,23.0,29.0,14.0,14.0,12.0,7.0,3.0,6.0,43.0,37.0,17.0,35.0,-,525,359
70,"FIN ARMSTRONG, EWAN GRIBBIN",1467,GBR,19.0,21.0,16.0,24.0,20.0,(27.0),21.0,25.0,20.0,9.0,7.0,8.0,11.0,12.0,-,-,-,-,-,-,-,240.0,213.0
71,"LEE, TAEHOON",2730,KOR,9.0,7.0,3.0,(41.0),38.0,3.0,(43.0),39.0,(74.0),57.0,54.0,54.0,70.0,52.0,(78.0),64.0,31.0,41.0,11.0,21.0,-,790,554
71,MANON BERGER,3053,SUI,27.0,39.0,(49.0),(49.0),28.0,22.0,24.0,40.0,7.0,15.0,1.0,1.0,34.0,30.0,34.0,27.0,31.0,35.0,43.0,23.0,-,559,383
71,"MARIUS WESTERLIND, OLLE ARONSSON",3181,,19.0,16.0,23.0,25.0,(32.0),18.0,24.0,19.0,20.0,11.0,20.0,12.0,6.0,3.0,-,-,-,-,-,-,-,248.0,216.0
72,"BASIK TASHTASH, DANIEL",468,ISR,5.0,41.0,11.0,7.0,(61.0),28.0,(44.0),36.0,55.0,(71.0),62.0,62.0,54.0,(64.0),53.0,61.0,11.0,7.0,31.0,41.0,-,805,565
72,SOPHIA MEYER,4541,,31.0,33.0,31.0,31.0,31.0,42.0,39.0,41.0,28.0,26.0,32.0,32.0,19.0,12.0,10.0,11.0,17.0,39.0,11.0,(49.0),-,565,394
72,"YI NIAN KOH, JEN-E TAN",5221,,23.0,28.0,25.0,27.0,(32.0),24.0,13.0,20.0,15.0,10.0,5.0,16.0,12.0,6.0,-,-,-,-,-,-,-,256.0,224.0
73,"CARL EMIL SLOTH, ANDREAS HOFFMANN-PETERSEN",728,,21.0,21.0,(32.0),26.0,26.0,24.0,24.0,13.0,4.0,17.0,11.0,20.0,13.0,15.0,-,-,-,-,-,-,-,267.0,235.0
73,"LAMADRID TRUEBA,",2666,ESP,23.0,11.0,11.0,13.0,13.0,(46.0),33.0,(49.0),67.0,64.0,60.0,60.0,(72.0),(78.0),47.0,67.0,25.0,13.0,31.0,27.0,-,810,565
73,INES BOUCHET,1989,,27.0,27.0,29.0,27.0,41.0,46.0,39.0,42.0,21.0,22.0,22.0,22.0,21.0,26.0,26.0,28.0,19.0,23.0,39.0,17.0,-,564,409
74,"THOMAS STAPLES, WILLIAM STAPLES",4779,CAN,16.0,(32.0),15.0,25.0,23.0,21.0,20.0,13.0,22.0,14.0,17.0,11.0,20.0,20.0,-,-,-,-,-,-,-,269.0,237.0
74,TUULI PETAJA-SIREN,4923,,37.0,37.0,37.0,37.0,33.0,33.0,30.0,33.0,24.0,18.0,34.0,34.0,16.0,16.0,18.0,20.0,23.0,35.0,(49.0),25.0,-,589,431
74,"POGGEMANN, LARS",4048,GER,17.0,5.0,17.0,15.0,(37.0),27.0,31.0,(60.0),(70.0),61.0,(66.0),66.0,58.0,59.0,58.0,66.0,15.0,27.0,35.0,29.0,-,819,586
75,NATASA LAPPA,3611,CYP,41.0,39.0,31.0,39.0,31.0,32.0,36.0,36.0,15.0,31.0,21.0,21.0,7.0,32.0,25.0,(48.0),35.0,19.0,27.0,29.0,-,595,432
75,"MERCEUR, BENOIT",3429,FRA,15.0,9.0,33.0,7.0,33.0,20.0,(39.0),(42.0),(73.0),(69.0),47.0,47.0,60.0,58.0,66.0,51.0,41.0,37.0,29.0,35.0,-,811,588
75,"REED LORIMER, CASEY CABOT",4118,,27.0,26.0,27.0,(32.0),32.0,25.0,20.0,7.0,26.0,16.0,16.0,14.0,24.0,9.0,-,-,-,-,-,-,-,301.0,269.0
76,"MALTHE EBDRUP, SEBASTIAN WRIGHT OLSEN",3042,,26.0,15.0,21.0,23.0,15.0,25.0,25.0,24.0,17.0,15.0,10.0,(35.0),19.0,35.0,-,-,-,-,-,-,-,305.0,270.0
76,FARRAH HALL,1413,,35.0,25.0,41.0,25.0,41.0,37.0,38.0,39.0,36.0,24.0,26.0,26.0,23.0,10.0,30.0,16.0,35.0,37.0,25.0,27.0,-,596,441
76,"PIGNOLET , LOUIS",4027,FRA,5.0,3.0,21.0,(41.0),(44.0),30.0,8.0,11.0,64.0,(78.0),(78.0),78.0,78.0,78.0,78.0,78.0,41.0,41.0,41.0,41.0,-,937,696
77,"POMERANTZ, IDO",4054,ISR,13.0,15.0,7.0,5.0,25.0,44.0,(78.0),(78.0),(78.0),(78.0),78.0,78.0,78.0,78.0,78.0,78.0,41.0,41.0,41.0,41.0,-,1053,741
77,"DOUGLAS LEUNG, AUGUSTIN CLOT",1175,,22.0,22.0,19.0,24.0,24.0,23.0,29.0,25.0,(30.0),13.0,19.0,19.0,23.0,17.0,-,-,-,-,-,-,-,309.0,279.0
77,DOMINIQUE STATER,1164,USA,35.0,23.0,35.0,33.0,39.0,39.0,28.0,25.0,32.0,39.0,13.0,13.0,24.0,(48.0),39.0,39.0,39.0,19.0,29.0,17.0,-,608,443
78,JUSTINE LEMETEYER,2435,,35.0,41.0,27.0,31.0,38.0,37.0,45.0,41.0,26.0,13.0,30.0,30.0,29.0,(48.0),36.0,38.0,19.0,23.0,23.0,9.0,-,619,447
78,"MARCEL MARCINIAK, PATRYK ROZAK",3074,,24.0,(32.0),32.0,22.0,23.0,19.0,32.0,24.0,13.0,20.0,14.0,17.0,22.0,18.0,-,-,-,-,-,-,-,312.0,280.0
