Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,Total,Nett
1,MARIA ERDI,3118,HUN,3.0,5.0,3.0,6.0,11.0,2.0,0.0,2.0,32.0,21.0
1,ENRICO TANFERNA,1315,ITA,24.0,28.0,27.0,29.0,18.0,3.0,2.0,-,131.0,102.0
1,DAISY COLLINGRIDGE,1009,GBR,48.0,23.0,19.0,8.0,(56.0),1.0,-,-,189.0,133.0
1,CHUSITT PUNJAMALA,898,THA,9.0,13.0,12.0,22.0,28.0,2.0,4.0,-,90.0,62.0
1,VALTTERI UUSITALO,4976,FIN,3.0,9.0,9.0,6.0,3.0,3.0,25.0,9.0,67.0,42.0
2,NIKOLAJ BORCH,3711,DEN,27.0,22.0,35.0,17.0,31.0,5.0,3.0,-,140.0,105.0
2,SANDRA LULIC,4318,CRO,33.0,14.0,44.0,14.0,26.0,9.0,-,-,178.0,134.0
2,SAMUEL BENEYTO,4304,ESP,17.0,20.0,7.0,21.0,11.0,9.0,1.0,-,86.0,65.0
2,VIKTORIJA ANDRULYTE,5044,LTU,1.0,4.0,2.0,8.0,6.0,16.0,0.0,6.0,43.0,27.0
2,JONATAN VADNAI,2298,HUN,14.0,21.0,9.0,4.0,3.0,1.0,14.0,1.0,67.0,46.0
3,JOHAN SCHUBERT,2261,DEN,16.0,10.0,33.0,23.0,12.0,1.0,11.0,-,106.0,73.0
3,YUMIKO TOMBE,5243,JPN,1.0,33.0,29.0,47.0,(56.0),7.0,-,-,191.0,135.0
3,FINN LYNCH,1474,IRL,22.0,4.0,31.0,3.0,1.0,4.0,7.0,5.0,77.0,46.0
3,LOUISE CERVERA,2886,FRA,12.0,3.0,4.0,1.0,5.0,22.0,0.0,4.0,51.0,29.0
3,LUCA VALENTINO,2901,ITA,20.0,38.0,24.0,29.0,23.0,13.0,6.0,-,153.0,115.0
4,FINLEY DICKINSON,1468,GBR,4.0,19.0,1.0,2.0,25.0,16.0,3.0,4.0,74.0,49.0
4,YIGIT YALCIN CITAK,5223,TUR,9.0,28.0,23.0,24.0,1.0,13.0,19.0,-,117.0,89.0
4,NOEL LAUKKANEN,3749,FIN,22.0,31.0,10.0,41.0,32.0,29.0,4.0,-,169.0,128.0
4,NANCY HIGHFIELD,3603,HKG,42.0,6.0,37.0,33.0,38.0,14.0,-,-,184.0,142.0
4,ELENA VOROBEVA,1240,CRO,1.0,2.0,31.0,9.0,13.0,4.0,0.0,8.0,68.0,37.0
5,GAUTHIER VERHULST,1619,SUI,21.0,5.0,28.0,34.0,20.0,6.0,15.0,-,129.0,95.0
5,LAMPROS NIKOLAOS GARMPIS,2673,GRE,15.0,40.0,35.0,27.0,39.0,6.0,8.0,-,170.0,130.0
5,BENJAMIN VADNAI,520,HUN,7.0,1.0,6.0,10.0,8.0,12.0,9.0,18.0,71.0,53.0
5,TEA PETEH,4709,CRO,36.0,49.0,25.0,26.0,17.0,10.0,-,-,191.0,142.0
5,EMMA MATTIVI,1300,ITA,29.0,1.0,13.0,4.0,4.0,11.0,0.0,16.0,78.0,49.0
5,NAZLI CAGLA DONERTAS,3624,TUR,22.0,7.0,1.0,18.0,4.0,7.0,0.0,12.0,71.0,49.0
6,THOMAS FLACHON,4766,FRA,25.0,26.0,34.0,18.0,6.0,18.0,3.0,-,130.0,96.0
6,MARIA MARTINEZ,3127,ESP,13.0,18.0,47.0,34.0,31.0,26.0,-,-,195.0,148.0
6,JUST VAN AANHOLT,2430,ARU,28.0,31.0,37.0,32.0,21.0,18.0,1.0,-,168.0,131.0
6,DIMITRI PERONI,1131,ITA,10.0,3.0,25.0,7.0,1.0,7.0,(47.0),6.0,106.0,59.0
7,RADVILAS JANULIONIS,4086,LTU,17.0,30.0,41.0,(47.0),33.0,8.0,9.0,-,185.0,138.0
7,NICHOLAS HALLIDAY,3647,HKG,11.0,21.0,7.0,2.0,9.0,5.0,4.0,32.0,91.0,59.0
7,PERNELLE MICHON,3962,FRA,6.0,19.0,5.0,12.0,(56.0),1.0,0.0,10.0,109.0,53.0
7,AGATA BARWINSKA,29,POL,5.0,17.0,8.0,2.0,15.0,9.0,0.0,14.0,70.0,53.0
7,ANNE MARIE RINDOM,314,DEN,4.0,12.0,3.0,21.0,13.0,1.0,0.0,20.0,74.0,53.0
7,NUR SHAZRIN MOHAMAD LATIF,3770,MAS,43.0,42.0,4.0,40.0,27.0,4.0,-,-,193.0,150.0
7,ATTILIO BORIO,410,ITA,29.0,6.0,(47.0),19.0,25.0,10.0,7.0,-,143.0,96.0
8,EDUARDO MARQUES,1204,POR,1.0,12.0,5.0,9.0,4.0,10.0,21.0,20.0,82.0,61.0
8,ALASTAIR BROWN,69,GBR,22.0,39.0,21.0,15.0,20.0,20.0,2.0,-,139.0,100.0
8,ERIK NORLEN,1339,SWE,40.0,32.0,36.0,25.0,30.0,11.0,7.0,-,181.0,141.0
8,CARLOTTA RIZZARDI,755,ITA,28.0,39.0,28.0,25.0,43.0,20.0,-,-,194.0,151.0
9,UMUT EYRIPARMAK,4940,TUR,31.0,(47.0),23.0,39.0,37.0,7.0,5.0,-,189.0,142.0
9,OMER VERED VILENCHIK,3821,ISR,5.0,2.0,1.0,22.0,5.0,39.0,1.0,29.0,104.0,65.0
9,LUKA ZABUKOVEC,2941,SLO,27.0,19.0,3.0,26.0,23.0,3.0,31.0,-,132.0,101.0
9,ZOFIA WOJCIK,5293,POL,49.0,28.0,29.0,32.0,19.0,17.0,-,-,203.0,154.0
10,TONCI STIPANOVIC,4903,CRO,24.0,22.0,1.0,1.0,20.0,2.0,24.0,3.0,97.0,73.0
10,OTTO DAHLBERG,3843,FIN,37.0,37.0,4.0,10.0,19.0,22.0,9.0,-,138.0,101.0
10,ZOE THOMSON,5286,AUS,16.0,3.0,40.0,14.0,1.0,3.0,0.0,18.0,95.0,55.0
10,VARVARA PORTOLOU,4995,GRE,27.0,8.0,(56.0),41.0,44.0,24.0,-,-,217.0,161.0
10,PIOTR MALINOWSKI,4034,POL,26.0,17.0,38.0,36.0,31.0,22.0,11.0,-,181.0,143.0
11,ALEXANDRE BOITE,134,FRA,2.0,11.0,11.0,13.0,5.0,20.0,26.0,12.0,100.0,74.0
11,MARIE BARRUE,3140,FRA,4.0,12.0,15.0,3.0,11.0,17.0,13.0,0.0,75.0,58.0
11,MARTIS PAJARSKAS,3255,LTU,8.0,18.0,29.0,13.0,22.0,33.0,13.0,-,136.0,103.0
11,MARTIN VERHULST,3236,SUI,33.0,38.0,27.0,17.0,34.0,19.0,17.0,-,185.0,147.0
11,TATIANI BOUGIATIOTI,4699,GRE,34.0,27.0,32.0,46.0,28.0,19.0,-,-,208.0,162.0
12,MARILENA MAKRI,3154,CYP,11.0,15.0,25.0,25.0,2.0,2.0,15.0,0.0,95.0,70.0
12,WILLEM WIERSEMA,5135,NED,32.0,29.0,15.0,16.0,22.0,4.0,21.0,-,139.0,107.0
12,ZAN LUKA ZELKO,5260,SLO,6.0,5.0,12.0,8.0,4.0,43.0,35.0,8.0,121.0,78.0
12,JAGO HUERCANOS MACHIMBARRENA,2072,ESP,35.0,36.0,30.0,(47.0),27.0,1.0,19.0,-,195.0,148.0
12,ELISA HARTENBERGER,1253,GER,27.0,47.0,28.0,25.0,15.0,33.0,-,-,212.0,165.0
13,ROMI SAFIN,4212,EST,(56.0),38.0,34.0,14.0,45.0,6.0,-,-,225.0,169.0
13,KENNETH FREDERIKSEN FREDERIKSEN,2541,DEN,7.0,16.0,29.0,34.0,33.0,12.0,10.0,-,141.0,107.0
13,GEORGIOS PAPADAKOS,1644,GRE,13.0,7.0,10.0,13.0,3.0,6.0,30.0,37.0,119.0,82.0
13,ANDREW VERDYSH,263,UKR,18.0,36.0,36.0,25.0,40.0,9.0,24.0,-,188.0,148.0
13,WIKTORIA GOLEBIOWSKA,5124,POL,15.0,14.0,11.0,20.0,3.0,23.0,14.0,0.0,100.0,77.0
14,LORENZO MAYER,2874,FRA,12.0,10.0,12.0,5.0,14.0,36.0,5.0,24.0,118.0,82.0
14,ALINA SHAPOVALOVA,160,UKR,19.0,30.0,33.0,(56.0),27.0,21.0,-,-,225.0,169.0
14,SOPHIA MONTGOMERY,4542,THA,20.0,21.0,12.0,3.0,10.0,16.0,18.0,0.0,100.0,79.0
14,JOSH MORGAN,2344,GBR,18.0,41.0,32.0,35.0,39.0,12.0,12.0,-,189.0,148.0
14,NOOA LAUKKANEN,3753,FIN,6.0,25.0,33.0,24.0,15.0,5.0,(46.0),-,154.0,108.0
15,ILIJA MARKOVIAE,1982,MNE,40.0,35.0,17.0,31.0,11.0,8.0,6.0,-,148.0,108.0
15,KARL MARTIN RAMMO,2483,EST,10.0,8.0,2.0,15.0,21.0,8.0,19.0,26.0,109.0,83.0
15,ANATOL SASSI,210,ITA,33.0,14.0,39.0,33.0,43.0,10.0,20.0,-,192.0,149.0
15,EVE MCMAHON,1376,IRL,21.0,7.0,12.0,12.0,7.0,18.0,24.0,0.0,101.0,80.0
15,ADRIANA CASTRO NUNEZ,24,ESP,(56.0),17.0,11.0,(56.0),41.0,30.0,-,-,227.0,171.0
16,SHAI KAKON,4445,ISR,7.0,22.0,29.0,20.0,1.0,14.0,23.0,0.0,116.0,87.0
16,JOSEPHINE HEEGAARD,2341,DEN,44.0,44.0,27.0,42.0,30.0,11.0,-,-,217.0,173.0
16,ANTUN TOMASEVIC,348,CRO,33.0,23.0,32.0,7.0,27.0,16.0,5.0,-,143.0,110.0
16,MAOR BENHAROCH,3069,ISR,5.0,17.0,8.0,23.0,10.0,21.0,2.0,22.0,108.0,85.0
16,BENJAMIN AGANOVIE,506,SLO,30.0,32.0,39.0,32.0,40.0,2.0,16.0,-,191.0,151.0
17,ALBERTO DIVELLA,77,ITA,41.0,13.0,37.0,40.0,34.0,14.0,13.0,-,192.0,151.0
17,KATARIINA ROIHU,2495,EST,40.0,54.0,18.0,45.0,34.0,5.0,-,-,230.0,176.0
17,EWAN MCMAHON,1385,IRL,23.0,4.0,3.0,20.0,7.0,22.0,6.0,30.0,115.0,85.0
17,GIACOMO MUSONE,1657,ITA,25.0,19.0,19.0,5.0,26.0,25.0,17.0,-,136.0,110.0
17,ANA MONCADA,192,ESP,8.0,18.0,18.0,17.0,9.0,19.0,22.0,0.0,111.0,92.0
18,NICO NAUJOCK,3666,GER,1.0,26.0,5.0,10.0,13.0,25.0,18.0,15.0,113.0,87.0
18,ARGYRO KOURAVELOU,355,GRE,38.0,10.0,53.0,27.0,39.0,29.0,-,-,229.0,176.0
18,LENNART KUSS,2744,GER,23.0,29.0,36.0,26.0,43.0,17.0,23.0,-,197.0,154.0
18,CLAUDIA ADAN LLEDO,911,ESP,5.0,5.0,16.0,36.0,9.0,24.0,34.0,0.0,129.0,93.0
18,WILHELM KARK,5126,SWE,(47.0),25.0,13.0,11.0,16.0,7.0,18.0,-,137.0,112.0
19,THOMAS VAN OFWEGEN,4781,NED,18.0,27.0,(47.0),24.0,22.0,11.0,12.0,-,161.0,114.0
19,CLEMENS KUBBER,916,AUT,(47.0),33.0,25.0,32.0,29.0,21.0,15.0,-,202.0,155.0
19,OSKAR MADONICH,3839,UKR,13.0,2.0,29.0,3.0,9.0,44.0,10.0,21.0,131.0,87.0
19,KLEOPATRA ANASTASSIOU,2597,GRE,29.0,9.0,39.0,46.0,39.0,23.0,-,-,224.0,178.0
19,CHIARA BENINI FLORIANI,849,ITA,7.0,21.0,35.0,(56.0),8.0,4.0,19.0,0.0,150.0,94.0
20,ONDREJ TEPLY,3823,CZE,20.0,17.0,8.0,7.0,12.0,15.0,8.0,23.0,110.0,87.0
20,MARIO PLOMER QUIROGA,3168,ESP,25.0,7.0,20.0,28.0,19.0,17.0,27.0,-,143.0,115.0
20,MATTHEW FLORES,3330,MLT,39.0,37.0,40.0,38.0,15.0,4.0,30.0,-,203.0,163.0
20,MARGA PERELLO,3102,ESP,52.0,25.0,49.0,35.0,21.0,2.0,-,-,233.0,181.0
20,CRISTINA PUJOL BAJO,982,ESP,24.0,11.0,21.0,13.0,36.0,10.0,17.0,0.0,132.0,96.0
21,BERKAY ABAY,534,TUR,26.0,16.0,22.0,3.0,9.0,11.0,36.0,2.0,125.0,89.0
21,JAVIER SEGUI,2152,ESP,31.0,(47.0),21.0,18.0,17.0,15.0,14.0,-,163.0,116.0
21,URSULA BALAS,4943,CRO,9.0,10.0,1.0,16.0,16.0,32.0,46.0,0.0,130.0,98.0
21,LILLY MAY NIEZABITOWSKA,2805,POL,53.0,39.0,31.0,50.0,24.0,16.0,-,-,236.0,183.0
21,NIKOLA BANJAC,3707,SRB,40.0,30.0,21.0,36.0,38.0,20.0,18.0,-,203.0,163.0
22,JAMES PERCIVAL COOKE,2104,GBR,14.0,(47.0),7.0,31.0,10.0,(46.0),16.0,-,171.0,124.0
22,PIA CONRADI,4010,GER,15.0,30.0,46.0,36.0,29.0,31.0,-,-,233.0,187.0
22,ALESSIO SPADONI,106,ITA,7.0,24.0,4.0,5.0,2.0,13.0,38.0,43.0,136.0,93.0
22,BAUDOUIN MOTTE,472,FRA,34.0,35.0,22.0,35.0,24.0,23.0,25.0,-,198.0,163.0
22,EVIE SAUNDERS,1383,AUS,10.0,45.0,37.0,7.0,7.0,11.0,26.0,0.0,143.0,98.0
23,JULIAN HOFFMANN,2396,GER,4.0,(47.0),11.0,4.0,17.0,14.0,34.0,13.0,144.0,97.0
23,PANAGIOTIS SPANOS,3872,GRE,19.0,27.0,27.0,25.0,18.0,32.0,8.0,-,156.0,124.0
23,JULIA BUESSELBERG,2382,GER,2.0,16.0,11.0,36.0,24.0,(56.0),11.0,0.0,156.0,100.0
23,HANNAH ANDERSSOHN,1788,GER,24.0,38.0,35.0,39.0,(56.0),3.0,-,-,244.0,188.0
23,CHRIS BOBOTAS,864,GRE,36.0,15.0,(47.0),21.0,36.0,30.0,26.0,-,211.0,164.0
24,ANNA MUNCH,298,DEN,15.0,44.0,(56.0),2.0,6.0,6.0,28.0,0.0,157.0,101.0
24,MARTIN KOWALSKI,3231,FRA,3.0,27.0,28.0,27.0,14.0,30.0,26.0,-,155.0,125.0
24,ANDRIANI GEORGIOU,267,CYP,10.0,36.0,27.0,31.0,47.0,44.0,-,-,235.0,188.0
24,JOSHUA HIGGINS,2348,BAH,38.0,(47.0),31.0,39.0,31.0,16.0,10.0,-,212.0,165.0
24,ALEKSI TAPPER,100,FIN,3.0,9.0,19.0,9.0,18.0,35.0,16.0,25.0,134.0,99.0
25,ALISE SANTORUM,162,ITA,31.0,53.0,37.0,34.0,30.0,15.0,-,-,242.0,189.0
25,MIHAIL BERBEROV,3472,BUL,39.0,25.0,17.0,38.0,32.0,25.0,29.0,-,205.0,166.0
25,CAROLINA ALBANO,760,ITA,17.0,26.0,22.0,1.0,22.0,13.0,27.0,0.0,128.0,102.0
25,TIM CONRADI,4804,GER,26.0,8.0,16.0,(47.0),27.0,23.0,25.0,-,172.0,125.0
