Posição,Nome Competidor,ID Competidor,Nacionalidade,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,13Q,14Q,15Q,16Q,17Q,Total,Nett
1,"PETERS JAMES, STERRITT FYNN",3978,GBR,3.0,5.0,1.0,3.0,9.0,5.0,3.0,6.0,3.0,6.0,6.0,2.0,4.0,12.0,(16.0),-,-,84,68
1,"JURCZOK ANIKA, LORENZ ANIKA",2426,GER,12.0,1.0,5.0,1.0,2.0,2.0,1.0,(31.0),1.0,1.0,1.0,2.0,3.0,10.0,1.0,3.0,1.0,78,47
2,"BOTIN LE CHEVER DIEGO, LOPEZ MARRA IAGO",631,ESP,3.0,2.0,5.0,1.0,1.0,9.0,14.0,5.0,(17.0),10.0,5.0,1.0,1.0,11.0,1.0,-,-,86,69
2,"NAESS HELENE, RONNINGEN HELENE",3595,NOR,3.0,12.0,2.0,(20.0),1.0,3.0,11.0,6.0,8.0,4.0,8.0,4.0,13.0,3.0,3.0,4.0,(11.0),116,96
3,"FLETCHER-SCOTT DYLAN, BITHELL STUART",1488,GBR,2.0,2.0,7.0,6.0,(31.0),14.0,24.0,3.0,1.0,1.0,2.0,3.0,12.0,2.0,2.0,-,-,112,81
3,"LIM KIMBERLY, LOW CECILIA",2809,SIN,1.0,2.0,13.0,2.0,7.0,(19.0),8.0,1.0,9.0,9.0,4.0,10.0,19.0,4.0,8.0,6.0,(11.0),133,114
4,"LANGE YAGO, LANGE KLAUS",2677,ARG,13.0,(31.0),2.0,3.0,5.0,7.0,1.0,2.0,13.0,4.0,15.0,7.0,10.0,7.0,4.0,-,-,124,93
4,"WESTER KLARA, NETZLER KLARA",5115,SWE,(23.0),10.0,6.0,5.0,10.0,14.0,2.0,3.0,15.0,11.0,5.0,3.0,10.0,1.0,11.0,(11.0),(11.0),151,128
5,"LEFEBVRE YANNICK, PELSMAEKERS TOM",2731,BEL,12.0,1.0,8.0,2.0,1.0,13.0,4.0,22.0,8.0,2.0,9.0,11.0,8.0,(24.0),7.0,-,-,132,108
5,"SEBESI LILI, DUBOIS LILI",4425,FRA,2.0,16.0,3.0,15.0,3.0,16.0,5.0,2.0,7.0,(17.0),17.0,11.0,1.0,2.0,9.0,(11.0),(11.0),148,131
6,"ALONSO TELLECHEA FEDERICO, ALONSO TELLECHEA ARTURO",169,ESP,2.0,12.0,11.0,10.0,3.0,2.0,7.0,11.0,5.0,11.0,8.0,(24.0),7.0,17.0,3.0,-,-,133,109
6,"DOBSON SASKIA, TIDEY SASKIA",1152,GBR,9.0,7.0,1.0,12.0,8.0,8.0,4.0,14.0,11.0,8.0,10.0,16.0,(31.0),5.0,7.0,1.0,(11.0),163,132
7,"FISCHER TIM, GRAF FABIAN",1483,GER,14.0,3.0,3.0,4.0,12.0,4.0,17.0,1.0,9.0,9.0,7.0,18.0,6.0,6.0,(26.0),-,-,139,113
7,SVENSSON JONSSON,4652,SWE,4.0,17.0,7.0,13.0,11.0,5.0,(20.0),13.0,14.0,3.0,16.0,7.0,5.0,6.0,6.0,2.0,(11.0),160,140
8,RAGGIO BERGAMASCHI,4091,ITA,(31.0),5.0,4.0,10.0,12.0,4.0,3.0,9.0,20.0,2.0,18.0,8.0,18.0,21.0,4.0,7.0,2.0,178,147
8,"BUKSAK DOMINIK, WIERZBICKI SZYMON",688,POL,22.0,18.0,9.0,5.0,2.0,1.0,6.0,4.0,16.0,(22.0),3.0,14.0,2.0,9.0,9.0,-,-,142,120
9,"MUNTE CARLA, MUNTE MARTA",3574,ESP,14.0,11.0,11.0,7.0,5.0,13.0,12.0,7.0,2.0,7.0,3.0,9.0,17.0,14.0,(21.0),5.0,(11.0),169,148
9,"SYLVAN CARL, ANJEMARK MARCUS",4655,SWE,18.0,8.0,2.0,8.0,4.0,6.0,9.0,15.0,2.0,(23.0),13.0,13.0,11.0,5.0,14.0,-,-,151,128
10,VAN DER,4980,ARU,6.0,4.0,22.0,9.0,9.0,17.0,(31.0),17.0,3.0,6.0,2.0,1.0,11.0,22.0,5.0,(11.0),(11.0),187,156
10,"ROBLES CARLOS, GRAEL MARCO",4179,BRA,22.0,6.0,11.0,11.0,11.0,9.0,8.0,9.0,19.0,14.0,4.0,6.0,(26.0),10.0,10.0,-,-,176,150
11,"SCHUTT IBEN, NIELSBY IBEN",4391,DEN,10.0,13.0,19.0,14.0,6.0,18.0,13.0,5.0,10.0,14.0,15.0,5.0,(31.0),8.0,13.0,-,-,194,163
11,"SCHEIDT ROBERT, BORGES GABRIEL",4377,BRA,6.0,9.0,10.0,15.0,13.0,14.0,(21.0),13.0,11.0,3.0,20.0,10.0,3.0,13.0,19.0,-,-,180,159
12,JANMAAT MARCK,2133,NED,8.0,3.0,9.0,8.0,13.0,1.0,6.0,(31.0),21.0,18.0,9.0,(31.0),12.0,13.0,18.0,-,-,201,170
12,"HAWKINS JACK, THOMAS CHRIS",1829,GBR,9.0,12.0,6.0,20.0,20.0,8.0,16.0,(26.0),10.0,5.0,14.0,16.0,15.0,3.0,6.0,-,-,186,160
13,"WESTBERG HANNES, BOMAN ALBIN",5113,SWE,5.0,14.0,6.0,9.0,15.0,17.0,5.0,16.0,18.0,7.0,19.0,15.0,(23.0),4.0,(13.38),-,-,"186,38","163,38"
13,"BOSSARD AUDE, COMPAN AUDE",628,FRA,(17.0),8.0,17.0,19.0,(28.0),9.0,9.0,16.0,13.0,10.0,12.0,6.0,8.0,20.0,10.0,-,-,202,174
14,"YAMAZAKI SENA, TAKANO SENA",5197,JPN,11.0,6.0,16.0,18.0,14.0,12.0,15.0,10.0,19.0,(16.0),23.0,15.0,(31.0),9.0,2.0,-,-,217,186
14,"RUAL LUCAS, AMOROS EMILE",4230,FRA,7.0,20.0,7.0,(31.0),3.0,2.0,18.0,12.0,15.0,8.0,11.0,17.0,19.0,1.0,(26.0),-,-,197,166
15,KROGH EMSVANG,2635,DEN,18.0,27.0,(28.0),11.0,15.0,10.0,16.0,18.0,17.0,13.0,6.0,12.0,7.0,18.0,12.0,-,-,228,200
15,"FISCHER KEVIN, JAUVIN YANN",1481,FRA,16.0,4.0,13.0,2.0,10.0,1.0,(22.0),7.0,22.0,13.0,16.0,9.0,21.0,21.0,11.0,-,-,188,166
16,"CRIVELLI VISCONTI UBERTO, MOLINERIS UMBERTO",984,ITA,4.0,10.0,16.0,15.0,4.0,(31.0),11.0,10.0,7.0,17.0,18.0,12.0,13.0,16.0,15.0,-,-,199,168
16,"BOBECK VILMA, TENGSTROM VILMA",603,SWE,5.0,9.0,8.0,6.0,21.0,22.0,21.0,22.0,16.0,16.0,11.0,14.0,22.0,(27.0),20.0,-,-,240,213
17,"BILDSTEIN BENJAMIN, HUSSL DAVID",572,AUT,1.0,3.0,(31.0),1.0,8.0,18.0,2.0,19.0,12.0,21.0,25.0,8.0,14.0,22.0,17.0,-,-,202,171
17,"FRANK TANJA, ABICHT TANJA",1542,AUT,19.0,26.0,18.0,3.0,25.0,6.0,19.0,4.0,(31.0),12.0,14.0,24.0,15.0,15.0,15.0,-,-,246,215
18,"RASK FREDERIK, BUHL NIKOLAJ",4104,DEN,5.0,(31.0),9.0,5.0,22.0,12.0,25.0,8.0,4.0,18.0,1.0,22.0,16.0,8.0,20.0,-,-,206,175
18,"SUAREZ MARIA, ALONSO MARIA",4636,ESP,13.0,24.0,15.0,4.0,(26.0),21.0,18.0,12.0,25.0,5.0,25.0,17.0,14.0,16.0,24.0,-,-,259,233
19,"SCHNEITER SEBASTIEN, CUJEAN LUCIEN",4383,SUI,1.0,8.0,22.0,7.0,13.0,16.0,(23.0),17.0,20.0,15.0,12.0,5.0,18.0,19.0,5.0,-,-,201,178
19,COUVERT ENGBERTS,970,NED,(31.0),18.0,12.0,26.0,24.0,7.0,17.0,15.0,5.0,19.0,21.0,21.0,9.0,25.0,16.0,-,-,266,235
20,"TAMMISTE ANNA, SEPP ANNA",4681,EST,7.0,19.0,10.0,22.0,17.0,15.0,25.0,19.0,27.0,26.0,22.0,18.0,6.0,12.0,(31.0),-,-,276,245
20,"MEGGENDORFER JAKOB, SPRANGER ANDREAS",3408,GER,8.0,15.0,12.0,12.0,8.0,8.0,19.0,24.0,6.0,24.0,10.0,21.0,(24.0),14.0,12.0,-,-,217,193
21,"TAYLOR CHRIS, BATTEN SAM",4703,GBR,4.0,18.0,(25.0),4.0,7.0,25.0,12.0,20.0,14.0,19.0,23.0,4.0,17.0,15.0,(15.5),-,-,"222,5","197,5"
21,"CHALMBET ENZO, LOBRY ENZO",808,FRA,(22.0),(31.0),14.0,24.0,4.0,23.0,23.0,8.0,4.0,22.0,19.0,13.0,21.0,(31.0),22.0,-,-,281,250
22,"CARSTENSEN NILS, FRIGGE JAN",769,GER,21.0,7.0,4.0,13.0,11.0,(26.0),10.0,23.0,23.0,16.0,22.0,23.0,9.0,18.0,13.0,-,-,239,213
22,"LAMAY KIM, HOLSTE KIM",2669,GER,24.0,22.0,21.0,(28.0),22.0,25.0,(11.0),21.0,6.0,20.0,24.0,19.0,2.0,17.0,26.0,-,-,288,260
23,"JANEZIC PETER, PODLOGAR ANZE",2131,SLO,16.0,5.0,12.0,22.0,19.0,5.0,15.0,21.0,24.0,(25.0),24.0,19.0,5.0,23.0,8.0,-,-,243,218
23,BRICKWOOD ALDRIDGE,654,GBR,17.0,14.0,24.0,16.0,23.0,20.0,22.0,20.0,12.0,21.0,13.0,22.0,(31.0),24.0,19.0,-,-,298,267
24,"NAUDY YANNIS, GUEZ MARTIN",3620,FRA,(16.0),20.0,23.0,(31.0),19.0,11.0,28.0,26.0,26.0,24.0,26.0,23.0,4.0,7.0,25.0,-,-,309,278
24,"MOLLERUS ANDREW, MOLLERUS MATTHEW",3534,USA,11.0,(27.0),18.0,9.0,5.0,10.0,13.0,18.0,25.0,12.0,17.0,20.0,22.0,20.0,18.0,-,-,245,218
25,ROMANIUK JANKOWIAK,4208,POL,26.0,25.0,27.0,17.0,18.0,28.0,14.0,11.0,22.0,23.0,7.0,26.0,(31.0),26.0,23.0,-,-,324,293
25,"FISCHER ERWAN, JULIEN THIBAULT",1480,FRA,14.0,11.0,1.0,14.0,14.0,3.0,20.0,14.0,21.0,20.0,21.0,(26.0),20.0,25.0,21.0,-,-,245,219
26,"CHEKH YAN, ZOTOV IVAN",835,RUS,(31.0),26.0,8.0,11.0,6.0,7.0,3.0,8.0,3.0,4.0,1.0,1.0,13.0,9.0,-,-,-,131,100
26,BERGAMO GERMANI,531,ITA,20.0,15.0,26.0,23.0,(27.0),27.0,27.0,24.0,18.0,25.0,27.0,20.0,20.0,11.0,17.0,-,-,327,300
27,ZIELINSKA ZIELINSKA,5277,POL,22.0,23.0,25.0,21.0,16.0,24.0,7.0,25.0,23.0,(31.0),20.0,(31.0),(31.0),23.0,14.0,-,-,336,305
27,"SEATON RYAN, GUILFOYLE SEAFRA",4403,IRL,26.0,7.0,5.0,6.0,15.0,(31.0),11.0,10.0,8.0,16.0,11.0,4.0,3.0,2.0,-,-,-,155,124
28,VADUROVA TKADLECOVA,4954,SVK,25.0,21.0,20.0,27.0,20.0,26.0,26.0,27.0,24.0,27.0,(29.0),25.0,16.0,19.0,27.0,-,-,359,330
28,"STEPHENSEN LUBECK MADS, BAY MARCUS",4612,DEN,15.0,10.0,14.0,7.0,20.0,18.0,2.0,(24.0),2.0,5.0,23.0,6.0,1.0,4.0,-,-,-,151,127
29,"KOHLENDORFE, FARTHOFER",2603,AUT,27.0,28.0,29.0,25.0,29.0,29.0,24.0,23.0,28.0,28.0,28.0,27.0,(31.0),28.0,28.0,-,-,412,381
29,"HEDSTROM FRITIOF, HAMEL OTTO",1843,SWE,8.0,4.0,22.0,(31.0),26.0,19.0,1.0,5.0,1.0,24.0,7.0,7.0,4.0,8.0,-,-,-,167,136
30,"MILLS HANNAH, SIGN ALAIN",3496,GBR,(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),(31.0),-,-,465,434
30,"FILIPOWICZ PRZEMYSLAW, NOWAK JACEK",1465,POL,9.0,9.0,13.0,(31.0),28.0,17.0,17.0,6.0,4.0,1.0,13.0,8.0,9.0,5.0,-,-,-,170,139
31,"PRZYBYTEK LUKASZ, KOLODZINSKI PAWEL",4071,POL,(31.0),29.0,3.0,(31.0),2.0,3.0,7.0,14.0,(35.0),6.0,3.0,5.0,2.0,6.0,-,-,-,177,142
32,"LLOYD WILLIAMS HENRY, ALLOWAY WILL",2852,GBR,10.0,16.0,10.0,16.0,12.0,(31.0),10.0,7.0,14.0,17.0,10.0,15.0,8.0,1.0,-,-,-,177,146
33,"FURUYA SHINGEN, HACHIYAMA SHINJI",1582,JPN,20.0,19.0,(28.0),23.0,14.0,20.0,9.0,17.0,11.0,9.0,2.0,17.0,5.0,16.0,-,-,-,210,182
34,"HEMDORFF TOBIAS, NIELSEN MARKUS OLIVER",1864,DEN,10.0,(31.0),23.0,28.0,27.0,22.0,14.0,2.0,5.0,10.0,4.0,29.0,6.0,3.0,-,-,-,214,183
35,"FEDRIGUCCI HUGO, AUBRIOT VIRGIL",1428,FRA,13.0,17.0,14.0,17.0,17.0,10.0,21.0,26.0,(35.0),13.0,12.0,3.0,11.0,11.0,-,-,-,220,185
36,"SLAP LEVI, D'HONDT JOACHIM",4514,BEL,27.0,20.0,19.0,21.0,6.0,11.0,5.0,4.0,(35.0),18.0,14.0,14.0,7.0,19.0,-,-,-,220,185
37,"VAN STEKELENBORG LARS, BRAMERVAER DANIEL ROBERT",4990,NED,18.0,16.0,17.0,10.0,16.0,21.0,22.0,9.0,20.0,3.0,(25.0),11.0,12.0,13.0,-,-,-,213,188
38,"NOSOV KONSTANTIN, GAIDAENKO ALEKSANDR",3766,RUS,7.0,21.0,21.0,18.0,17.0,(31.0),12.0,22.0,13.0,20.0,5.0,18.0,14.0,10.0,-,-,-,229,198
39,"HISCOCK SIMON, BUDDEN DANIEL",1907,GBR,11.0,13.0,26.0,12.0,24.0,20.0,15.0,1.0,10.0,26.0,20.0,(30.0),17.0,14.0,-,-,-,239,209
40,"MATHISEN TOMAS, MATHISEN MADS",3299,NOR,23.0,17.0,15.0,17.0,7.0,13.0,(27.0),12.0,15.0,8.0,21.0,24.0,24.0,18.0,-,-,-,241,214
41,"DICKSON ROBERT, WADDILOVE SEAN",1117,IRL,19.0,11.0,24.0,(29.0),25.0,19.0,6.0,3.0,6.0,29.0,19.0,27.0,19.0,15.0,-,-,-,251,222
42,"HANSEN MICHAEL, SLETTEN MATHIAS",1807,DEN,23.0,24.0,19.0,19.0,26.0,15.0,4.0,28.0,7.0,(35.0),17.0,9.0,21.0,12.0,-,-,-,259,224
43,"VAN DONGEN CAS, VUGT VAN",4985,NED,21.0,24.0,4.0,25.0,21.0,12.0,13.0,21.0,(35.0),14.0,6.0,13.0,22.0,29.0,-,-,-,260,225
44,"SILEN VICTOR, SILEN CHRISTOFFER",4477,FIN,25.0,22.0,18.0,23.0,16.0,4.0,23.0,20.0,17.0,2.0,15.0,22.0,(30.0),21.0,-,-,-,258,228
45,"HOUTMAN SCIPIO, BECKER ROBIN",1919,NED,6.0,25.0,17.0,14.0,23.0,11.0,25.0,11.0,16.0,23.0,(33.0),20.0,20.0,20.0,-,-,-,264,231
46,"ROIHU JUUSO, ROIHU HENRI",4197,EST,20.0,19.0,20.0,13.0,10.0,6.0,19.0,(30.0),(20.0),19.0,9.0,23.0,28.0,28.0,-,-,-,264,234
47,"MEIER-ANDERSEN KLAES, NIELSEN CARL EMIL",3416,DEN,19.0,6.0,23.0,(31.0),21.0,(31.0),31.0,15.0,9.0,22.0,24.0,25.0,16.0,7.0,-,-,-,280,249
48,"DONNELLY SEAN, DONNELLY TADGH",1171,IRL,12.0,28.0,21.0,8.0,18.0,23.0,20.0,(32.0),22.0,25.0,28.0,19.0,10.0,17.0,-,-,-,283,251
49,"BUGALLO ARRIOLA LUIS, LORENZO ROMAN JORGE",686,ESP,(18.0),21.0,(31.0),20.0,19.0,22.0,(33.0),18.0,23.0,12.0,8.0,12.0,27.0,27.0,-,-,-,291,258
50,"HASSETT MARK, O'DRISCOLL OISIN",1824,IRL,17.0,14.0,16.0,26.0,9.0,24.0,18.0,25.0,19.0,28.0,(30.0),16.0,29.0,22.0,-,-,-,293,263
51,"AL HADI MUSAB, AL RAHSDI HASHIM",66,OMA,(31.0),23.0,15.0,27.0,(31.0),28.0,16.0,16.0,12.0,15.0,22.0,10.0,23.0,26.0,-,-,-,295,264
52,"SALSKOV-IVERSEN JOAKIM, HEIDE-JORGENSEN NICKLAS",4284,DEN,(31.0),15.0,25.0,22.0,18.0,15.0,24.0,19.0,18.0,21.0,34.0,(35.0),18.0,25.0,-,-,-,320,285
53,"PEACH MORGAN, HAWES RHOS",3937,GBR,15.0,22.0,24.0,24.0,22.0,26.0,28.0,13.0,(35.0),31.0,18.0,21.0,15.0,(35.0),-,-,-,329,294
54,"HAENSSLER MAX, HAENSSLER FRED",1770,SUI,(25.0),1.0,27.0,16.0,27.0,23.0,8.0,23.0,(35.0),30.0,31.0,26.0,31.0,(35.0),-,-,-,338,303
55,"BACHELIN MAXIME, DE PLANTA ARNO",430,SUI,(31.0),(31.0),29.0,18.0,23.0,21.0,29.0,(35.0),26.0,7.0,16.0,2.0,(35.0),(35.0),-,-,-,338,303
56,"MARCINIAK JAN, JAROCKI ROBERT",3080,POL,(31.0),(31.0),27.0,21.0,24.0,16.0,32.0,29.0,25.0,11.0,26.0,(32.0),26.0,24.0,-,-,-,355,323
57,"WUNDERLE MANUEL, WIELAND FELIX",5173,GER,24.0,23.0,20.0,24.0,25.0,24.0,26.0,31.0,24.0,27.0,27.0,(31.0),(26.0),23.0,-,-,-,355,324
58,"CERDAN MING VERNON, TORRADO MARTINEZ ANTONIO",804,ESP,(31.0),13.0,26.0,19.0,29.0,25.0,30.0,27.0,21.0,32.0,29.0,28.0,(35.0),(35.0),-,-,-,380,345
59,"ROISLAND MORTEN, SKJONBERG STEFFEN",4200,NOR,(31.0),(31.0),28.0,30.0,28.0,27.0,(35.0),(35.0),(35.0),33.0,32.0,33.0,(35.0),(35.0),-,-,-,448,413
