Posição,Nome Competidor,ID Competidor,Nacionalidade,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,13Q,Total,Nett
1,"SIME FANTELA, MIHOVIL FANTELA",4491,,6.0,8.0,3.0,1.0,(25.0),15.0,8.0,1.0,4.0,2.0,12.0,2.0,10.0,97.0,72.0
1,EMMA PLASSCHAERT,1301,BEL,5.0,7.0,1.0,(15.0),9.0,3.0,11.0,7.0,11.0,2.0,10.0,-,-,81.0,66.0
1,"ANNEMIEK BEKKERING, ANNETTE DUETZ",321,NED,3.0,(26.0),8.0,4.0,3.0,5.0,1.0,20.0,11.0,8.0,3.0,19.0,4.0,115.0,89.0
1,PAVLOS KONTIDES,3933,CYP,8.0,3.0,7.0,2.0,1.0,2.0,12.0,4.0,2.0,(14.0),18.0,-,-,73.0,59.0
2,MATTHEW WEARN,3336,AUS,7.0,4.0,1.0,4.0,3.0,1.0,3.0,9.0,(14.0),13.0,16.0,-,-,75.0,61.0
2,"TANJA FRANK, LORENA ABICHT",4689,,7.0,2.0,(25.0),9.0,6.0,4.0,12.0,6.0,1.0,7.0,1.0,16.0,20.0,116.0,91.0
2,"MATHIEU FREI, NOE DELPECH",3288,,2.0,1.0,10.0,(27.0),13.0,22.0,12.0,6.0,13.0,1.0,4.0,5.0,2.0,118.0,91.0
2,MARIT BOUWMEESTER,3179,NED,3.0,2.0,11.0,(28.0),16.0,4.0,14.0,11.0,1.0,5.0,8.0,-,-,103.0,75.0
3,"TIM FISCHER, FABIAN GRAF",4809,GER,10.0,11.0,1.0,5.0,4.0,3.0,4.0,5.0,20.0,5.0,(21.0),7.0,18.0,114.0,93.0
3,"SOPHIE WEGUELIN, SOPHIE AINSWORTH",4554,,13.0,7.0,9.0,8.0,(19.0),8.0,15.0,3.0,2.0,1.0,4.0,12.0,12.0,113.0,94.0
3,ANNE-MARIE RINDOM,319,DEN,4.0,3.0,2.0,18.0,2.0,2.0,12.0,(44.0),3.0,33.0,6.0,-,-,129.0,85.0
3,PHILIPP BUHL,3995,GER,4.0,3.0,19.0,3.0,6.0,6.0,2.0,16.0,(22.0),5.0,6.0,-,-,92.0,70.0
4,MONIKA MIKKOLA,3546,FIN,1.0,14.0,11.0,(37.0),13.0,17.5,2.0,9.0,2.0,14.0,12.0,-,-,132.5,95.5
4,"MARTINE SOFFIATTI GRAEL, KAHENA KUNZE",3245,,11.0,6.0,1.0,13.0,1.0,11.0,9.0,(26.0),17.0,22.0,2.0,3.0,6.0,128.0,102.0
4,SAM MEECH,4288,NZL,1.0,1.0,1.0,2.0,13.0,4.0,34.0,7.0,12.0,(56.0),4.0,-,-,135.0,79.0
4,"ERIK HEIL, THOMAS PLOESSEL",1338,GER,5.0,16.0,4.0,11.0,1.0,8.0,2.0,(27.0),9.0,4.0,14.0,6.0,20.0,127.0,100.0
5,PAIGE RAILEY,3859,USA,2.0,1.0,16.0,5.0,7.0,7.0,4.0,37.0,(61.0),3.0,16.0,-,-,159.0,98.0
5,ELLIOT HANSON,1263,GBR,7.0,9.0,11.0,1.0,2.0,2.0,6.0,13.0,9.0,(23.0),20.0,-,-,103.0,80.0
5,"JENA HANSEN, KATJA SALSKOV-IVERSEN",2165,,1.0,18.0,1.0,7.0,6.0,16.0,6.0,(25.0),22.0,4.0,6.0,2.0,14.0,128.0,103.0
5,"JAMES PETERS, FYNN STERRITT",2107,GBR,9.0,4.0,12.0,6.0,2.0,12.0,22.0,12.0,(27.0),7.0,3.0,9.0,4.0,129.0,102.0
6,"ODILE VAN AANHOLT, MARIEKE JONGENS",3782,,2.0,1.0,4.0,18.0,20.0,10.0,8.0,5.0,26.0,(31.0),5.0,5.0,2.0,137.0,106.0
6,SARAH DOUGLAS,4346,CAN,18.0,4.0,(36.0),4.0,6.0,1.0,3.0,18.0,5.0,26.0,14.0,-,-,135.0,99.0
6,"DYLAN FLETCHE, R-SCOTT, STUART BITHELL",1189,,15.0,23.0,3.0,(30.0),1.0,1.0,3.0,13.0,16.0,6.0,10.0,1.0,12.0,134.0,104.0
6,HERMANN TOMASGAARD,1886,NOR,5.0,11.0,3.0,16.0,8.0,3.0,16.0,17.0,1.0,(50.0),3.0,-,-,133.0,83.0
7,"IDA MARIE BAAD NIELSEN, MARIE THUSGAARD OLSEN",1965,,1.0,16.0,3.0,3.0,4.0,2.0,18.0,15.0,14.0,3.0,(29.0),24.0,8.0,140.0,111.0
7,"LOGAN DUNNING BECK, OSCAR GUNN",2860,,8.0,2.0,1.0,2.0,9.0,9.0,20.0,3.0,17.0,16.0,15.0,(23.0),6.0,131.0,108.0
7,TOM BURTON,4855,AUS,1.0,5.0,6.0,1.0,2.0,27.0,11.0,5.0,(56.0),19.0,8.0,-,-,141.0,85.0
7,ALISON YOUNG,163,GBR,15.0,11.0,5.0,(32.0),4.0,11.0,28.0,17.0,10.0,4.0,2.0,-,-,139.0,107.0
8,"ALEXANDRA MALONEY, MOLLY MEECH",130,NZL,5.0,13.0,6.0,6.0,11.0,4.0,(30.0),19.0,4.0,17.0,18.0,7.0,10.0,150.0,120.0
8,MARIA ERDI,3118,HUN,5.0,16.0,8.0,13.0,2.0,(28.0),19.0,24.0,13.0,11.0,4.0,-,-,143.0,115.0
8,"LUCAS RUAL, EMILE AMOROS",2911,FRA,2.0,1.0,6.0,3.0,3.0,5.0,(30.0),20.0,26.0,14.0,9.0,12.0,8.0,139.0,109.0
8,NICK THOMPSON,3653,GBR,3.0,2.0,4.0,13.0,12.0,19.0,(45.0),1.0,8.0,28.0,12.0,-,-,147.0,102.0
9,JEAN BAPTISTE BERNAZ,2154,FRA,3.0,12.0,7.0,10.0,5.0,8.0,(22.0),14.0,15.0,22.0,10.0,-,-,128.0,106.0
9,MAUD JAYET,3347,SUI,11.0,6.0,29.0,25.0,4.0,(30.0),8.0,4.0,4.0,7.0,20.0,-,-,148.0,118.0
9,"RAGNA AGERUP, MAIA AGERUP",4093,NOR,11.0,9.0,14.0,14.0,4.0,1.0,21.0,8.0,3.0,9.0,(22.0),15.0,16.0,147.0,125.0
9,"JORGE LIMA, JOSE COSTA",2320,POR,1.0,2.0,16.0,5.0,15.0,4.0,6.0,29.0,(30.0),13.0,8.0,4.0,14.0,147.0,117.0
10,NAZLI DONERTAS,3625,,7.0,17.0,19.0,5.0,8.0,21.0,6.0,5.0,21.0,(44.0),18.0,-,-,171.0,127.0
10,"SEBASTIEN SCHNEITER, LUCIEN CUJEAN",4420,SUI,3.0,8.0,2.0,2.0,16.0,11.0,16.0,18.0,5.0,3.0,(24.0),18.0,16.0,142.0,118.0
10,"CHARLOTTE DOBSON, SASKIA TIDEY",824,,8.0,16.0,2.0,2.0,1.0,19.0,(29.0),29.0,13.0,16.0,8.0,4.0,18.0,165.0,136.0
10,MICHAEL BECKETT,3441,GBR,29.0,1.0,5.0,18.0,6.0,4.0,21.0,(31.0),7.0,3.0,14.0,-,-,139.0,108.0
11,"NATASHA BRYANT, ANNIE WILMOT",3613,,7.0,13.0,14.0,1.0,9.0,2.0,2.0,13.0,5.0,(28.0),28.0,26.0,-,148.0,120.0
11,"MADS EMIL STEPHENSEN LUBECK, NIKOLAJ HOFFMANN BUHL",2990,,5.0,14.0,19.0,2.0,19.0,5.0,1.0,16.0,2.0,15.0,7.0,(21.0),-,126.0,105.0
11,ERIKA REINEKE,1342,USA,14.0,9.0,15.0,24.0,7.0,3.0,(27.0),13.0,9.0,21.0,-,-,-,142.0,115.0
11,CHARLIE BUCKINGHAM,816,USA,9.0,3.0,4.0,17.0,24.0,(34.0),4.0,8.0,5.0,29.0,-,-,-,137.0,103.0
12,"JUSTUS SCHMIDT, MAX BOEHME",2439,GER,19.0,11.0,22.0,4.0,8.0,4.0,5.0,(25.0),8.0,8.0,11.0,8.0,-,133.0,108.0
12,"VICTORIA TRAVASCIO, MARIA BRANZ",5033,,(25.0),9.0,15.0,7.0,21.0,6.0,23.0,14.0,15.0,2.0,11.0,1.0,-,149.0,124.0
12,MAGDALENA KWASNA,2999,POL,18.0,20.0,1.0,4.0,3.0,14.0,(47.0),33.0,12.0,12.0,-,-,-,164.0,117.0
12,KAARLE TAPPER,2443,FIN,2.0,2.0,1.0,8.0,13.0,26.0,29.0,(34.0),23.0,2.0,-,-,-,140.0,106.0
13,"LILI SEBESI, ALBANE DUBOIS",2799,FRA,4.0,12.0,11.0,3.0,7.0,18.0,3.0,18.0,8.0,23.0,(24.0),20.0,-,151.0,127.0
13,DAPHNE VAN DER VAART,1044,NED,(29.0),21.0,3.0,1.0,14.0,7.0,17.0,22.0,24.0,17.0,-,-,-,155.0,126.0
13,FINNIAN ALEXANDER,1477,AUS,6.0,7.0,5.0,41.0,16.0,14.0,10.0,(56.0),18.0,1.0,-,-,-,174.0,118.0
13,"FRITIOF HEDSTROM, OTTO HAMEL",1575,,7.0,2.0,6.0,13.0,11.0,2.0,(30.0),17.0,14.0,23.0,2.0,13.0,-,140.0,110.0
14,THOMAS SAUNDERS,4775,NZL,6.0,11.0,21.0,10.0,21.0,2.0,(32.0),2.0,17.0,30.0,-,-,-,152.0,120.0
14,"JULIA GROSS, HANNA KLINGA",2389,,(31.0),18.0,5.0,1.0,12.0,11.0,4.0,10.0,9.0,18.0,16.0,29.0,-,164.0,133.0
14,TUULA TENKANEN,4922,FIN,4.0,5.0,9.0,15.0,11.0,1.0,26.0,35.0,20.0,(42.0),-,-,-,168.0,126.0
14,"WILLIAM PHILLIPS, IAIN JENSEN",5145,,3.0,19.0,6.0,1.0,6.0,12.0,9.0,19.0,(24.0),19.0,5.0,11.0,-,134.0,110.0
15,MAXIME JONKER,3375,NED,1.0,8.0,4.0,23.0,5.0,6.0,18.0,(43.0),40.0,25.0,-,-,-,173.0,130.0
15,LUKE ELLIOTT,2961,AUS,13.0,1.0,2.0,6.0,3.0,1.0,(48.0),21.0,29.0,45.0,-,-,-,169.0,121.0
15,"UBERTO CRIVELLI VISCONTI, GIANMARCO TOGNI",4929,ITA,8.0,4.0,7.0,15.0,17.0,7.0,14.0,4.0,11.0,11.0,13.0,(30.0),-,141.0,111.0
15,"PATRICIA SUAREZ, NICOLE VAN DER VELDEN",3894,,22.0,7.0,7.0,10.0,13.0,21.0,5.0,22.0,6.0,5.0,17.0,(27.0),-,162.0,135.0
16,"ANNE-JULIE SCHUTT, IBEN NIELSBY CHRISTENSEN",317,,6.0,21.0,(31.0),2.0,11.0,7.0,7.0,17.0,25.0,6.0,27.0,8.0,-,168.0,137.0
16,"DAVID GILMOUR, JOEL TURNER",1053,,5.0,1.0,15.0,14.0,2.0,23.0,13.0,7.0,10.0,(29.0),22.0,3.0,-,144.0,115.0
16,MITCHELL KENNEDY,3519,AUS,8.0,10.0,22.0,3.0,4.0,5.0,(42.0),35.0,27.0,11.0,-,-,-,167.0,125.0
16,VASILEIA KARACHALIOU,4996,POR,2.0,1.0,25.0,30.0,6.0,17.5,10.0,(49.0),7.0,38.0,-,-,-,185.5,136.5
17,"VICTORIA JURCZOK, ANIKA LORENZ",5029,GER,12.0,19.0,19.0,(24.0),2.0,10.0,10.0,23.0,18.0,11.0,7.0,6.0,-,161.0,137.0
17,"ISAAC , MCHARDIE, WILLIAM , MCKENZIE",2003,,7.0,18.0,14.0,6.0,7.0,1.0,15.0,8.0,1.0,22.0,(27.0),20.0,-,146.0,119.0
17,KARL-MARTIN RAMMO,2485,EST,22.0,7.0,3.0,28.0,7.0,7.0,31.0,6.0,(35.0),18.0,-,-,-,164.0,129.0
17,CAROLINA ALBANO,760,ITA,26.0,7.0,40.0,16.0,16.0,10.0,(54.0),3.0,18.0,6.0,-,-,-,196.0,142.0
18,LORENZO BRANDO CHIAVARINI,2872,ITA,14.0,2.0,19.0,7.0,26.0,27.0,7.0,15.0,13.0,(56.0),-,-,-,186.0,130.0
18,"JOSH POREBSKI, TRENT RIPPEY",2345,,4.0,3.0,(25.0),3.0,4.0,19.0,18.0,9.0,6.0,20.0,16.0,17.0,-,144.0,119.0
18,"CHIKA HATAE, HIROKA ITAKURA",853,,3.0,15.0,16.0,11.0,8.0,(25.0),17.0,2.0,24.0,10.0,20.0,14.0,-,165.0,140.0
18,JOSEFIN OLSSON,2331,SWE,21.0,3.0,14.0,29.0,1.0,5.0,32.0,21.0,(48.0),16.0,-,-,-,190.0,142.0
19,"HELENE NAESS, MARIE RONNINGEN",1860,NOR,13.0,1.0,18.0,5.0,18.0,16.0,13.0,11.0,7.0,(26.0),21.0,18.0,-,167.0,141.0
19,JOAO PEDRO HERRLEIN SOUTO DE OLIVEI,2244,,9.0,21.0,8.0,21.0,9.0,7.0,(50.0),12.0,38.0,6.0,-,-,-,181.0,131.0
19,MATHILDE DE KERANGAT,3293,FRA,12.0,19.0,7.0,19.0,10.0,21.0,(37.0),19.0,36.0,1.0,-,-,-,181.0,144.0
19,"JONAS WARRER, JAKOB PRECHT JENSEN",2296,,10.0,7.0,21.0,(23.0),3.0,6.0,10.0,10.0,3.0,21.0,18.0,14.0,-,146.0,123.0
20,"ALEKSANDRA MELZACKA, KINGA LOBODA",96,,6.0,10.0,22.0,22.0,7.0,1.0,22.0,4.0,27.0,13.0,9.0,(28.0),-,171.0,143.0
20,AGATA BARWINSKA,29,POL,20.0,12.0,3.0,21.0,14.0,20.0,22.0,(30.0),15.0,23.0,-,-,-,180.0,150.0
20,TONCI STIPANOVIC,4903,CRO,2.0,6.0,35.0,24.0,9.0,4.0,24.0,11.0,19.0,(36.0),-,-,-,170.0,134.0
20,"KEVIN FISCHER, YANN JAUVIN",2550,FRA,23.0,5.0,10.0,1.0,5.0,9.0,11.0,22.0,7.0,(26.0),19.0,16.0,-,154.0,128.0
21,"DIEGO BOTIN LE CHEVER, IAGO LOPEZ MARRA",1122,,(30.0),9.0,1.0,4.0,19.0,5.0,30.0,2.0,18.0,10.0,1.0,30.0,-,159.0,129.0
21,"AMELIA STABBACK, ELLA CLARK",184,,5.0,5.0,13.0,12.0,17.0,9.0,19.0,(28.0),21.0,19.0,12.0,11.0,-,171.0,143.0
21,STEFANO PESCHIERA,4591,PER,3.0,14.0,30.0,2.0,15.0,10.0,15.0,(43.0),4.0,43.0,-,-,-,179.0,136.0
21,HANNAH SNELLGROVE,1794,GBR,8.0,10.0,14.0,1.0,13.0,4.0,51.0,(58.0),28.0,24.0,-,-,-,211.0,153.0
22,"LUKASZ PRZYBYTEK, PAWEL KOLODZINSKI",2957,,14.0,4.0,2.0,20.0,4.0,2.0,(30.0),11.0,23.0,9.0,23.0,22.0,-,164.0,134.0
22,JEEMIN HA,2160,KOR,20.0,5.0,7.0,27.0,20.0,3.0,17.0,27.0,11.0,(46.0),-,-,-,183.0,137.0
22,"TAMARA ECHEGOYEN DOMINGUEZ, PAULA BARCELO MARTIN",4676,,15.0,23.0,2.0,4.0,10.0,(31.0),16.0,24.0,16.0,12.0,19.0,9.0,-,181.0,150.0
22,MANAMI DOI,3044,JPN,7.0,8.0,17.0,31.0,17.0,19.0,(61.0),27.0,19.0,9.0,-,-,-,215.0,154.0
23,LINE FLEM HOST,2827,NOR,3.0,2.0,5.0,27.0,1.0,9.0,29.0,(56.0),27.0,52.0,-,-,-,211.0,155.0
23,"DOMINIK BUKSAK, SZYMON WIERZBICKI",1157,POL,18.0,3.0,14.0,5.0,3.0,23.0,(30.0),14.0,19.0,17.0,6.0,19.0,-,171.0,141.0
23,"VILMA BOBECK, MALIN TENGSTROM",5049,,2.0,4.0,24.0,6.0,22.0,7.0,11.0,21.0,28.0,(29.0),15.0,10.0,-,179.0,150.0
23,JOAQUIN BLANCO,2248,ESP,20.0,4.0,13.0,6.0,13.0,14.0,30.0,25.0,(49.0),12.0,-,-,-,186.0,137.0
24,GEORGINA POVALL,1643,GBR,11.0,22.0,17.0,9.0,27.0,6.0,21.0,(38.0),33.0,15.0,-,-,-,199.0,161.0
24,"HANNES WESTBERG, ALBIN BOMAN",1801,SWE,17.0,6.0,8.0,7.0,6.0,15.0,19.0,15.0,21.0,12.0,17.0,(24.0),-,167.0,143.0
24,"ANGELIKA KOHLENDORFER, LISA FARTHOFER",279,,10.0,8.0,17.0,11.0,5.0,(31.0),28.0,9.0,10.0,15.0,10.0,30.0,-,184.0,153.0
24,JULIO ALSOGARAY,2417,ARG,14.0,19.0,5.0,19.0,1.0,10.0,19.0,30.0,21.0,(40.0),-,-,-,178.0,138.0
25,"STEPHANIE ROBLE, MARGARET SHEA",4605,,20.0,2.0,(23.0),5.0,13.0,19.0,14.0,7.0,20.0,14.0,23.0,21.0,-,181.0,158.0
25,DONGSHUANG ZHANG,1170,CHN,6.0,16.0,13.0,11.0,29.5,17.0,20.0,31.0,(35.0),22.0,-,-,-,200.5,165.5
25,SERGEY KOMISSAROV,4437,RUS,10.0,6.0,21.0,6.0,2.0,1.0,33.0,33.0,30.0,(35.0),-,-,-,177.0,142.0
25,"CARLOS ROBLES LORENTE, MARCO SOFFIATTI GRAEL",748,,16.0,3.0,3.0,19.0,7.0,8.0,17.0,24.0,(30.0),18.0,25.0,15.0,-,185.0,155.0
26,"LEO TAKAHASHI, IBUKI KOIZUMI",2752,,2.0,7.0,18.0,16.0,11.0,12.0,7.0,21.0,12.0,24.0,26.0,(30.0),-,186.0,156.0
26,SVENJA WEGER,4650,GER,9.0,11.0,10.0,(35.0),29.0,15.0,30.0,26.0,23.0,13.0,-,-,-,201.0,166.0
26,"TINA LUTZ, SUSANN BEUCKE",4826,GER,16.0,17.0,8.0,15.0,5.0,9.0,(25.0),16.0,12.0,24.0,13.0,23.0,-,183.0,158.0
26,CHRISTOPHER BARNARD,892,USA,2.0,17.0,(42.0),3.0,17.0,16.0,5.0,36.0,25.0,25.0,-,-,-,188.0,146.0
27,JOYCE FLORIDIA,2351,ITA,19.0,28.0,20.0,30.0,31.0,8.0,16.0,8.0,8.0,(48.0),-,-,-,216.0,168.0
27,"ENIA NINCEVIC, MIHAELA DE MICHELI VITTURI",1311,,14.0,11.0,13.0,16.0,2.0,5.0,20.0,27.0,(30.0),20.0,14.0,17.0,-,189.0,159.0
27,FILIP JURISIC,1461,CRO,12.0,27.0,(43.0),36.0,6.0,6.0,39.0,3.0,10.0,10.0,-,-,-,192.0,149.0
27,"CHARLIE WYATT, SIMON HOFFMAN",820,,9.0,9.0,16.0,9.0,5.0,13.0,(30.0),23.0,25.0,27.0,20.0,10.0,-,196.0,166.0
28,MARTINA REINO CACHO,3242,ESP,6.0,18.0,7.0,19.0,(44.0),39.0,9.0,39.0,6.0,27.0,-,-,-,214.0,170.0
28,"ANDREW , MCKENZIE",256,,6.0,4.0,31.0,17.0,5.0,12.0,37.0,(42.0),20.0,21.0,-,-,-,195.0,153.0
28,"NOORA RUSKOLA, MIKAELA WULFF",3756,,20.0,8.0,9.0,14.0,12.0,13.0,(27.0),12.0,23.0,21.0,25.0,13.0,-,197.0,170.0
28,"FREDERIK RASK, MARCUS BAY",1560,,16.0,12.0,17.0,8.0,2.0,7.0,21.0,26.0,15.0,28.0,(30.0),30.0,-,212.0,182.0
29,WANNES VAN LAER,5088,BEL,12.0,16.0,9.0,8.0,27.0,10.0,18.0,24.0,31.0,(32.0),-,-,-,187.0,155.0
29,SILVIA ZENNARO,4489,ITA,24.0,33.0,2.0,12.0,10.0,5.0,40.0,2.0,46.0,(51.0),-,-,-,225.0,174.0
29,"WILLEMIJN OFFERMAN, CECILE JANMAAT",5136,,12.0,15.0,17.0,25.0,15.0,3.0,26.0,1.0,19.0,25.0,(30.0),25.0,-,213.0,183.0
29,"IAN CHEKH, IVAN ZOTOV",1959,,6.0,18.0,10.0,24.0,11.0,3.0,(30.0),28.0,22.0,25.0,30.0,30.0,-,237.0,207.0
30,VERONIKA KOZELSKA FENCLOVA,5011,CZE,13.0,23.0,20.0,22.0,18.0,25.0,15.0,(51.0),14.0,29.0,-,-,-,230.0,179.0
30,"JACOPO PLAZZI MARZOTTO, ANDREA TESEI",2065,,11.0,(25.0),11.0,12.0,6.0,11.0,17.0,6.0,20.0,8.0,1.0,3.0,-,131.0,106.0
30,"ALEXANDRA TEN HOVE, MARIAH MILLEN",133,CAN,19.0,3.0,7.0,15.0,27.0,14.0,24.0,(30.0),29.0,27.0,26.0,22.0,-,243.0,213.0
30,BRUNO FONTES,674,BRA,8.0,8.0,6.0,12.0,39.0,11.0,13.0,20.0,40.0,(56.0),-,-,-,213.0,157.0
31,ATHANASIA FAKIDI,406,GRE,8.0,23.0,26.0,2.0,33.0,10.0,5.0,(54.0),42.0,31.0,-,-,-,234.0,180.0
31,"CARLOTTA OMARI, MATILDA DISTEFANO",752,,(23.0),23.0,10.0,21.0,15.0,3.0,9.0,2.0,10.0,3.0,4.0,2.0,-,125.0,102.0
31,"YAGO LANGE, KLAUS LANGE",5194,,1.0,11.0,24.0,(27.0),9.0,24.0,16.0,5.0,4.0,1.0,8.0,4.0,-,134.0,107.0
31,FINN LYNCH,1474,IRL,7.0,16.0,46.0,4.0,18.0,13.0,1.0,(56.0),45.0,9.0,-,-,-,215.0,159.0
32,MARIE BOLOU,3141,FRA,12.0,31.0,27.0,21.0,15.0,16.0,25.0,(36.0),17.0,20.0,-,-,-,220.0,184.0
32,GEORGE GAUTREY,1634,NZL,18.0,14.0,8.0,17.0,21.0,8.0,26.0,32.0,(33.0),15.0,-,-,-,192.0,159.0
32,"FEDERICO ALONSO TELLECHEA, ARTURO ALONSO TELLECHEA",1421,,(30.0),23.0,5.0,11.0,1.0,20.0,16.0,16.0,5.0,10.0,2.0,1.0,-,140.0,110.0
32,"TESS LLOYD, JAIME RYAN",4723,,(21.0),20.0,18.0,17.0,8.0,15.0,13.0,5.0,1.0,6.0,1.0,7.0,-,132.0,111.0
33,THEODOR BAUER,4742,GER,21.0,13.0,12.0,16.0,22.0,36.0,20.0,(48.0),3.0,17.0,-,-,-,208.0,160.0
33,HADDON HUGHES,1769,USA,27.0,9.0,8.0,17.0,3.0,26.0,46.0,15.0,38.0,(56.0),-,-,-,245.0,189.0
33,"KLARA WESTER, REBECCA NETZLER",2590,SWE,17.0,5.0,(23.0),17.0,15.0,12.0,4.0,1.0,16.0,8.0,13.0,5.0,-,136.0,113.0
33,"BENJAMIN BILDSTEIN, DAVID HUSSL",507,AUT,1.0,5.0,5.0,(22.0),18.0,21.0,19.0,1.0,2.0,18.0,14.0,7.0,-,133.0,111.0
34,JUAN IGNACIO MAEGLI AGUERO,2361,,17.0,18.0,17.0,26.0,7.0,33.0,8.0,(39.0),36.0,5.0,-,-,-,206.0,167.0
34,"KIMBERLY LIM, CECILIA LOW",2573,SGP,(28.0),10.0,24.0,9.0,19.0,8.0,2.0,12.0,2.0,17.0,14.0,3.0,-,148.0,120.0
34,MARIE BARRUE,3140,FRA,16.0,40.0,12.0,2.0,20.0,22.0,41.0,10.0,31.0,(45.0),-,-,-,239.0,194.0
34,"CHRISTOPHER RAST, TREVOR BURD",894,,7.0,5.0,13.0,17.0,(20.0),8.0,12.0,10.0,3.0,7.0,20.0,10.0,-,132.0,112.0
35,"LACHY GILMOUR, RYAN DONALDSON",2663,,20.0,13.0,7.0,(26.0),14.0,7.0,2.0,2.0,11.0,22.0,9.0,11.0,-,144.0,118.0
35,"CARLA MUNTE CARRASCO, MARTA MUNTE CARRASCO",736,,9.0,11.0,12.0,23.0,(26.0),14.0,1.0,7.0,7.0,7.0,10.0,20.0,-,147.0,121.0
35,MIRTHE AKKERMAN,3514,NED,10.0,15.0,39.0,38.0,8.0,11.0,7.0,(53.0),45.0,28.0,-,-,-,254.0,201.0
