Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,9,10,11,12,13,1Q,2Q,3Q,4Q,5Q,6Q,Total,Nett
1,"PETER BURLING, BLAIR TUKE",3968,,1.0,5.0,1.0,1.0,3.0,1.0,1.0,(15.0),4.0,11.0,1.0,1.0,4.0,-,-,-,-,-,-,53.0,38.0
1,KAZUMASA SEGAWA,2520,JPN,(43.0),(39.0),27.0,17.0,28.0,32.0,-,-,-,-,-,-,-,1.0,5.0,13.0,1.0,3.0,2.0,211.0,129.0
1,KARL-MARTIN RAMMO,2485,EST,(28.0),(25.0),11.0,14.0,17.0,6.0,-,-,-,-,-,-,-,1.0,14.0,15.0,3.0,2.0,9.0,145.0,92.0
1,PHILIPP BUHL,3995,GER,(4.0),1.0,1.0,1.0,1.0,2.0,-,-,-,-,-,-,-,2.0,3.0,5.0,6.0,(10.0),4.0,40.0,26.0
1,MARIT BOUWMEESTER,3179,NED,(3.0),3.0,1.0,1.0,1.0,1.0,-,-,-,-,-,-,-,1.0,24.0,10.0,(29.0),-,-,74.0,42.0
1,"TAMARA ECHEGOYEN, PAULA BARCELO",4678,ESP,5.0,1.0,4.0,2.0,1.0,3.0,2.0,1.0,10.0,3.0,(14.0),5.0,-,-,-,-,-,-,-,56.0,42.0
1,JOYCE FLORIDIA,2351,ITA,(28.0),28.0,24.0,(29.0),27.0,-,-,-,-,-,-,-,-,28.0,1.0,5.0,15.0,2.0,-,187.0,130.0
2,MATT WEARN,3315,AUS,6.0,4.0,2.0,2.0,2.0,(11.0),-,-,-,-,-,-,-,4.0,8.0,2.0,2.0,(9.0),6.0,58.0,38.0
2,MILIVOJ DUKIC,3492,MNE,(22.0),16.0,8.0,9.0,17.0,21.0,-,-,-,-,-,-,-,(43.0),1.0,2.0,1.0,21.0,2.0,163.0,98.0
2,"CHARLOTTE DOBSON, SASKIA TIDEY",824,,1.0,1.0,11.0,2.0,2.0,3.0,3.0,2.0,3.0,(15.0),4.0,10.0,-,-,-,-,-,-,-,67.0,52.0
2,"ANNABELLE
  RENNIE-YOUNGER",310,NZL,17.0,(33.0),(33.0),25.0,28.0,-,-,-,-,-,-,-,-,31.0,9.0,8.0,2.0,12.0,-,198.0,132.0
2,GIACOMO MUSONE,1657,ITA,24.0,15.0,26.0,(35.0),32.0,(33.0),-,-,-,-,-,-,-,5.0,9.0,9.0,6.0,4.0,9.0,207.0,139.0
2,"DIEGO BOTIN, IAGO LOPEZ MARRA",1125,,4.0,9.0,1.0,1.0,1.0,3.0,13.0,5.0,1.0,(23.0),2.0,8.0,5.0,-,-,-,-,-,-,81.0,58.0
2,MAXIME JONKER,3375,NED,(54.0),20.0,3.0,4.0,3.0,3.0,-,-,-,-,-,-,-,3.0,3.0,(21.0),5.0,-,-,119.0,44.0
3,YIGIT YALCIN CITAK,5223,TUR,20.0,(33.0),30.0,24.0,30.0,(31.0),-,-,-,-,-,-,-,9.0,1.0,10.0,13.0,5.0,11.0,217.0,153.0
3,LINE FLEM HOST,2827,NOR,(19.0),2.0,5.0,10.0,13.0,1.0,-,-,-,-,-,-,-,6.0,5.0,3.0,(43.0),-,-,107.0,45.0
3,"ERIK HEIL, THOMAS PLOESSEL",1338,GER,8.0,3.0,6.0,1.0,5.0,3.0,10.0,(25.0),12.0,1.0,5.0,4.0,1.0,-,-,-,-,-,-,85.0,60.0
3,CAROLINA ALBANO,760,ITA,20.0,(32.0),26.0,27.0,26.0,-,-,-,-,-,-,-,-,(31.0),5.0,1.0,10.0,19.0,-,197.0,134.0
3,TONCI STIPANOVIC,4903,CRO,1.0,2.0,(13.0),2.0,6.0,1.0,-,-,-,-,-,-,-,18.0,15.0,4.0,4.0,(21.0),11.0,98.0,64.0
3,JAKUB RODZIEWICZ,2085,POL,14.0,(21.0),14.0,12.0,19.0,(30.0),-,-,-,-,-,-,-,3.0,5.0,19.0,9.0,6.0,1.0,153.0,102.0
3,"STEPHANIE ROBLE, MAGGIE SHEA",4604,USA,3.0,8.0,8.0,6.0,12.0,8.0,15.0,8.0,7.0,(17.0),7.0,1.0,-,-,-,-,-,-,-,101.0,84.0
4,"BENJAMIN BILDSTEIN, DAVID HUSSL",507,AUT,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,(20.0),12.0,20.0,2.0,6.0,-,-,-,-,-,-,81.0,61.0
4,"LILI SEBESI, ALBANE DUBOIS",2799,FRA,2.0,12.0,6.0,(18.0),14.0,7.0,6.0,4.0,9.0,6.0,6.0,8.0,-,-,-,-,-,-,-,106.0,88.0
4,"ANNE-MARIE
  RINDOM",318,DEN,1.0,3.0,2.0,2.0,(18.0),10.0,-,-,-,-,-,-,-,20.0,15.0,4.0,(38.0),-,-,113.0,57.0
4,JEAN BAPTISTE BERNAZ,2154,FRA,1.0,(7.0),1.0,1.0,4.0,1.0,-,-,-,-,-,-,-,(43.0),1.0,3.0,32.0,1.0,21.0,116.0,66.0
4,"DOLORES
  MOREIRA FRASCHINI",1155,URU,15.0,25.0,(36.0),16.0,34.0,-,-,-,-,-,-,-,-,(54.0),10.0,35.0,3.0,6.0,-,234.0,144.0
4,JULIO ALSOGARAY,2417,ARG,(43.0),18.0,16.0,13.0,12.0,17.0,-,-,-,-,-,-,-,(43.0),10.0,6.0,6.0,5.0,4.0,193.0,107.0
4,ARTHIT MIKHAIL ROMANYK,382,THA,27.0,19.0,28.0,28.0,30.0,(33.0),-,-,-,-,-,-,-,2.0,7.0,4.0,(43.0),6.0,4.0,231.0,155.0
5,ELLIOT HANSON,1263,GBR,2.0,8.0,2.0,8.0,3.0,(14.0),-,-,-,-,-,-,-,3.0,2.0,12.0,10.0,16.0,(19.0),99.0,66.0
5,"VICTORIA JURCZOK, ANIKA LORENZ",5029,GER,8.0,3.0,1.0,7.0,3.0,9.0,13.0,(17.0),12.0,14.0,15.0,2.0,-,-,-,-,-,-,-,106.0,89.0
5,ETHAN MCAULLAY,1362,AUS,9.0,17.0,20.0,14.0,11.0,(24.0),-,-,-,-,-,-,-,10.0,17.0,5.0,8.0,3.0,(27.0),165.0,114.0
5,"WILLIAM PHILLIPS, SAM PHILLIPS",5146,,(13.0),3.0,11.0,2.0,5.0,1.0,4.0,13.0,9.0,5.0,8.0,13.0,7.0,-,-,-,-,-,-,101.0,88.0
5,GUSTAVO CORREA NASCIMENTO,1758,BRA,29.0,(34.0),22.0,29.0,27.0,21.0,-,-,-,-,-,-,-,4.0,2.0,1.0,(43.0),7.0,23.0,242.0,165.0
5,CLARA GRAVELY,908,CAN,(47.0),45.0,17.0,20.0,19.0,-,-,-,-,-,-,-,-,25.0,16.0,4.0,1.0,(54.0),-,248.0,147.0
5,MAGDALENA KWASNA,2999,POL,8.0,(17.0),10.0,2.0,2.0,10.0,-,-,-,-,-,-,-,2.0,(17.0),7.0,17.0,-,-,92.0,58.0
6,HERMANN TOMASGAARD,1886,NOR,(11.0),11.0,7.0,11.0,3.0,6.0,-,-,-,-,-,-,-,1.0,5.0,9.0,15.0,(35.0),3.0,117.0,71.0
6,"ANNE-JULIE SCHUTT, IBEN NIELSBY",316,,3.0,5.0,6.0,3.0,10.0,4.0,(26.0),5.0,6.0,25.0,18.0,3.0,-,-,-,-,-,-,-,117.0,91.0
6,SAMUEL KING,4308,AUS,20.0,30.0,(35.0),29.0,29.0,29.0,-,-,-,-,-,-,-,(43.0),14.0,15.0,3.0,1.0,1.0,249.0,171.0
6,"JOSEFIN
  OLSSON",2330,SWE,(36.0),7.0,15.0,3.0,1.0,3.0,-,-,-,-,-,-,-,4.0,12.0,15.0,(25.0),-,-,121.0,60.0
6,"LOGAN DUNNING BECK, OSCAR GUNN",2860,,8.0,2.0,12.0,4.0,(15.0),7.0,12.0,14.0,5.0,3.0,4.0,3.0,8.0,-,-,-,-,-,-,105.0,90.0
6,MAURA DEWEY,3348,CAN,31.0,(54.0),32.0,31.0,(40.0),-,-,-,-,-,-,-,-,24.0,12.0,9.0,9.0,1.0,-,243.0,149.0
6,WILLIAM DE SMET,5141,BEL,21.0,19.0,18.0,12.0,(29.0),(27.0),-,-,-,-,-,-,-,14.0,8.0,1.0,21.0,4.0,8.0,182.0,126.0
7,LUKE ELLIOTT,2961,AUS,3.0,6.0,2.0,1.0,(10.0),5.0,-,-,-,-,-,-,-,6.0,10.0,15.0,14.0,(24.0),10.0,106.0,72.0
7,FRANCISCO GUARAGNA RIGONAT,1529,ARG,10.0,19.0,16.0,(28.0),18.0,11.0,-,-,-,-,-,-,-,20.0,2.0,(22.0),18.0,10.0,12.0,186.0,136.0
7,"JONAS WARRER, JAKOB PRECHT JENSEN",2296,,14.0,17.0,3.0,(23.0),1.0,5.0,5.0,6.0,3.0,13.0,11.0,10.0,2.0,-,-,-,-,-,-,115.0,92.0
7,MINA FERGUSON,3499,AUS,7.0,16.0,(37.0),31.0,35.0,-,-,-,-,-,-,-,-,(41.0),15.0,18.0,22.0,5.0,-,227.0,149.0
7,"PARIS HENKEN, ANNA TOBIAS",3880,USA,7.0,15.0,(20.0),1.0,4.0,1.0,7.0,14.0,15.0,1.0,12.0,7.0,-,-,-,-,-,-,-,111.0,91.0
7,LUKE RUITENBERG,2963,CAN,24.0,28.0,28.0,(30.0),(32.0),22.0,-,-,-,-,-,-,-,3.0,8.0,19.0,24.0,10.0,7.0,235.0,173.0
7,DAPHNE VAN DER VAART,1044,NED,11.0,(21.0),9.0,6.0,4.0,6.0,-,-,-,-,-,-,-,27.0,(36.0),1.0,3.0,-,-,124.0,67.0
8,KHAIRULNIZAM MOHD AFENDY,2555,MAS,(23.0),23.0,20.0,(26.0),18.0,18.0,-,-,-,-,-,-,-,8.0,13.0,10.0,16.0,12.0,5.0,192.0,143.0
8,"ATHANASIA
  FAKIDI",405,GRE,23.0,32.0,(39.0),(40.0),33.0,-,-,-,-,-,-,-,-,29.0,6.0,11.0,12.0,8.0,-,233.0,154.0
8,"ANNEMIEK BEKKERING, ANNETTE DUETZ",321,NED,13.0,2.0,(16.0),11.0,12.0,2.0,11.0,9.0,2.0,12.0,10.0,4.0,-,-,-,-,-,-,-,108.0,92.0
8,SAM MEECH,4288,NZL,5.0,5.0,5.0,5.0,1.0,(10.0),-,-,-,-,-,-,-,14.0,6.0,10.0,18.0,17.0,(26.0),122.0,86.0
8,YUICHIRO KITAMURA,5237,JPN,27.0,(30.0),25.0,26.0,(34.0),24.0,-,-,-,-,-,-,-,10.0,13.0,3.0,11.0,20.0,15.0,238.0,174.0
8,MANAMI DOI,3044,JPN,6.0,4.0,7.0,(19.0),5.0,7.0,-,-,-,-,-,-,-,22.0,1.0,(27.0),15.0,-,-,113.0,67.0
8,"DYLAN FLETCHE, R-SCOTT, STUART BITHELL",1189,,1.0,1.0,2.0,13.0,7.0,(27.0),3.0,3.0,17.0,17.0,23.0,5.0,3.0,-,-,-,-,-,-,125.0,98.0
9,MAXIME MAZARD,3376,FRA,4.0,8.0,8.0,24.0,(36.0),23.0,-,-,-,-,-,-,-,2.0,28.0,(29.0),14.0,17.0,21.0,214.0,149.0
9,STIJN PAARDEKOOPER,4617,NED,28.0,(36.0),(36.0),32.0,30.0,34.0,-,-,-,-,-,-,-,17.0,3.0,5.0,5.0,16.0,8.0,250.0,178.0
9,"JUSTUS SCHMIDT, MAX BOEHME",2439,GER,13.0,11.0,(18.0),3.0,3.0,4.0,7.0,4.0,6.0,10.0,10.0,14.0,10.0,-,-,-,-,-,-,123.0,105.0
9,"TINA LUTZ, LOTTA WIEMERS",4825,,1.0,2.0,2.0,19.0,10.0,11.0,(24.0),24.0,4.0,4.0,3.0,6.0,-,-,-,-,-,-,-,116.0,92.0
9,CORALIE VITTECOQ,952,CAN,9.0,(39.0),29.0,(38.0),25.0,-,-,-,-,-,-,-,-,35.0,27.0,7.0,4.0,23.0,-,236.0,159.0
9,JESPER STALHEIM,2195,SWE,(8.0),5.0,4.0,6.0,5.0,8.0,-,-,-,-,-,-,-,10.0,22.0,1.0,8.0,(25.0),24.0,126.0,93.0
9,EMMA PLASSCHAERT,1301,BEL,(9.0),2.0,3.0,1.0,3.0,8.0,-,-,-,-,-,-,-,(30.0),25.0,9.0,18.0,-,-,108.0,69.0
10,FILIP JURISIC,1461,CRO,4.0,(15.0),1.0,4.0,6.0,3.0,-,-,-,-,-,-,-,17.0,(32.0),16.0,24.0,12.0,7.0,141.0,94.0
10,CLEMENTE SEGUEL LACAMARA,922,CHI,(30.0),13.0,24.0,10.0,18.0,3.0,-,-,-,-,-,-,-,(43.0),11.0,25.0,10.0,19.0,22.0,228.0,155.0
10,"SIME FANTELA, MIHOVIL FANTELA",4491,,10.0,10.0,8.0,6.0,2.0,7.0,(20.0),2.0,13.0,7.0,17.0,6.0,9.0,-,-,-,-,-,-,126.0,106.0
10,"TESS LLOYD, JAIME RYAN",4723,,6.0,3.0,1.0,12.0,8.0,5.0,10.0,11.0,8.0,19.0,(25.0),9.0,-,-,-,-,-,-,-,126.0,101.0
10,"AISLING
  KELLER",56,IRL,(42.0),18.0,(32.0),24.0,29.0,-,-,-,-,-,-,-,-,25.0,2.0,32.0,17.0,14.0,-,235.0,161.0
10,"MIRTHE
  AKKERMAN",3513,NED,4.0,9.0,(54.0),10.0,11.0,14.0,-,-,-,-,-,-,-,9.0,(35.0),12.0,2.0,-,-,160.0,71.0
10,JUSTIN NORTON,2433,CAN,28.0,24.0,(34.0),31.0,(37.0),32.0,-,-,-,-,-,-,-,19.0,11.0,6.0,7.0,8.0,12.0,249.0,178.0
11,VASILEIA KARACHALIOU,4996,POR,2.0,6.0,(14.0),11.0,4.0,12.0,-,-,-,-,-,-,-,8.0,32.0,(49.0),6.0,-,-,144.0,81.0
11,"AMELIA STABBACK, CAITLIN ELKS",183,,14.0,16.0,3.0,5.0,7.0,14.0,(18.0),10.0,1.0,8.0,8.0,-,-,-,-,-,-,-,-,104.0,86.0
11,WILHELM KARK,5126,SWE,25.0,32.0,31.0,34.0,25.0,(43.0),-,-,-,-,-,-,-,8.0,4.0,(43.0),2.0,2.0,21.0,270.0,184.0
11,WANNES VAN LAER,5088,BEL,11.0,5.0,(13.0),6.0,2.0,2.0,-,-,-,-,-,-,-,(32.0),29.0,20.0,19.0,3.0,1.0,143.0,98.0
11,"BART LAMBRIEX, PIM VAN VUGT",461,,3.0,1.0,5.0,4.0,8.0,11.0,15.0,7.0,(25.0),4.0,25.0,9.0,-,-,-,-,-,-,-,117.0,92.0
11,RICHARD MAHER,4148,AUS,(30.0),23.0,23.0,22.0,20.0,26.0,-,-,-,-,-,-,-,5.0,(40.0),9.0,12.0,13.0,3.0,226.0,156.0
11,FRANCESCA FRAZZA,1521,ITA,30.0,30.0,34.0,(37.0),(42.0),-,-,-,-,-,-,-,-,32.0,17.0,16.0,8.0,4.0,-,250.0,171.0
12,"MARTINE SOFFIATTI GRAEL, KAHENA KUNZE",3245,,12.0,4.0,16.0,1.0,4.0,13.0,1.0,(22.0),11.0,11.0,13.0,-,-,-,-,-,-,-,-,108.0,86.0
12,FREDRIK WESTMAN,1566,FIN,33.0,(36.0),22.0,28.0,(35.0),31.0,-,-,-,-,-,-,-,13.0,16.0,7.0,12.0,23.0,13.0,269.0,198.0
12,"SEBASTIEN SCHNEITER, LUCIEN CUJEAN",4420,SUI,14.0,11.0,6.0,10.0,6.0,3.0,11.0,9.0,10.0,8.0,9.0,(20.0),-,-,-,-,-,-,-,117.0,97.0
12,"ANNALISE
  MURPHY",312,IRL,(38.0),9.0,1.0,9.0,7.0,2.0,-,-,-,-,-,-,-,(54.0),2.0,2.0,54.0,-,-,178.0,86.0
12,"VALENTINA
  BALBI",4966,ITA,(32.0),30.0,23.0,30.0,28.0,-,-,-,-,-,-,-,-,26.0,22.0,14.0,5.0,(54.0),-,264.0,178.0
12,PAVLOS KONTIDES,3933,CYP,3.0,4.0,6.0,(13.0),12.0,5.0,-,-,-,-,-,-,-,27.0,(43.0),17.0,5.0,13.0,8.0,156.0,100.0
12,DANIIL KRUTSKIKH,1039,RUS,(39.0),18.0,21.0,16.0,21.0,24.0,-,-,-,-,-,-,-,29.0,(34.0),7.0,2.0,15.0,11.0,237.0,164.0
13,"MARCO SOFFIATTI, GABRIEL BORGES",3090,,4.0,10.0,15.0,5.0,14.0,6.0,14.0,16.0,7.0,2.0,14.0,(18.0),-,-,-,-,-,-,-,125.0,107.0
13,"IDA MARIE BAAD NIELSEN, MARIE THUSGAARD OLSEN",1965,,5.0,(23.0),7.0,3.0,6.0,18.0,9.0,21.0,16.0,5.0,9.0,-,-,-,-,-,-,-,-,122.0,99.0
13,SVENJA WEGER,4650,GER,3.0,26.0,10.0,5.0,(31.0),12.0,-,-,-,-,-,-,-,7.0,16.0,8.0,(28.0),-,-,146.0,87.0
13,MICHAEL BECKETT,3441,GBR,1.0,(17.0),5.0,5.0,3.0,4.0,-,-,-,-,-,-,-,30.0,11.0,18.0,28.0,(33.0),2.0,157.0,107.0
13,EMIL BENGTSON,1277,SWE,27.0,12.0,29.0,13.0,23.0,(30.0),-,-,-,-,-,-,-,16.0,6.0,(35.0),11.0,22.0,6.0,230.0,165.0
13,CAROLINE SOFIA ROSMO,765,NOR,(36.0),(41.0),28.0,33.0,34.0,-,-,-,-,-,-,-,-,26.0,19.0,17.0,18.0,9.0,-,261.0,184.0
13,GEORG PHILIP BUNK LAURITSEN,1632,DEN,34.0,27.0,32.0,33.0,(35.0),(39.0),-,-,-,-,-,-,-,11.0,6.0,11.0,23.0,19.0,6.0,276.0,202.0
14,LEO BOUCHER,2750,USA,(37.0),29.0,33.0,(35.0),33.0,34.0,-,-,-,-,-,-,-,6.0,10.0,12.0,16.0,31.0,3.0,279.0,207.0
14,PAIGE RAILEY,3859,USA,(27.0),4.0,23.0,7.0,9.0,6.0,-,-,-,-,-,-,-,(34.0),11.0,23.0,9.0,-,-,153.0,92.0
14,"PATRICIA SUAREZ, NICOLE VAN DER VELDEN",3894,,9.0,14.0,18.0,13.0,5.0,1.0,22.0,20.0,(24.0),2.0,1.0,-,-,-,-,-,-,-,-,129.0,105.0
14,DUKO BOS,1182,NED,9.0,2.0,14.0,7.0,(19.0),6.0,-,-,-,-,-,-,-,21.0,19.0,8.0,7.0,(26.0),16.0,154.0,109.0
14,"ANDREW MOLLERUS, IAN MACDIARMID",260,USA,5.0,5.0,1.0,6.0,8.0,5.0,16.0,(21.0),15.0,14.0,18.0,15.0,-,-,-,-,-,-,-,129.0,108.0
14,"JACINTA
  AINSWORTH",2036,AUS,(40.0),40.0,21.0,36.0,38.0,-,-,-,-,-,-,-,-,39.0,4.0,3.0,7.0,(54.0),-,282.0,188.0
14,FRANCISCO RENNA,1533,ARG,12.0,20.0,21.0,23.0,20.0,(25.0),-,-,-,-,-,-,-,(43.0),3.0,26.0,22.0,11.0,19.0,245.0,177.0
15,MARIE BOLOU,3141,FRA,4.0,8.0,(15.0),15.0,7.0,13.0,-,-,-,-,-,-,-,(40.0),9.0,25.0,11.0,-,-,147.0,92.0
15,TOM BURTON,4855,AUS,7.0,13.0,9.0,7.0,8.0,(15.0),-,-,-,-,-,-,-,8.0,17.0,14.0,11.0,18.0,(43.0),170.0,112.0
15,NICOLAS ROLAZ,3681,SUI,24.0,(31.0),(43.0),16.0,25.0,29.0,-,-,-,-,-,-,-,28.0,19.0,16.0,7.0,7.0,7.0,252.0,178.0
15,ANNIE EASTGATE,325,AUS,(35.0),29.0,31.0,(35.0),33.0,-,-,-,-,-,-,-,-,35.0,13.0,6.0,20.0,21.0,-,258.0,188.0
15,"THOMAS NEEDHAM, JOEL TURNER",4773,,7.0,20.0,7.0,5.0,12.0,11.0,8.0,20.0,11.0,6.0,3.0,(23.0),-,-,-,-,-,-,-,133.0,110.0
15,JACOB FARREN-PRICE,2057,GBR,(35.0),22.0,(34.0),34.0,32.0,27.0,-,-,-,-,-,-,-,12.0,24.0,16.0,8.0,28.0,10.0,282.0,213.0
15,"VICTORIA TRAVASCIO, MARIA SOL BRANZ",5034,ARG,12.0,9.0,13.0,4.0,5.0,7.0,19.0,15.0,5.0,18.0,(24.0),-,-,-,-,-,-,-,-,131.0,107.0
16,ALESSIO SPADONI,106,ITA,17.0,(25.0),3.0,18.0,4.0,4.0,-,-,-,-,-,-,-,12.0,(37.0),22.0,17.0,5.0,14.0,178.0,116.0
16,MAUD JAYET,3347,SUI,2.0,1.0,6.0,12.0,(17.0),8.0,-,-,-,-,-,-,-,32.0,(38.0),13.0,20.0,-,-,149.0,94.0
16,LUKE DEEGAN,2960,NZL,(32.0),32.0,29.0,24.0,31.0,27.0,-,-,-,-,-,-,-,23.0,21.0,8.0,10.0,9.0,(43.0),289.0,214.0
16,"MADS EMIL LUBECK, NIKOLAJ HOFFMANN BUHL",2989,,6.0,18.0,9.0,11.0,1.0,8.0,6.0,(22.0),2.0,22.0,7.0,22.0,-,-,-,-,-,-,-,134.0,112.0
16,"NATASHA BRYANT, ANNIE WILMOT",3613,,11.0,11.0,4.0,14.0,15.0,9.0,4.0,13.0,(21.0),16.0,11.0,-,-,-,-,-,-,-,-,129.0,108.0
16,ALEXANDRE BOITE,134,FRA,14.0,16.0,19.0,(43.0),16.0,28.0,-,-,-,-,-,-,-,6.0,27.0,11.0,33.0,(40.0),10.0,263.0,180.0
16,"ESTERE
  KUMPINA",1358,LAT,27.0,(44.0),25.0,35.0,30.0,-,-,-,-,-,-,-,-,30.0,(45.0),15.0,6.0,22.0,-,279.0,190.0
17,MARK WONG,3185,SGP,25.0,27.0,32.0,32.0,33.0,(35.0),-,-,-,-,-,-,-,15.0,12.0,21.0,(43.0),13.0,14.0,302.0,224.0
17,ALISON YOUNG,163,GBR,(21.0),6.0,4.0,4.0,2.0,5.0,-,-,-,-,-,-,-,19.0,(33.0),22.0,33.0,-,-,149.0,95.0
17,"LUKASZ PRZYBYTEK, PAWEL KOLODZINSKI",2957,,11.0,6.0,3.0,3.0,4.0,8.0,18.0,8.0,22.0,18.0,22.0,(24.0),-,-,-,-,-,-,-,147.0,123.0
17,SANTIAGO SAMPAIO,4332,POR,(32.0),24.0,10.0,19.0,15.0,16.0,-,-,-,-,-,-,-,(43.0),4.0,17.0,17.0,20.0,43.0,260.0,185.0
17,LENA HAVERLAND,2739,GER,14.0,31.0,37.0,(38.0),37.0,-,-,-,-,-,-,-,-,(54.0),36.0,2.0,19.0,18.0,-,286.0,194.0
17,"KLARA WESTER, REBECCA NETZLER",2590,SWE,11.0,6.0,9.0,9.0,21.0,12.0,8.0,3.0,20.0,10.0,(23.0),-,-,-,-,-,-,-,-,132.0,109.0
