Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,9,10,11,12,13,1Q,2Q,3Q,4Q,5Q,6Q,Total,Nett
17,RUTGER VAN SCHAARDENBURG,4252,NED,(11.0),2.0,3.0,3.0,6.0,7.0,-,-,-,-,-,-,-,35.0,20.0,13.0,20.0,8.0,(43.0),171.0,117.0
18,"ERWAN FISCHER, CLEMENT PEQUIN",1351,FRA,12.0,8.0,13.0,2.0,7.0,4.0,(24.0),10.0,23.0,16.0,13.0,17.0,-,-,-,-,-,-,-,149.0,125.0
18,MARA STRANSKY,3070,AUS,5.0,(22.0),8.0,5.0,14.0,5.0,-,-,-,-,-,-,-,(44.0),20.0,28.0,10.0,-,-,161.0,95.0
18,UPAMANYU DUTTA,4942,IND,26.0,26.0,26.0,30.0,(37.0),(36.0),-,-,-,-,-,-,-,30.0,15.0,23.0,21.0,12.0,24.0,306.0,233.0
18,CHARLIE BUCKINGHAM,816,USA,12.0,4.0,(17.0),3.0,15.0,17.0,-,-,-,-,-,-,-,13.0,(36.0),33.0,9.0,2.0,12.0,173.0,120.0
18,LAURA BO VOSS,2695,GER,16.0,21.0,36.0,(45.0),41.0,-,-,-,-,-,-,-,-,(44.0),8.0,19.0,41.0,13.0,-,284.0,195.0
18,ALP RONA RODOPMAN,172,TUR,22.0,20.0,32.0,(34.0),21.0,16.0,-,-,-,-,-,-,-,(43.0),22.0,14.0,15.0,9.0,15.0,263.0,186.0
18,"ALEXANDRA TEN HOVE, MARIAH MILLEN",133,CAN,16.0,6.0,10.0,9.0,11.0,11.0,14.0,7.0,22.0,(23.0),5.0,-,-,-,-,-,-,-,-,134.0,111.0
19,NICK THOMPSON,3653,GBR,(15.0),14.0,6.0,4.0,5.0,8.0,-,-,-,-,-,-,-,(37.0),13.0,11.0,26.0,7.0,31.0,177.0,125.0
19,"ISAAC , MCHARDIE, WILLIAM , MCKENZIE",2003,,5.0,7.0,(20.0),8.0,4.0,8.0,19.0,19.0,19.0,9.0,12.0,16.0,-,-,-,-,-,-,-,146.0,126.0
19,MARCO GALLO,3086,ITA,7.0,15.0,(24.0),20.0,19.0,3.0,-,-,-,-,-,-,-,17.0,18.0,(38.0),35.0,35.0,20.0,251.0,189.0
19,"NOORA RUSKOLA, MIKAELA WULFF",3756,,4.0,15.0,3.0,6.0,8.0,17.0,5.0,12.0,23.0,(24.0),19.0,-,-,-,-,-,-,-,-,136.0,112.0
19,TUULA TENKANEN,4922,FIN,(37.0),1.0,9.0,12.0,14.0,4.0,-,-,-,-,-,-,-,33.0,19.0,5.0,(49.0),-,-,183.0,97.0
19,BROOKE WILSON,663,AUS,22.0,(38.0),33.0,(37.0),36.0,-,-,-,-,-,-,-,-,30.0,18.0,27.0,14.0,15.0,-,270.0,195.0
19,AO HIGUCHI,349,JPN,35.0,(37.0),37.0,33.0,34.0,(38.0),-,-,-,-,-,-,-,21.0,18.0,17.0,4.0,17.0,26.0,317.0,242.0
20,MATTI MURU,3341,CAN,33.0,33.0,29.0,(37.0),(38.0),31.0,-,-,-,-,-,-,-,16.0,26.0,29.0,19.0,26.0,5.0,322.0,247.0
20,"ISABELLA
  MAEGLI",2011,GUA,21.0,5.0,(54.0),28.0,(54.0),-,-,-,-,-,-,-,-,33.0,7.0,20.0,31.0,54.0,-,307.0,199.0
20,"NEVIN SNOW, DANE WILSON",3639,,4.0,8.0,15.0,6.0,12.0,13.0,9.0,17.0,8.0,15.0,21.0,(25.0),-,-,-,-,-,-,-,153.0,128.0
20,TOMAS PELLEJERO,4880,ARG,23.0,18.0,17.0,(25.0),10.0,12.0,-,-,-,-,-,-,-,25.0,26.0,4.0,32.0,23.0,(43.0),258.0,190.0
20,JUAN MAEGLI,2365,GUA,15.0,(23.0),10.0,14.0,8.0,10.0,-,-,-,-,-,-,-,15.0,4.0,(25.0),22.0,23.0,5.0,174.0,126.0
20,"TANJA FRANK, LORENA ABICHT",4689,,4.0,17.0,(23.0),14.0,9.0,4.0,21.0,18.0,17.0,13.0,2.0,-,-,-,-,-,-,-,-,142.0,119.0
20,MARIE BARRUE,3140,FRA,1.0,20.0,(29.0),23.0,15.0,21.0,-,-,-,-,-,-,-,(36.0),6.0,14.0,1.0,-,-,166.0,101.0
21,KENJI NANRI,2538,JPN,(31.0),(31.0),29.0,19.0,24.0,20.0,-,-,-,-,-,-,-,18.0,15.0,3.0,29.0,18.0,18.0,255.0,193.0
21,GUILLERMO FLORES MARTIN,1749,ESP,32.0,35.0,(43.0),36.0,31.0,32.0,-,-,-,-,-,-,-,25.0,22.0,2.0,17.0,24.0,(43.0),342.0,256.0
21,LAURA SCHEWE,2706,GER,(47.0),27.0,31.0,(34.0),26.0,-,-,-,-,-,-,-,-,28.0,20.0,28.0,16.0,24.0,-,281.0,200.0
21,"IAN BARROWS, MITCHELL KISS",1958,,10.0,4.0,18.0,7.0,6.0,7.0,(25.0),11.0,24.0,20.5,16.0,7.0,-,-,-,-,-,-,-,155.5,130.5
21,THOMAS SAUNDERS,4775,NZL,3.0,9.0,4.0,3.0,2.0,(11.0),-,-,-,-,-,-,-,16.0,7.0,40.0,37.0,6.0,(43.0),181.0,127.0
21,"HELENE NAESS, MARIE RONNINGEN",1860,NOR,10.0,13.0,12.0,4.0,19.0,5.0,17.0,6.0,14.0,(22.0),22.0,-,-,-,-,-,-,-,-,144.0,122.0
21,MONIKA MIKKOLA,3546,FIN,13.0,17.0,(21.0),11.0,8.0,18.0,-,-,-,-,-,-,-,15.0,(30.0),19.0,4.0,-,-,156.0,105.0
22,"SILVIA
  ZENNARO",4482,ITA,(25.0),(24.0),20.0,8.0,12.0,23.0,-,-,-,-,-,-,-,12.0,10.0,6.0,14.0,-,-,154.0,105.0
22,"DANIEL NYBORG, SEBASTIAN WRIGHT OLSEN",1029,,2.0,(25.0),10.0,8.0,10.0,10.0,23.0,12.0,14.0,19.0,6.0,19.0,-,-,-,-,-,-,-,158.0,133.0
22,SAM WHALEY,4294,GBR,26.0,28.0,(31.0),29.0,14.0,13.0,-,-,-,-,-,-,-,(43.0),7.0,34.0,4.0,26.0,14.0,269.0,195.0
22,JEEMIN HA,2160,KOR,16.0,12.0,(25.0),10.0,9.0,15.0,-,-,-,-,-,-,-,9.0,21.0,(29.0),21.0,4.0,13.0,184.0,130.0
22,"GABRIELLA
  KIDD",1596,BRA,26.0,23.0,34.0,39.0,(54.0),-,-,-,-,-,-,-,-,(54.0),24.0,12.0,23.0,20.0,-,309.0,201.0
22,CAMPBELL PATTON,710,BER,29.0,34.0,(36.0),33.0,36.0,34.0,-,-,-,-,-,-,-,7.0,25.0,25.0,(43.0),27.0,19.0,348.0,269.0
22,"CARLOTTA OMARI, MATILDA DISTEFANO",752,,9.0,19.0,12.0,13.0,3.0,12.0,(23.0),19.0,13.0,7.0,17.0,-,-,-,-,-,-,-,-,147.0,124.0
23,"MARKUS SOMERVILLE, JACK SIMPSON",3196,,9.0,7.0,4.0,14.0,9.0,17.0,22.0,18.0,16.0,20.5,(24.0),12.0,-,-,-,-,-,-,-,172.5,148.5
23,HUGH MACRAE,1932,CAN,13.0,12.0,12.0,(31.0),26.0,14.0,-,-,-,-,-,-,-,21.0,16.0,23.0,25.0,34.0,(43.0),270.0,196.0
23,PAIGE CALDECOAT,3858,AUS,24.0,47.0,(54.0),16.0,32.0,-,-,-,-,-,-,-,-,36.0,31.0,21.0,13.0,(54.0),-,328.0,220.0
23,AGATA BARWINSKA,29,POL,12.0,7.0,7.0,15.0,16.0,(17.0),-,-,-,-,-,-,-,23.0,18.0,11.0,(39.0),-,-,165.0,109.0
23,"RONJA GRONBLOM, VEERA HOKKA",4216,FIN,15.0,4.0,14.0,17.0,1.0,15.0,16.0,16.0,18.0,9.0,(21.0),-,-,-,-,-,-,-,-,146.0,125.0
23,BENJAMIN VADNAI,520,HUN,7.0,3.0,(8.0),7.0,4.0,8.0,-,-,-,-,-,-,-,22.0,(33.0),23.0,25.0,15.0,20.0,175.0,134.0
23,JAMES JUHASZ,2099,CAN,33.0,39.0,(43.0),36.0,39.0,26.0,-,-,-,-,-,-,-,(43.0),17.0,18.0,9.0,22.0,30.0,355.0,269.0
24,SERGEI KOMISSAROV,4435,RUS,(17.0),9.0,6.0,6.0,14.0,2.0,-,-,-,-,-,-,-,(40.0),18.0,6.0,16.0,32.0,29.0,195.0,138.0
24,ZAC LITTLEWOOD,5254,AUS,(34.0),17.0,25.0,21.0,20.0,22.0,-,-,-,-,-,-,-,9.0,20.0,(32.0),20.0,25.0,25.0,270.0,204.0
24,HANNE WEAVER,1798,USA,30.0,(44.0),39.0,(46.0),40.0,-,-,-,-,-,-,-,-,43.0,11.0,23.0,37.0,3.0,-,316.0,226.0
24,"JAMES GROGAN, SIMON HOFFMAN",2092,,6.0,11.0,3.0,19.0,11.0,9.0,21.0,23.0,21.0,(25.0),15.0,11.0,-,-,-,-,-,-,-,175.0,150.0
24,ZOE THOMSON,5286,AUS,10.0,14.0,(28.0),14.0,15.0,19.0,-,-,-,-,-,-,-,17.0,7.0,(47.0),16.0,-,-,187.0,112.0
24,"JULIA GROSS, HANNA KLINGA",2389,,15.0,7.0,10.0,5.0,2.0,16.0,12.0,(25.0),25.0,21.0,16.0,-,-,-,-,-,-,-,-,154.0,129.0
24,ALEXANDRE KOWALSKI,137,FRA,(37.0),30.0,37.0,(38.0),28.0,33.0,-,-,-,-,-,-,-,26.0,28.0,22.0,26.0,14.0,27.0,346.0,271.0
25,MARTIN ARUJA,3224,EST,(39.0),(40.0),35.0,37.0,37.0,36.0,-,-,-,-,-,-,-,27.0,31.0,20.0,30.0,15.0,17.0,364.0,285.0
25,"TESSA PARKINSON, ELLA CLARK",4724,,6.0,13.0,5.0,16.0,6.0,15.0,20.0,(23.0),19.0,20.0,20.0,-,-,-,-,-,-,-,-,163.0,140.0
25,EVE MCMAHON,1376,IRL,20.0,31.0,(38.0),30.0,37.0,-,-,-,-,-,-,-,-,34.0,26.0,40.0,11.0,(54.0),-,321.0,229.0
25,LORENZO BRANDO CHIAVARINI,2872,ITA,6.0,13.0,(15.0),15.0,5.0,13.0,-,-,-,-,-,-,-,(34.0),24.0,7.0,3.0,22.0,33.0,190.0,141.0
25,"HARRY MELGES, FINN ROWE",1816,,10.0,2.0,5.0,18.0,17.0,2.0,17.0,(24.0),18.0,24.0,19.0,21.0,-,-,-,-,-,-,-,177.0,153.0
25,PERNELLE MICHON,3962,FRA,(13.0),12.0,2.0,13.0,6.0,4.0,-,-,-,-,-,-,-,31.0,29.0,18.0,(42.0),-,-,170.0,115.0
25,NIK AARON WILLIM,3698,GER,19.0,31.0,11.0,23.0,14.0,(37.0),-,-,-,-,-,-,-,31.0,9.0,(40.0),13.0,32.0,24.0,284.0,207.0
26,"VALERIA
  LOMATCHENKO",4970,RUS,(54.0),54.0,16.0,21.0,23.0,-,-,-,-,-,-,-,-,40.0,21.0,30.0,25.0,(54.0),-,338.0,230.0
26,"JUDGE RYAN, HANS HENKEN",2371,USA,14.0,12.0,6.0,(15.0),10.0,9.0,2.0,1.0,14.0,2.0,6.0,-,-,-,-,-,-,-,-,91.0,76.0
26,"ODILE VAN AANHOLT, CECILE JANMAAT",3778,,14.0,(18.0),11.0,11.0,7.0,6.0,5.0,4.0,1.0,9.0,5.0,-,-,-,-,-,-,-,-,91.0,73.0
26,FILLAH KARIM,1466,CAN,28.0,28.0,28.0,(30.0),22.0,1.0,-,-,-,-,-,-,-,13.0,(36.0),33.0,24.0,16.0,16.0,275.0,209.0
26,ERIKA REINEKE,1342,USA,(17.0),13.0,13.0,3.0,8.0,7.0,-,-,-,-,-,-,-,21.0,28.0,(29.0),24.0,-,-,163.0,117.0
26,MAXIM NIKOLAEV,3372,RUS,(21.0),6.0,4.0,8.0,11.0,4.0,-,-,-,-,-,-,-,24.0,25.0,24.0,(38.0),20.0,17.0,202.0,143.0
26,JAMES STEWART,2110,AUS,(36.0),25.0,35.0,19.0,33.0,28.0,-,-,-,-,-,-,-,(43.0),19.0,28.0,15.0,43.0,43.0,367.0,288.0
27,MITCHELL KENNEDY,3519,AUS,(13.0),7.0,9.0,9.0,8.0,9.0,-,-,-,-,-,-,-,11.0,35.0,36.0,(39.0),11.0,9.0,196.0,144.0
27,"KIMBERLY LIM, CECILIA LOW",2573,SGP,20.0,10.0,2.0,10.0,(21.0),21.0,1.0,1.0,2.0,10.0,3.0,-,-,-,-,-,-,-,-,101.0,80.0
27,LIAM BRUCE,2785,CAN,36.0,36.0,33.0,(37.0),36.0,(37.0),-,-,-,-,-,-,-,28.0,33.0,26.0,25.0,11.0,28.0,366.0,292.0
27,SARAH DOUGLAS,4346,CAN,5.0,8.0,8.0,(18.0),13.0,16.0,-,-,-,-,-,-,-,26.0,(51.0),32.0,12.0,-,-,189.0,120.0
27,"DOMINIK BUKSAK, SZYMON WIERZBICKI",1157,POL,16.0,14.0,24.0,5.0,11.0,2.0,(28.0),7.0,1.0,1.0,4.0,-,-,-,-,-,-,-,-,113.0,85.0
27,KIM PLETIKOS,2567,SLO,31.0,25.0,44.0,50.0,44.0,-,-,-,-,-,-,-,-,(54.0),25.0,25.0,(54.0),7.0,-,359.0,251.0
27,CHRISTIAN GULDBERG ROST,874,DEN,2.0,(29.0),23.0,27.0,22.0,19.0,-,-,-,-,-,-,-,12.0,(32.0),12.0,31.0,30.0,31.0,270.0,209.0
28,LIN PLETIKOS,2812,SLO,29.0,29.0,41.0,(43.0),39.0,-,-,-,-,-,-,-,-,38.0,30.0,22.0,26.0,(54.0),-,351.0,254.0
28,YOSHIHIRO SUZUKI,5231,JPN,26.0,22.0,19.0,21.0,(31.0),15.0,-,-,-,-,-,-,-,26.0,24.0,30.0,(39.0),14.0,13.0,280.0,210.0
28,"LOUISE
  CERVERA",2885,FRA,8.0,10.0,12.0,28.0,19.0,(34.0),-,-,-,-,-,-,-,10.0,4.0,31.0,(44.0),-,-,200.0,122.0
28,THAD LETTSOME,4729,IVB,35.0,35.0,31.0,(43.0),(43.0),35.0,-,-,-,-,-,-,-,24.0,30.0,24.0,43.0,21.0,16.0,380.0,294.0
28,FINN ALEXANDER,1469,AUS,2.0,1.0,(15.0),2.0,12.0,14.0,-,-,-,-,-,-,-,29.0,16.0,34.0,12.0,(37.0),23.0,197.0,145.0
28,"MIKOLAJ STANIUL, KUBA SZTORCH",3488,,(17.0),9.0,14.0,2.0,16.0,12.0,10.0,13.0,3.0,5.0,5.0,-,-,-,-,-,-,-,-,106.0,89.0
28,"ENIA NINCEVIC, MIHAELA DE MICHELI VITTURI",1311,,8.0,5.0,(19.0),16.0,11.0,10.0,10.0,19.0,4.0,1.0,8.0,-,-,-,-,-,-,-,-,111.0,92.0
29,"JAKOB MEGGENDORFER, ANDREAS SPRANGER",2080,GER,2.0,20.0,8.0,16.0,6.0,14.0,19.0,(22.0),7.0,3.0,1.0,-,-,-,-,-,-,-,-,118.0,96.0
29,GEORGE GAUTREY,1634,NZL,(18.0),14.0,3.0,8.0,15.0,12.0,-,-,-,-,-,-,-,5.0,12.0,31.0,23.0,27.0,(34.0),202.0,150.0
29,PALOMA SCHMIDT GUTIERREZ,3866,PER,33.0,37.0,(43.0),41.0,42.0,-,-,-,-,-,-,-,-,37.0,29.0,13.0,24.0,(54.0),-,353.0,256.0
29,ANDREW ROBINSON,262,AUS,37.0,(38.0),37.0,38.0,38.0,37.0,-,-,-,-,-,-,-,20.0,(43.0),27.0,18.0,25.0,18.0,376.0,295.0
29,NICHOLAS BEZY,3645,HKG,(43.0),22.0,34.0,16.0,27.0,29.0,-,-,-,-,-,-,-,23.0,25.0,8.0,19.0,8.0,(43.0),297.0,211.0
29,ECEM GUZEL,1198,TUR,(54.0),23.0,12.0,13.0,6.0,13.0,-,-,-,-,-,-,-,(42.0),26.0,30.0,7.0,-,-,226.0,130.0
29,"ALEKSANDRA MELZACKA, KINGA LOBODA",96,,22.0,9.0,17.0,(23.0),16.0,2.0,2.0,10.0,7.0,5.0,2.0,-,-,-,-,-,-,-,-,115.0,92.0
30,CHRISTOPHER BARNARD,892,USA,9.0,10.0,5.0,(18.0),10.0,9.0,-,-,-,-,-,-,-,7.0,23.0,28.0,33.0,(38.0),18.0,208.0,152.0
30,ETIENNE LE PEN,1365,FRA,20.0,14.0,23.0,(32.0),26.0,23.0,-,-,-,-,-,-,-,27.0,(38.0),21.0,5.0,24.0,29.0,282.0,212.0
30,WILLIAM SARGENT,5147,AUS,(39.0),37.0,38.0,(39.0),38.0,39.0,-,-,-,-,-,-,-,22.0,27.0,32.0,22.0,18.0,22.0,373.0,295.0
30,"VILMA BOBECK, MALIN TENGSTROM",5049,,7.0,10.0,14.0,15.0,14.0,(17.0),14.0,7.0,11.0,2.0,1.0,-,-,-,-,-,-,-,-,112.0,95.0
30,VICTORIA CHAN,5028,SGP,44.0,34.0,45.5,(49.0),(47.0),-,-,-,-,-,-,-,-,42.0,3.0,39.0,40.0,11.0,-,354.5,258.5
30,"RYAN SEATON, SEAFRA GUILFOYLE",4265,,(23.0),8.0,18.0,7.0,2.0,15.0,14.0,3.0,2.0,20.0,11.0,-,-,-,-,-,-,-,-,123.0,100.0
30,"EKATERINA
  ZYUZINA",1219,RUS,24.0,5.0,25.0,(26.0),24.0,14.0,-,-,-,-,-,-,-,14.0,8.0,17.0,(45.0),-,-,202.0,131.0
31,COURTNEY REYNOLDS-SMITH,966,NZL,34.0,37.0,35.0,(43.0),35.0,-,-,-,-,-,-,-,-,38.0,38.0,10.0,35.0,(54.0),-,359.0,262.0
31,FORREST WACHHOLZ,1511,CAN,31.0,32.0,(36.0),36.0,34.0,36.0,-,-,-,-,-,-,-,18.0,23.0,14.0,29.0,(43.0),43.0,375.0,296.0
31,"ISAURA MAENHAUT, ANOUK GEURTS",2021,BEL,10.0,(16.0),15.0,7.0,13.0,14.0,6.0,2.0,15.0,4.0,9.0,-,-,-,-,-,-,-,-,111.0,95.0
31,FINN LYNCH,1474,IRL,14.0,3.0,14.0,4.0,7.0,(20.0),-,-,-,-,-,-,-,36.0,30.0,19.0,1.0,28.0,(43.0),219.0,156.0
31,HANNAH ANDERSSOHN,1788,GER,(40.0),35.0,5.0,6.0,18.0,11.0,-,-,-,-,-,-,-,18.0,(53.0),16.0,30.0,-,-,232.0,139.0
31,"DAVID GILMOUR, LACHY GILMOUR",1054,,19.0,6.0,11.0,(20.0),3.0,14.0,6.0,19.0,6.0,9.0,12.0,-,-,-,-,-,-,-,-,125.0,105.0
31,EWAN MCMAHON,1385,IRL,22.0,(43.0),27.0,21.0,9.0,21.0,-,-,-,-,-,-,-,(43.0),21.0,28.0,40.0,1.0,23.0,299.0,213.0
32,"JIM COLLEY, SHAUN CONNOR",2217,AUS,11.0,19.0,(27.0),21.0,16.0,5.0,1.0,9.0,13.0,4.0,7.0,-,-,-,-,-,-,-,-,133.0,106.0
32,"ANNA YAMAZAKI, SENA TAKANO",306,,2.0,14.0,(20.0),19.0,17.0,18.0,3.0,9.0,3.0,13.0,10.0,-,-,-,-,-,-,-,-,128.0,108.0
32,LIAM GLYNN,2787,IRL,(34.0),26.0,21.0,25.0,16.0,19.0,-,-,-,-,-,-,-,4.0,12.0,(39.0),30.0,38.0,24.6,288.6,215.6
32,"PAULINE
  LIEBIG",3923,GER,7.0,(27.0),19.0,22.0,12.0,17.0,-,-,-,-,-,-,-,29.0,(47.0),20.0,13.0,-,-,213.0,139.0
32,KAARLE TAPPER,2443,FIN,13.0,3.0,(17.0),15.0,7.0,5.0,-,-,-,-,-,-,-,20.0,9.0,32.0,29.0,(36.0),32.0,218.0,165.0
32,"SYLVIE
  STANNAGE",4656,AUS,(43.0),35.0,40.0,(42.0),36.0,-,-,-,-,-,-,-,-,42.0,23.0,42.0,29.0,17.0,-,349.0,264.0
32,ERONI LEILUA,1350,SAM,38.0,(39.0),38.0,35.0,39.0,38.0,-,-,-,-,-,-,-,14.0,20.0,30.0,(43.0),29.0,20.0,383.0,301.0
33,JUAN PABLO CARDOZO,2368,ARG,25.0,(27.0),16.0,20.0,13.0,10.0,-,-,-,-,-,-,-,19.0,31.0,31.0,27.0,(39.0),26.0,284.0,218.0
33,ENRIQUE ARATHOON,1316,ESA,(19.0),16.0,15.0,5.0,13.0,7.0,-,-,-,-,-,-,-,19.0,(34.0),27.0,27.0,29.0,15.0,226.0,173.0
33,"ALEXANDRA STALDER, SILVIA SPERI",132,,18.0,(20.0),5.0,15.0,16.0,8.0,4.0,6.0,12.0,20.0,6.0,-,-,-,-,-,-,-,-,130.0,110.0
33,JIA KIM,2204,KOR,39.0,34.0,45.0,(48.0),(54.0),-,-,-,-,-,-,-,-,45.0,34.0,33.0,28.0,10.0,-,370.0,268.0
33,SEUNG KIM,4440,KOR,36.0,(38.0),38.0,38.0,35.0,(39.0),-,-,-,-,-,-,-,29.0,35.0,35.0,14.0,30.0,25.0,392.0,315.0
33,"LEO TAKAHASHI, IBUKI KOIZUMI",2752,,9.0,4.0,17.0,(18.0),7.0,18.0,8.0,12.0,11.0,14.0,13.0,-,-,-,-,-,-,-,-,131.0,113.0
33,ANNA MUNCH,298,DEN,(29.0),15.0,11.0,14.0,5.0,9.0,-,-,-,-,-,-,-,13.0,40.0,(54.0),41.0,-,-,231.0,148.0
34,"JULIE BOSSARD, AUDE COMPAN",2406,,13.0,11.0,19.0,18.0,(22.0),10.0,8.0,3.0,5.0,20.0,4.0,-,-,-,-,-,-,-,-,133.0,111.0
34,STEFANO PESCHIERA,4591,PER,6.0,11.0,(18.0),9.0,11.0,16.0,-,-,-,-,-,-,-,28.0,38.0,21.0,13.0,(43.0),30.0,244.0,183.0
34,CAMPBELL STEWART,713,AUS,38.0,38.0,39.0,39.0,(40.0),(40.0),-,-,-,-,-,-,-,35.0,29.0,31.0,20.0,34.0,34.0,417.0,337.0
34,"MATHILDE DE
  KERANGAT",3292,FRA,(41.0),(36.0),18.0,17.0,17.0,11.0,-,-,-,-,-,-,-,25.0,13.0,24.0,23.0,-,-,225.0,148.0
