Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,9,10,11,12,13,1Q,2Q,3Q,4Q,5Q,6Q,Total,Nett
34,"JACK HAWKINS, CHRIS THOMAS",2044,,7.0,(16.0),8.0,9.0,14.0,9.0,16.0,15.0,15.0,6.0,15.0,-,-,-,-,-,-,-,-,130.0,114.0
34,BERKAY ABAY,534,TUR,18.0,(35.0),26.0,18.0,26.0,18.0,-,-,-,-,-,-,-,15.0,35.0,20.0,(38.0),27.0,17.0,293.0,220.0
34,"ALEKSANDRA
  LUKOYANOVA",94,RUS,(42.0),33.0,40.0,32.0,38.0,-,-,-,-,-,-,-,-,37.0,28.0,41.0,21.0,(54.0),-,366.0,270.0
35,KEN FUJIMOTO,2536,JPN,(40.0),37.0,39.0,39.0,39.0,40.0,-,-,-,-,-,-,-,31.0,32.6,33.0,27.0,(43.0),29.0,429.6,346.6
35,"YANNICK LEFEBVRE, TOM PELSMAEKERS",5213,BEL,(23.0),13.0,5.0,10.0,11.0,12.0,13.0,6.0,8.0,21.0,16.0,-,-,-,-,-,-,-,-,138.0,115.0
35,EKATERINA GUSEVA,1220,RUS,34.0,41.0,38.0,40.0,(43.0),-,-,-,-,-,-,-,-,36.0,33.0,26.0,27.0,(54.0),-,372.0,275.0
35,GIOVANNI COCCOLUTO,1678,ITA,5.0,10.0,7.0,(20.0),9.0,13.0,-,-,-,-,-,-,-,23.0,28.0,(37.0),31.0,34.0,27.0,244.0,187.0
35,NICOLO VILLA,3693,ITA,5.0,7.0,(30.0),22.0,29.0,23.0,-,-,-,-,-,-,-,22.0,33.0,(36.0),26.0,28.0,28.0,289.0,223.0
35,"MARGHERITA PORRO, SVEVA CARRARO",3108,,19.0,8.0,7.0,17.0,18.0,(20.0),9.0,13.0,8.0,14.0,7.0,-,-,-,-,-,-,-,-,140.0,120.0
35,ELENA VOROBEVA,1240,CRO,(48.0),26.0,17.0,9.0,21.0,2.0,-,-,-,-,-,-,-,45.0,23.0,(50.0),8.0,-,-,249.0,151.0
36,JONATAN VADNAI,2298,HUN,(16.0),9.0,10.0,15.0,13.0,7.0,-,-,-,-,-,-,-,33.0,27.0,30.0,(41.0),19.0,36.0,256.0,199.0
36,"TIM FISCHER, FABIAN GRAF",4809,GER,13.0,16.0,16.0,16.0,5.0,14.0,3.0,2.0,(19.0),12.0,19.0,-,-,-,-,-,-,-,-,135.0,116.0
36,"CHARLOTTE
  ROSE",823,USA,(39.0),14.0,4.0,19.0,10.0,27.0,-,-,-,-,-,-,-,16.0,37.0,26.0,(48.0),-,-,240.0,153.0
36,AGUSTIN VIDAL INCATASCIATO,41,ARG,31.0,24.0,(33.0),27.0,25.0,30.0,-,-,-,-,-,-,-,(43.0),43.0,43.0,43.0,43.0,43.0,428.0,352.0
36,DAN SELF,1012,AUS,15.0,21.0,22.0,23.0,24.0,(25.0),-,-,-,-,-,-,-,24.0,39.0,18.0,23.0,29.0,(43.0),306.0,238.0
36,"GRETA
  PILKINGTON",1723,NZL,38.0,43.0,42.0,(45.0),(45.0),-,-,-,-,-,-,-,-,40.0,40.0,29.0,36.0,16.0,-,374.0,284.0
36,"MATHILDE LOVADINA, LEA PERNET",3296,,(22.0),18.0,9.0,8.0,9.0,13.0,18.0,16.0,13.0,3.0,18.0,-,-,-,-,-,-,-,-,147.0,125.0
37,PIA KUHLMANN,4013,GER,14.0,16.0,14.0,(27.0),20.0,24.0,-,-,-,-,-,-,-,28.0,21.0,(46.0),26.0,-,-,236.0,163.0
37,JOSH ARMIT,2343,NZL,8.0,21.0,12.0,(22.0),21.0,19.0,-,-,-,-,-,-,-,30.0,37.0,24.0,37.0,37.0,(43.0),311.0,246.0
37,CONNOR SHAW,941,AUS,38.0,(41.0),(41.0),40.0,41.0,41.0,-,-,-,-,-,-,-,34.0,34.0,34.0,28.0,32.0,31.0,435.0,353.0
37,"LAURA SCHOFEGGER, ANNA BOUSTANI",2708,,16.0,12.0,18.0,8.0,15.0,6.0,16.0,5.0,17.0,16.0,(19.0),-,-,-,-,-,-,-,-,148.0,129.0
37,RYAN LO,4257,SGP,23.0,(29.0),11.0,11.0,1.0,18.0,-,-,-,-,-,-,-,25.0,26.0,26.0,36.0,(40.0),28.0,274.0,205.0
37,"JORGE LIMA, JOSE COSTA",2320,POR,3.0,15.0,7.0,9.0,17.0,20.0,17.0,23.0,4.0,(25.0),2.0,-,-,-,-,-,-,-,-,142.0,117.0
37,MARTINA BEZDEKOVA,3240,CZE,31.0,(48.0),46.0,46.0,(48.0),-,-,-,-,-,-,-,-,46.0,14.0,38.0,42.0,30.0,-,389.0,293.0
38,"FRITIOF HEDSTROM, OTTO HAMEL",1575,,20.0,7.0,(27.0),9.0,8.0,10.0,15.0,20.0,10.0,15.0,3.0,-,-,-,-,-,-,-,-,144.0,117.0
38,TADEUSZ KUBIAK,4662,POL,8.0,1.0,13.0,17.0,17.0,(25.0),-,-,-,-,-,-,-,26.0,14.0,(41.0),34.0,39.0,37.0,272.0,206.0
38,MARNIX BOS,3205,NED,17.0,(34.0),24.0,31.0,23.0,26.0,-,-,-,-,-,-,-,7.0,30.0,(43.0),28.0,31.0,30.0,324.0,247.0
38,PIETARI AIRAKORPI,4022,FIN,(41.0),33.0,(40.0),40.0,40.0,38.0,-,-,-,-,-,-,-,33.0,36.0,37.0,32.0,35.0,33.0,438.0,357.0
38,"ANGELIKA KOHLENDORFER, LISA FARTHOFER",279,,17.0,19.0,(21.0),10.0,18.0,19.0,7.0,14.0,14.0,6.0,12.0,-,-,-,-,-,-,-,-,157.0,136.0
38,"TATIANA
  DROZDOVSKAYA",4697,BLR,19.0,19.0,16.0,25.0,(30.0),15.0,-,-,-,-,-,-,-,11.0,(44.0),33.0,37.0,-,-,249.0,175.0
38,"ADRIANA
  PENRUDDOCKE",23,BER,(49.0),(49.0),43.0,44.0,39.0,-,-,-,-,-,-,-,-,41.0,41.0,24.0,30.0,31.0,-,391.0,293.0
39,ELYSE AINSWORTH,1272,AUS,(32.0),11.0,20.0,8.0,24.0,15.0,-,-,-,-,-,-,-,39.0,22.0,37.0,(47.0),-,-,255.0,176.0
39,THOMAS MCEVOY,4771,AUS,39.0,(42.0),41.0,41.0,42.0,40.0,-,-,-,-,-,-,-,36.0,(43.0),36.0,33.0,33.0,32.0,458.0,373.0
39,EVIE SAUNDERS,1383,AUS,33.0,42.0,41.0,41.0,(43.0),-,-,-,-,-,-,-,-,39.0,43.0,31.0,32.0,(54.0),-,399.0,302.0
39,ELIOT MERCERON,1252,SUI,(21.0),6.0,7.0,17.0,16.0,17.0,-,-,-,-,-,-,-,31.0,31.0,(42.0),30.0,31.0,22.0,271.0,208.0
39,"WILLIAM JONES, EVAN DEPAUL",5142,,8.0,2.0,16.0,19.0,13.0,13.0,20.0,5.0,(23.0),8.0,14.0,-,-,-,-,-,-,-,-,141.0,118.0
39,ANASTASIOS PANAGIOTIDIS,208,GRE,(29.0),20.0,19.0,27.0,24.0,20.0,-,-,-,-,-,-,-,(43.0),23.0,13.0,36.0,33.0,43.0,330.0,258.0
39,"GEORGIA LEWI, N-LAFRANCE, ANTONIA LEWIN-LAFRANCE",1639,,19.0,7.0,15.0,(23.0),23.0,21.0,15.0,8.0,6.0,8.0,14.0,-,-,-,-,-,-,-,-,159.0,136.0
40,ROBERT DAVIS,4167,CAN,10.0,10.0,9.0,11.0,(22.0),22.0,-,-,-,-,-,-,-,(41.0),40.0,38.0,35.0,14.0,25.0,277.0,214.0
40,KEERATI BUALONG,2524,THA,10.0,(43.0),20.0,26.0,28.0,35.0,-,-,-,-,-,-,-,11.0,(43.0),37.0,34.0,36.0,43.0,366.0,280.0
40,ERIN COWLEY,1345,AUS,(49.0),(49.0),47.0,39.0,41.0,-,-,-,-,-,-,-,-,43.0,35.0,36.0,38.0,33.0,-,410.0,312.0
40,TEARIKI NUMA,4710,PNG,40.0,40.0,40.0,(41.0),41.0,41.0,-,-,-,-,-,-,-,37.0,37.0,(43.0),31.0,36.0,35.0,462.0,378.0
40,"KEANU PRETTNER, JAKOB FLACHBERGER",2523,AUT,18.0,12.0,12.0,16.0,10.0,4.0,4.0,11.0,16.0,16.0,(22.0),-,-,-,-,-,-,-,-,141.0,119.0
40,AOIFE HOPKINS,350,IRL,(45.0),10.0,6.0,20.0,21.0,20.0,-,-,-,-,-,-,-,35.0,43.0,(44.0),31.0,-,-,275.0,186.0
40,"CHLOE FISHER, ELLA GRIMSHAW",858,,20.0,21.0,13.0,12.0,17.0,(23.0),12.0,12.0,10.0,12.0,15.0,-,-,-,-,-,-,-,-,167.0,144.0
41,JUAN BISIO,2356,ARG,18.0,26.0,(30.0),25.0,27.0,28.0,-,-,-,-,-,-,-,(43.0),29.0,27.0,43.0,43.0,43.0,382.0,309.0
41,STEPHEN GUNTHER,4608,AUS,40.0,40.0,39.0,(43.0),40.0,(43.0),-,-,-,-,-,-,-,32.0,32.0,43.0,43.0,43.0,43.0,481.0,395.0
41,GIANMARCO PLANCHESTAINER,1662,ITA,12.0,8.0,18.0,12.0,(23.0),12.0,-,-,-,-,-,-,-,39.0,39.0,35.0,(40.0),30.0,35.0,303.0,240.0
41,"SIRRE KRONLOF, SELMA VALJUS",4512,,18.0,17.0,8.0,(21.0),13.0,16.0,11.0,17.0,16.0,20.0,17.0,-,-,-,-,-,-,-,-,174.0,153.0
41,"CHRIS TAYLOR, RHOS HAWES",866,,5.0,20.0,4.0,21.0,9.0,10.0,11.0,25.0,(28.0),7.0,8.0,-,-,-,-,-,-,-,-,148.0,120.0
41,LUCIANA CARDOZO,2917,ARG,26.0,12.0,(27.0),26.0,22.0,19.0,-,-,-,-,-,-,-,24.0,(50.0),35.0,22.0,-,-,263.0,186.0
41,CAITLIN SHAW,700,AUS,(46.0),(48.0),45.5,42.0,46.0,-,-,-,-,-,-,-,-,44.0,32.0,43.0,34.0,26.0,-,406.5,312.5
42,"CRYSTAL SUN, OLIVIA HOBBS",988,,21.0,21.0,17.0,20.0,19.0,(23.0),17.0,15.0,9.0,7.0,16.0,-,-,-,-,-,-,-,-,185.0,162.0
42,ROBERT SCHEIDT,4173,BRA,(16.0),11.0,12.0,10.0,7.0,9.0,-,-,-,-,-,-,-,38.0,(43.0),39.0,43.0,43.0,43.0,314.0,255.0
42,"MAX STINGELE, LINOV SCHEEL",3368,GER,20.0,15.0,13.0,12.0,4.0,1.0,9.0,17.0,12.0,18.0,(28.0),-,-,-,-,-,-,-,-,149.0,121.0
42,SIMONE WOOD,4503,AUS,37.0,(50.0),44.0,47.0,(54.0),-,-,-,-,-,-,-,-,46.0,37.0,37.0,39.0,27.0,-,418.0,314.0
42,LUCIA FALASCA,2914,ARG,16.0,11.0,(22.0),17.0,16.0,20.0,-,-,-,-,-,-,-,(41.0),34.0,38.0,35.0,-,-,250.0,187.0
43,"LAURA HARDING, LAURA THOMSON",2701,,17.0,(22.0),21.0,21.0,20.0,19.0,13.0,11.0,18.0,15.0,11.0,-,-,-,-,-,-,-,-,188.0,166.0
43,"JUUSO ROIHU, HENRI ROIHU",2441,,11.0,5.0,2.0,15.0,12.0,18.0,12.0,16.0,21.0,(23.0),10.0,-,-,-,-,-,-,-,-,145.0,122.0
43,ADELE AUCHTERLONIE,17,AUS,43.0,46.0,(49.0),44.0,44.0,-,-,-,-,-,-,-,-,(54.0),42.0,34.0,33.0,28.0,-,417.0,314.0
43,YUMIKO TOMBE,5243,JPN,12.0,(39.0),22.0,24.0,29.0,22.0,-,-,-,-,-,-,-,(47.0),14.0,43.0,27.0,-,-,279.0,193.0
44,"ROBERT DICKSON, SEAN WADDILOVE",4168,IRL,1.0,4.0,(22.0),4.0,19.0,17.0,5.0,21.0,22.0,11.0,20.0,-,-,-,-,-,-,-,-,146.0,124.0
44,"OLIVIA
  CHRISTIE",3809,NZL,18.0,15.0,26.0,(36.0),31.0,18.0,-,-,-,-,-,-,-,5.0,(41.0),41.0,40.0,-,-,271.0,194.0
44,"VERONIKA ZIVNA, KATERINA ZIVNA",5012,,21.0,20.0,(22.0),20.0,20.0,20.0,19.0,18.0,19.0,11.0,13.0,-,-,-,-,-,-,-,-,203.0,181.0
44,SOPHIA MORGAN,4543,FIJ,35.0,40.0,(54.0),(54.0),54.0,-,-,-,-,-,-,-,-,54.0,44.0,48.0,48.0,25.0,-,456.0,348.0
45,LUCY EDE,2927,AUS,48.0,46.0,48.0,49.0,(54.0),-,-,-,-,-,-,-,-,(54.0),39.0,45.0,46.0,29.0,-,458.0,350.0
45,CASEY IMENEO,774,AUS,28.0,(38.0),13.0,7.0,23.0,22.0,-,-,-,-,-,-,-,43.0,31.0,34.0,(54.0),-,-,293.0,201.0
45,"KEVIN FISCHER, YANN JAUVIN",2550,FRA,15.0,3.0,10.0,8.0,18.0,22.0,18.0,10.0,9.0,17.0,(28.0),-,-,-,-,-,-,-,-,158.0,130.0
46,"LUCAS RUAL, EMILE AMOROS",2911,FRA,19.0,13.0,4.0,11.0,18.0,18.0,(28.0),14.0,20.0,10.0,9.0,-,-,-,-,-,-,-,-,164.0,136.0
46,"JULIA
  BUESSELBERG",2381,GER,6.0,(28.0),24.0,21.0,11.0,27.0,-,-,-,-,-,-,-,37.0,(45.0),42.0,34.0,-,-,275.0,202.0
46,JULIA FRANCIS,2385,NZL,(51.0),(52.0),47.0,48.0,45.0,-,-,-,-,-,-,-,-,45.0,48.0,44.0,44.0,34.0,-,458.0,355.0
47,"SHINGEN FURUYA, SHINJI HACHIYAMA",4461,,7.0,18.0,20.0,7.0,9.0,12.0,22.0,4.0,18.0,24.0,(28.0),-,-,-,-,-,-,-,-,169.0,141.0
47,FATIMA REYES,1415,ESP,11.0,19.0,30.0,32.0,32.0,(33.0),-,-,-,-,-,-,-,(48.0),27.0,40.0,19.0,-,-,291.0,210.0
47,NELLE LEENDERS,3634,FIJ,50.0,47.0,49.0,(54.0),(54.0),-,-,-,-,-,-,-,-,54.0,49.0,49.0,47.0,32.0,-,485.0,377.0
48,"KAMOLWAN
  CHANYIM",2463,THA,41.0,36.0,42.0,(54.0),(54.0),-,-,-,-,-,-,-,-,54.0,54.0,54.0,54.0,54.0,-,497.0,389.0
48,"SIMONE FERRARESE, LEONARDO CHISTE",4500,ITA,15.0,6.0,17.0,21.0,15.0,16.0,21.0,8.0,5.0,(22.0),17.0,-,-,-,-,-,-,-,-,163.0,141.0
48,SANDRA LULIC,4318,CRO,22.0,(42.0),11.0,18.0,20.0,9.0,-,-,-,-,-,-,-,(52.0),49.0,39.0,46.0,-,-,308.0,214.0
49,MATILDA TALLURI,3308,ITA,(45.0),43.0,18.0,23.0,9.0,16.0,-,-,-,-,-,-,-,(50.0),42.0,36.0,32.0,-,-,314.0,219.0
49,ROSE-LEE NUMA,4224,PNG,(54.0),51.0,50.0,(54.0),49.0,-,-,-,-,-,-,-,-,54.0,46.0,46.0,43.0,54.0,-,501.0,393.0
49,"OLIVER MANTON, JACK LLOYD",3807,,17.0,17.0,14.0,12.0,13.0,11.0,7.0,(24.0),24.0,19.0,21.0,-,-,-,-,-,-,-,-,179.0,155.0
50,"NILS CARSTENSEN, JAN FRIGGE",3720,GER,12.0,22.0,15.0,10.0,14.0,(23.0),23.0,18.0,17.0,13.0,18.0,-,-,-,-,-,-,-,-,185.0,162.0
50,"PATRICIA
  RAULINO",3891,BRA,50.0,50.0,(54.0),51.0,50.0,-,-,-,-,-,-,-,-,(54.0),47.0,47.0,45.0,54.0,-,502.0,394.0
50,"MARIIA
  KISLUKHINA",3149,RUS,25.0,13.0,27.0,(34.0),22.0,21.0,-,-,-,-,-,-,-,(51.0),48.0,45.0,21.0,-,-,307.0,222.0
51,"MICHAEL HANSEN, MATHIAS SLETTEN",3446,,6.0,10.0,9.0,14.0,17.0,6.0,(28.0),28.0,28.0,28.0,28.0,-,-,-,-,-,-,-,-,202.0,174.0
51,MARILENA MAKRI,3154,CYP,10.0,22.0,(35.0),22.0,10.0,29.0,-,-,-,-,-,-,-,38.0,46.0,48.0,(50.0),-,-,310.0,225.0
51,ISABELLA BOYD,2013,NZL,46.0,51.0,48.0,47.0,51.0,-,-,-,-,-,-,-,-,(54.0),(54.0),54.0,54.0,54.0,-,513.0,405.0
52,"DAVID , O'CONNOR, FANG WARREN",1048,,3.0,14.0,11.0,17.0,20.0,22.0,(28.0),28.0,28.0,28.0,28.0,-,-,-,-,-,-,-,-,227.0,199.0
52,"MARLENA
  BERZINA",3200,AUS,23.0,24.0,19.0,(29.0),27.0,23.0,-,-,-,-,-,-,-,46.0,39.0,(51.0),51.0,-,-,332.0,252.0
52,GEORGE AULICH,1633,AUS,44.0,45.0,(54.0),(54.0),54.0,-,-,-,-,-,-,-,-,54.0,54.0,54.0,54.0,54.0,-,521.0,413.0
53,NUR SHAZRIN MOHAMAD LATIF,3770,MAS,18.0,18.0,30.0,(33.0),25.0,32.0,-,-,-,-,-,-,-,49.0,52.0,(54.0),36.0,-,-,347.0,260.0
53,"UBERTO CRIVELLI VISCONTI, GIANMARCO TOGNI",4929,ITA,21.0,21.0,9.0,18.0,16.0,(23.0),2.0,8.0,2.0,3.0,1.0,-,-,-,-,-,-,-,-,124.0,101.0
54,"JACKSON KEON, SCOTT , MCKENZIE",2052,,15.0,9.0,10.0,(20.0),20.0,20.0,1.0,7.0,4.0,12.0,8.0,-,-,-,-,-,-,-,-,126.0,106.0
55,"MATT JERWOOD, MAX PAUL",3314,,(25.0),18.0,12.0,24.0,21.0,13.0,5.0,1.0,9.0,11.0,12.0,-,-,-,-,-,-,-,-,151.0,126.0
56,"ALEXANDER HEINZEMANN, JUSTIN BARNES",121,,16.0,12.0,(27.0),13.0,22.0,15.0,8.0,12.0,27.0,1.0,5.0,-,-,-,-,-,-,-,-,158.0,131.0
57,"BENJI DANIEL, ALEX BURGER",521,,24.0,13.0,14.0,11.0,18.0,21.0,11.0,11.0,(27.0),5.0,4.0,-,-,-,-,-,-,-,-,159.0,132.0
58,"JOHN COOLEY, THOMAS CUNICH",2275,,20.0,19.0,13.0,(22.0),13.0,19.0,6.0,21.0,12.0,2.0,9.0,-,-,-,-,-,-,-,-,156.0,134.0
59,"SAMUEL BACON, HENRY GAUTREY",4303,,17.0,(24.0),19.0,23.0,20.0,15.0,3.0,3.0,11.0,9.0,14.0,-,-,-,-,-,-,-,-,158.0,134.0
60,"MUSAB AL HADI, WALEED AL KINDI",3577,,12.0,21.0,24.0,14.0,15.0,16.0,7.0,5.0,22.0,10.0,(27.0),-,-,-,-,-,-,-,-,173.0,146.0
61,"LOUIS CHAMBET, MERIK REGNAULT",2879,,19.0,(27.0),7.0,24.0,21.0,22.0,27.0,14.0,3.0,6.0,6.0,-,-,-,-,-,-,-,-,176.0,149.0
62,"AKIRA SAKAI, RUSSELL AYLSWORTH",61,,16.0,22.0,(27.0),23.0,23.0,24.0,22.0,2.0,6.0,4.0,15.0,-,-,-,-,-,-,-,-,184.0,157.0
63,"DON WHITCRAFT, DYLAN WHITCRAFT",1165,THA,21.0,23.0,16.0,12.0,19.0,(25.0),16.0,13.0,8.0,13.0,16.0,-,-,-,-,-,-,-,-,182.0,157.0
64,"THEO REVIL, TIMOTHEE DEPERY",4738,,26.0,24.0,23.0,17.0,(27.0),24.0,15.0,10.0,10.0,8.0,2.0,-,-,-,-,-,-,-,-,186.0,159.0
65,"ENZO LOBRY, LOUIS RAYNAL",1321,,18.0,15.0,(22.0),19.0,22.0,19.0,10.0,15.0,7.0,14.0,22.0,-,-,-,-,-,-,-,-,183.0,161.0
66,"CAMPBELL STANTON, WILL SHAPLAND",711,NZL,21.0,23.0,19.0,22.0,(24.0),16.0,4.0,4.0,19.0,23.0,11.0,-,-,-,-,-,-,-,-,186.0,162.0
67,"HARRISON SLY, THOMAS DWYER",1813,,25.0,17.0,23.0,13.0,25.0,(26.0),18.0,6.0,15.0,20.0,3.0,-,-,-,-,-,-,-,-,191.0,165.0
68,"SAM MORGAN, PAT MORGAN",4289,,22.0,16.0,19.0,20.0,21.0,17.0,21.0,9.0,5.0,19.0,(24.0),-,-,-,-,-,-,-,-,193.0,169.0
69,"JUHO KOTIRANTA, ROBIN BERNER",2375,,(24.0),23.0,21.0,17.0,19.0,21.0,9.0,18.0,1.0,21.0,20.0,-,-,-,-,-,-,-,-,194.0,170.0
70,"AHMED AL HASANI, ABDULRAHMAN AL MASHARI",47,,22.0,(25.0),20.0,25.0,24.0,6.0,13.0,16.0,14.0,17.0,23.0,-,-,-,-,-,-,-,-,205.0,180.0
71,"RYAN WOOD, ANDREW WOOD",4266,,26.0,14.0,(27.0),22.0,25.0,20.0,20.0,20.0,20.0,7.0,7.0,-,-,-,-,-,-,-,-,208.0,181.0
72,"LEWIS ANDERSON, REECE CAULFIELD",2778,,9.0,19.0,26.0,15.0,22.0,21.0,19.0,(27.0),13.0,24.0,18.0,-,-,-,-,-,-,-,-,213.0,186.0
73,"DYLAN JONES, JONATHAN KELLY",1194,,(27.0),22.0,17.0,25.0,26.0,26.0,14.0,25.0,21.0,16.0,10.0,-,-,-,-,-,-,-,-,229.0,202.0
74,"HAYDEN HARDING, CASEY BATES",1833,,(24.0),24.0,21.0,24.0,24.0,19.0,12.0,24.0,16.0,22.0,17.0,-,-,-,-,-,-,-,-,227.0,203.0
75,"BEAU JUNK, ALEXANDER MARINELLI",481,,18.0,(26.0),25.0,26.0,23.0,25.0,17.0,17.0,18.0,18.0,21.0,-,-,-,-,-,-,-,-,234.0,208.0
76,"HAYDEN BROWN, MACKENZIE BIRD",1832,,23.0,(26.0),22.0,26.0,23.0,24.0,23.0,23.0,23.0,15.0,13.0,-,-,-,-,-,-,-,-,241.0,215.0
77,"WILLIAM BRIDGE, JOSHUA SLOMAN",5140,,25.0,21.0,21.0,25.0,25.0,25.0,24.0,19.0,17.0,(26.0),19.0,-,-,-,-,-,-,-,-,247.0,221.0
78,"DYLAN JANUS, CONOR HAY",1192,,22.0,(27.0),27.0,26.0,26.0,23.0,25.0,22.0,24.0,25.0,25.0,-,-,-,-,-,-,-,-,272.0,245.0
