Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,Total,Nett
17,"CHRIS TAYLOR, RHOS HAWES",866,,1.0,11.0,10.0,11.0,22.0,(26.0),9.0,10.0,4.0,15.0,17.0,17.0,8.0,9.0,22.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,192.0,166.0
18,"SIMONE FERRARESE, LEONARDO CHISTE",4500,ITA,4.0,4.0,6.0,(23.0),15.0,10.0,12.0,21.0,17.0,10.0,10.0,19.0,21.0,14.0,7.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,193.0,170.0
18,"RILEY GIBBS, LARA DALLMAN-WEISS",4156,,22.0,(29.0),20.0,8.0,19.0,9.0,23.0,13.0,20.0,9.0,15.0,17.0,26.0,11.0,9.0,4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,254.0,225.0
18,MICHAEL BECKETT,3441,GBR,4.0,11.0,17.0,7.0,(29.0),11.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),16.0,9.0,20.0,41.0,1.0,-,-,-,-,-,-,230,137.0
18,ZOE THOMSON,5286,AUS,12.0,11.0,(17.0),9.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.0,6.0,(44.0),18.0,14.0,11.0,18.0,21.0,209.0,148.0
18,"MEGAN BRICKWOOD, STEPHANIE ORTON",3406,,15.0,23.0,12.0,22.0,5.0,19.0,14.0,(33.0),23.0,23.0,7.0,8.0,1.0,31.0,11.0,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,274.0,241.0
19,"JAMES PETERS, FYNN STERRITT",2107,GBR,20.0,9.0,9.0,4.0,2.0,(28.0),2.0,18.0,22.0,22.0,11.0,12.0,13.0,18.0,8.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,198.0,170.0
19,LINE FLEM HOEST,2826,NOR,5.0,(7.0),3.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,15.0,20.0,22.0,27.0,13.0,29.0,(44.0),200.0,149.0
19,"BRIN LIDDELL, RHIANNAN BROWN",658,,21.0,21.0,17.0,15.0,21.0,22.0,6.0,15.0,22.0,17.0,18.0,22.0,19.0,(24.0),8.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,282.0,258.0
19,"ALEXANDRA TEN HOVE, MARIAH MILLEN",133,CAN,27.0,12.0,14.0,13.0,12.0,27.0,12.0,10.0,17.0,31.0,20.0,14.0,17.0,17.0,(34.0),23.0,-,-,-,-,-,-,-,-,-,-,-,-,-,300.0,266.0
19,JOEL RODRIGUEZ PEREZ,2252,ESP,13.0,9.0,8.0,10.0,17.0,(64.0),-,-,-,-,-,-,-,-,-,-,-,11.0,8.0,27.0,35.0,(64.0),3.0,-,-,-,-,-,-,269,141.0
20,"JAKUB SZTORCH, MIKOLAJ STANIUL",2086,,2.0,19.0,18.0,8.0,11.0,4.0,1.0,16.0,23.0,(25.0),22.0,4.0,20.0,19.0,19.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,211.0,186.0
20,"JOAO SIEMSEN, MARINA ARNDT",2246,,24.0,19.0,13.0,23.0,17.0,12.0,14.0,19.0,13.0,19.0,(28.0),15.0,20.0,25.0,16.0,16.0,-,-,-,-,-,-,-,-,-,-,-,-,-,293.0,265.0
20,"LARA GRANIER, AMELIE RIOU",2679,FRA,11.0,16.0,7.0,29.0,(37.0),15.0,37.0,4.0,22.0,26.0,6.0,19.0,18.0,3.0,28.0,31.0,-,-,-,-,-,-,-,-,-,-,-,-,-,309.0,272.0
20,DAISY COLLINGRIDGE,1009,GBR,(21.0),5.0,18.0,3.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15.0,27.0,7.0,25.0,13.0,20.0,(43.0),19.0,216.0,152.0
20,GIOVANNI COCCOLUTO GIORGETTI,1679,,38.0,18.0,10.0,(45.0),5.0,5.0,-,-,-,-,-,-,-,-,-,-,-,30.0,(48.0),3.0,24.0,7.0,16.0,-,-,-,-,-,-,249,156.0
21,"JAKE LIDDELL, LUCY COPELAND",2073,,6.0,14.0,10.0,22.0,10.0,14.0,27.0,(31.0),23.0,23.0,21.0,25.0,21.0,13.0,24.0,15.0,-,-,-,-,-,-,-,-,-,-,-,-,-,299.0,268.0
21,CASEY IMENEO,774,AUS,11.0,8.0,11.0,(13.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(41.0),34.0,15.0,4.0,2.0,22.0,24.0,24.0,209.0,155.0
21,"MARLA BERGMANN, HANNA WILLE",3199,GER,24.0,9.0,27.0,16.0,22.0,13.0,(32.0),30.0,19.0,20.0,24.0,11.0,19.0,26.0,8.0,4.0,-,-,-,-,-,-,-,-,-,-,-,-,-,304.0,272.0
21,NIK AARON WILLIM,3698,GER,2.0,7.0,13.0,(37.0),16.0,8.0,-,-,-,-,-,-,-,-,-,-,-,9.0,34.0,4.0,26.0,40.0,(58.0),-,-,-,-,-,-,254,159.0
21,"TOM BURTON, SIMON HOFFMAN",4857,,(34.0),20.0,5.0,9.0,7.0,12.0,17.0,4.0,20.0,19.0,24.0,13.0,6.0,6.0,25.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,221.0,187.0
22,ANNA MUNCH,298,DEN,18.0,(19.0),9.0,7.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0,17.0,17.0,20.0,7.0,8.0,23.0,(33.0),209.0,157.0
22,"ANDREW MOLLERUS, IAN MACDIARMID",260,USA,2.0,(30.0),10.0,24.0,16.0,1.0,5.0,19.0,18.0,11.0,23.0,25.0,16.0,21.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234.0,204.0
22,LORENZO BRANDO CHIAVARINI,2872,ITA,20.0,5.0,12.0,21.0,(22.0),9.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),12.0,6.0,25.0,30.0,20.0,-,-,-,-,-,-,246,160.0
22,"SHASHA CHEN, MENGTING WANG",4450,,29.0,18.0,17.0,18.0,18.0,(37.0),20.0,23.0,37.0,7.0,14.0,12.0,10.0,5.0,17.0,33.0,-,-,-,-,-,-,-,-,-,-,-,-,-,315.0,278.0
22,"XUEZHE YANG, XIAOXIAO HU",5190,,23.0,18.0,19.0,11.0,24.0,18.0,13.0,20.0,24.0,18.0,(26.0),19.0,16.0,19.0,14.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,295.0,269.0
23,"MARU SCHEEL, FREYA FEILCKE",3257,GER,19.0,24.0,22.0,15.0,28.0,(33.0),4.0,20.0,20.0,22.0,21.0,23.0,33.0,19.0,27.0,17.0,-,-,-,-,-,-,-,-,-,-,-,-,-,347.0,314.0
23,LUCIA FALASCA,2914,ARG,1.0,(23.0),12.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17.0,37.0,(41.0),30.0,25.0,15.0,6.0,14.0,231.0,167.0
23,"JACK FERGUSON, MAX PAUL",2042,,18.0,1.0,18.0,12.0,(29.0),7.0,1.0,21.0,24.0,21.0,15.0,9.0,24.0,17.0,17.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,234.0,205.0
23,"LUKAS HABERL, TANJA FRANK",2945,,17.0,15.0,(35.0),18.0,20.0,24.0,12.0,29.0,28.0,11.0,9.0,29.0,13.0,27.0,31.0,21.0,-,-,-,-,-,-,-,-,-,-,-,-,-,339.0,304.0
23,YIGIT YALCIN CITAK,5223,TUR,12.0,19.0,10.0,12.0,(28.0),12.0,-,-,-,-,-,-,-,-,-,-,-,27.0,14.0,16.0,(36.0),25.0,14.0,-,-,-,-,-,-,225,161.0
24,MATILDA NICHOLLS,3307,GBR,7.0,13.0,(14.0),6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(36.0),26.0,32.0,16.0,31.0,3.0,15.0,25.0,224.0,174.0
24,"SARAH STEYAERT, CHARLINE PICON",4356,FRA,32.0,30.0,23.0,32.0,15.0,7.0,(37.0),7.0,37.0,8.0,5.0,34.0,14.0,37.0,21.0,24.0,-,-,-,-,-,-,-,-,-,-,-,-,-,363.0,326.0
24,"YANNICK LEFEBVRE, TOM PELSMAEKERS",5213,BEL,8.0,16.0,19.0,11.0,8.0,3.0,13.0,22.0,10.0,24.0,(25.0),24.0,1.0,25.0,24.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,233.0,208.0
24,"MARGAUX BILLY, THILBAULT JULIEN",3105,,19.0,22.0,(35.0),10.0,23.0,17.0,9.0,12.0,31.0,22.0,25.0,28.0,22.0,18.0,20.0,32.0,-,-,-,-,-,-,-,-,-,-,-,-,-,345.0,310.0
24,WILLIAM DE SMET,5141,BEL,8.0,5.0,15.0,15.0,8.0,(64.0),-,-,-,-,-,-,-,-,-,-,-,2.0,(37.0),30.0,34.0,26.0,22.0,-,-,-,-,-,-,266,165.0
25,DUKO BOS,1182,NED,25.0,14.0,(59.0),5.0,4.0,26.0,-,-,-,-,-,-,-,-,-,-,-,21.0,5.0,22.0,(31.0),29.0,30.0,-,-,-,-,-,-,271,181.0
25,SILVIA ZENNARO,4489,ITA,5.0,3.0,5.0,(20.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(39.0),29.0,26.0,11.0,22.0,28.0,19.0,35.0,242.0,183.0
25,"TESS LLOYD, DERVLA DUGGAN",4722,,28.0,(29.0),15.0,19.0,21.0,18.0,29.0,22.0,26.0,24.0,25.0,15.0,26.0,27.0,26.0,8.0,-,-,-,-,-,-,-,-,-,-,-,-,-,358.0,329.0
25,"HERNAN UMPIERRE, FERNANDO DIZ",1888,URU,23.0,15.0,16.0,14.0,1.0,16.0,6.0,17.0,(25.0),23.0,21.0,23.0,25.0,24.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,263.0,238.0
25,"HUICONG MAI, LINLIN CHEN",1939,,26.0,23.0,23.0,(31.0),22.0,21.0,21.0,24.0,11.0,30.0,27.0,21.0,24.0,28.0,26.0,20.0,-,-,-,-,-,-,-,-,-,-,-,-,-,378.0,347.0
26,ELYSE AINSWORTH,1272,AUS,16.0,12.0,(17.0),11.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(34.0),30.0,27.0,24.0,6.0,12.0,31.0,17.0,237.0,186.0
26,"OLIVIA PRICE, EVIE HASELDINE",3813,AUS,23.0,7.0,(29.0),25.0,19.0,20.0,19.0,26.0,28.0,12.0,28.0,25.0,27.0,24.0,22.0,26.0,-,-,-,-,-,-,-,-,-,-,-,-,-,360.0,331.0
26,"MARCO GRAEL, GABRIEL BORGES",3087,BRA,20.0,18.0,(27.0),16.0,4.0,23.0,4.0,11.0,9.0,4.0,12.0,20.0,16.0,4.0,16.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,216.0,189.0
26,"SHIBUKI IITSUKA, CAPIGLIA OURA NISHIDA",4456,,28.0,25.0,22.0,(32.0),28.0,26.0,25.0,27.0,21.0,24.0,20.0,16.0,25.0,23.0,28.0,19.0,-,-,-,-,-,-,-,-,-,-,-,-,-,389.0,357.0
26,BENJAMIN VADNAI,520,HUN,28.0,15.0,(36.0),20.0,3.0,12.0,-,-,-,-,-,-,-,-,-,-,-,24.0,6.0,26.0,16.0,(55.0),32.0,-,-,-,-,-,-,273,182.0
27,"HUANCHENG ZHAO, SAIBO WANG",1925,,18.0,(35.0),35.0,25.0,25.0,35.0,16.0,25.0,16.0,25.0,24.0,24.0,23.0,20.0,30.0,30.0,-,-,-,-,-,-,-,-,-,-,-,-,-,406.0,371.0
27,"LEO TAKAHASHI, TIM MORISHIMA",2753,,19.0,19.0,17.0,21.0,9.0,27.0,6.0,(30.0),15.0,8.0,6.0,3.0,1.0,1.0,13.0,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,222.0,192.0
27,SHAY KAKON,4452,ISR,3.0,(23.0),21.0,22.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23.0,31.0,22.0,(40.0),23.0,16.0,11.0,18.0,253.0,190.0
27,JUAN MAEGLI,2365,GUA,(24.0),11.0,18.0,9.0,21.0,16.0,-,-,-,-,-,-,-,-,-,-,-,48.0,21.0,(52.0),6.0,6.0,27.0,-,-,-,-,-,-,259,183.0
27,"CARLOTTA OMARI, SVEVA CARRARO",753,,30.0,(32.0),18.0,20.0,25.0,22.0,27.0,13.0,9.0,30.0,27.0,21.0,25.0,23.0,25.0,18.0,-,-,-,-,-,-,-,-,-,-,-,-,-,365.0,333.0
28,"BEN ROSENBERG, KALEIGH MORGAN",495,,25.0,24.0,26.0,28.0,30.0,28.0,29.0,26.0,15.0,(32.0),23.0,23.0,27.0,26.0,25.0,28.0,-,-,-,-,-,-,-,-,-,-,-,-,-,415.0,383.0
28,"THOMAS NEEDHAM, JOEL TURNER",4773,,12.0,14.0,6.0,24.0,20.0,29.0,11.0,4.0,8.0,5.0,10.0,17.0,15.0,14.0,(41.0),8.0,-,-,-,-,-,-,-,-,-,-,-,-,-,238.0,197.0
28,CHRISTINA SAKELLARIS,883,USA,(17.0),6.0,3.0,8.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.0,9.0,37.0,(41.0),34.0,18.0,17.0,36.0,255.0,197.0
28,RYAN LO,4257,SGP,15.0,21.0,6.0,22.0,26.0,(30.0),-,-,-,-,-,-,-,-,-,-,-,(64.0),20.0,8.0,32.0,16.0,26.0,-,-,-,-,-,-,286,192.0
28,"ARIANNA PASSAMONTI, GIULIA FAVA",359,,(37.0),28.0,19.0,33.0,10.0,31.0,17.0,15.0,31.0,21.0,31.0,28.0,21.0,30.0,19.0,14.0,-,-,-,-,-,-,-,-,-,-,-,-,-,385.0,348.0
29,"NICK ROBINS, DANIEL BUDDEN",3651,,21.0,10.0,(34.0),21.0,22.0,22.0,18.0,10.0,23.0,3.0,17.0,4.0,6.0,5.0,9.0,7.0,-,-,-,-,-,-,-,-,-,-,-,-,-,232.0,198.0
29,PERNELLE MICHON,3962,FRA,15.0,20.0,(30.0),18.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(43.0),13.0,5.0,19.0,30.0,23.0,28.0,30.0,274.0,201.0
29,LUKE ELLIOTT,2961,AUS,1.0,(32.0),32.0,3.0,14.0,25.0,-,-,-,-,-,-,-,-,-,-,-,45.0,30.0,(56.0),23.0,11.0,11.0,-,-,-,-,-,-,283,195.0
29,"MISAKI TANAKA, SERA NAGAMATSU",3516,JPN,18.0,27.0,26.0,31.0,(37.0),26.0,28.0,19.0,25.0,33.0,29.0,30.0,13.0,22.0,15.0,13.0,-,-,-,-,-,-,-,-,-,-,-,-,-,392.0,355.0
29,"CHANGHANG FAN, HUAMEI XU",812,,27.0,26.0,28.0,26.0,27.0,29.0,24.0,22.0,29.0,(31.0),31.0,31.0,29.0,22.0,27.0,26.0,-,-,-,-,-,-,-,-,-,-,-,-,-,435.0,404.0
30,"NADINE BOHM, LENA MARIE WE, ISSKICHEL",3591,,33.0,33.0,(34.0),10.0,30.0,12.0,18.0,27.0,15.0,29.0,30.0,24.0,30.0,25.0,31.0,12.0,-,-,-,-,-,-,-,-,-,-,-,-,-,393.0,359.0
30,MILIVOJ DUKIC,3492,MNE,21.0,10.0,12.0,19.0,14.0,(41.0),-,-,-,-,-,-,-,-,-,-,-,19.0,31.0,(47.0),4.0,36.0,35.0,-,-,-,-,-,-,289,201.0
30,"PIM VAN VUGT, SCIPIO HOUTMAN",4033,,4.0,8.0,(24.0),22.0,13.0,13.0,24.0,16.0,4.0,18.0,9.0,11.0,17.0,7.0,12.0,20.0,-,-,-,-,-,-,-,-,-,-,-,-,-,222.0,198.0
30,ECEM GUZEL,1198,TUR,(22.0),15.0,2.0,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.0,(40.0),25.0,23.0,16.0,34.0,36.0,28.0,271.0,209.0
30,"CARSON CRAIN, RACHEL GLENN",767,,30.0,28.0,24.0,30.0,29.0,31.0,30.0,30.0,12.0,28.0,29.0,30.0,(32.0),30.0,29.0,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,449.0,417.0
31,"LUCY WILMOT, ERIKA REINEKE",2929,,31.0,31.0,33.0,14.0,24.0,17.0,24.0,28.0,32.0,18.0,(37.0),22.0,20.0,29.0,29.0,19.0,-,-,-,-,-,-,-,-,-,-,-,-,-,408.0,371.0
31,"JIM COLLEY, SHAUN CONNOR",2217,AUS,22.0,25.0,8.0,32.0,15.0,6.0,19.0,5.0,2.0,7.0,(41.0),6.0,24.0,11.0,18.0,10.0,-,-,-,-,-,-,-,-,-,-,-,-,-,251.0,210.0
31,"GALEN RICHARDSON, MADELINE GILLIS",1603,,29.0,27.0,25.0,27.0,26.0,(35.0),31.0,28.0,32.0,27.0,30.0,26.0,28.0,32.0,23.0,31.0,-,-,-,-,-,-,-,-,-,-,-,-,-,457.0,422.0
31,MARILENA MAKRI,3154,CYP,16.0,19.0,6.0,(20.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13.0,32.0,28.0,28.0,18.0,30.0,(37.0),22.0,269.0,212.0
31,NICHOLAS BEZY,3645,HKG,13.0,(29.0),11.0,26.0,24.0,10.0,-,-,-,-,-,-,-,-,-,-,-,34.0,32.0,5.0,37.0,12.0,(40.0),-,-,-,-,-,-,273,204.0
32,ENRIQUE ARATHOON,1316,ESA,18.0,12.0,7.0,18.0,(21.0),20.0,-,-,-,-,-,-,-,-,-,-,-,6.0,(45.0),7.0,43.0,45.0,31.0,-,-,-,-,-,-,273,207.0
32,"ROBERT DICKSON, SEAN WADDILOVE",4168,IRL,17.0,13.0,8.0,16.0,25.0,19.0,20.0,2.0,10.0,13.0,16.0,12.0,11.0,3.0,25.0,(35.0),-,-,-,-,-,-,-,-,-,-,-,-,-,245.0,210.0
32,ELENA VOROBEVA,1240,CRO,24.0,(31.0),1.0,22.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.0,(39.0),29.0,34.0,10.0,32.0,21.0,16.0,294.0,224.0
32,ANNA YAMAZAKIN/A,307,,25.0,14.0,32.0,27.0,27.0,28.0,25.0,5.0,11.0,32.0,34.0,27.0,31.0,28.0,(37.0),32.0,-,-,-,-,-,-,-,-,-,-,-,-,-,415.0,378.0
32,"CAM FARRAH, HENRY LEE",704,,31.0,(35.0),35.0,29.0,32.0,27.0,32.0,32.0,26.0,29.0,34.0,32.0,31.0,29.0,33.0,23.0,-,-,-,-,-,-,-,-,-,-,-,-,-,490.0,455.0
33,"MARIJA ANDELA DE MICHEL, I-VITTURI, MIHAELA DE MICHELI VITTURI",3151,,13.0,34.0,31.0,30.0,29.0,30.0,30.0,24.0,30.0,25.0,23.0,33.0,29.0,18.0,32.0,(35.0),-,-,-,-,-,-,-,-,-,-,-,-,-,446.0,411.0
33,"ARIE MOFFAT, SAMUEL BONIN",362,,23.0,22.0,23.0,3.0,14.0,13.0,27.0,6.0,(31.0),12.0,3.0,19.0,23.0,16.0,7.0,1.0,-,-,-,-,-,-,-,-,-,-,-,-,-,243.0,212.0
33,JULIA BUESSELBERG,2382,GER,(25.0),10.0,13.0,19.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18.0,41.0,33.0,(42.0),26.0,38.0,27.0,1.0,293.0,226.0
33,"ZOE ROOSEN, NICOLAS TOSI",5285,,32.0,30.0,27.0,33.0,31.0,30.0,33.0,34.0,34.0,33.0,33.0,33.0,30.0,31.0,32.0,(35.0),-,-,-,-,-,-,-,-,-,-,-,-,-,511.0,476.0
33,VISHNU SARAVANAN,5056,IND,9.0,16.0,41.0,27.0,12.0,(42.0),-,-,-,-,-,-,-,-,-,-,-,12.0,26.0,11.0,(44.0),39.0,29.0,-,-,-,-,-,-,308,222.0
34,CHIARA BENINI FLORIANI,849,ITA,7.0,18.0,(19.0),15.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30.0,12.0,12.0,36.0,(41.0),33.0,38.0,31.0,292.0,232.0
34,"MAYA HEIDENREICH, NOAH ADLER",3390,,33.0,(35.0),35.0,34.0,33.0,32.0,34.0,33.0,33.0,34.0,32.0,34.0,33.0,35.0,34.0,33.0,-,-,-,-,-,-,-,-,-,-,-,-,-,537.0,502.0
