Posição,Nome Competidor,ID Competidor,Nacionalidade,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,1Q,2Q,3Q,4Q,5Q,6Q,7Q,8Q,9Q,10Q,11Q,12Q,Total,Nett
62,ADRIANA PENRUDDOCKE,25,BER,28.0,(36.0),(31.0),16.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24.0,11.0,20.0,17.0,14.0,4.0,27.0,13.0,241.0,174.0
62,ALEKSI TAPPER,100,FIN,17.0,29.0,28.0,14.0,(50.0),43.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),56.0,59.0,53.0,64.0,43.0,-,-,-,-,-,-,520,406.0
62,"JOHN JACK GOGAN, HUNTER HOY",2280,,34.0,30.0,20.0,26.0,7.0,30.0,27.0,32.0,36.0,32.0,33.0,(38.0),34.0,25.0,37.0,25.0,-,-,-,-,-,-,-,-,-,-,-,-,-,466.0,428.0
63,YUMIKO TOMBE,5243,JPN,21.0,(28.0),16.0,(29.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.0,13.0,22.0,16.0,18.0,25.0,24.0,24.0,240.0,183.0
63,"REED LORIMER, CASEY CABOT",4118,,33.0,28.0,32.0,30.0,27.0,28.0,34.0,22.0,34.0,35.0,31.0,37.0,(38.0),36.0,35.0,22.0,-,-,-,-,-,-,-,-,-,-,-,-,-,502.0,464.0
63,GEORGE GAUTREY,1634,NZL,3.0,6.0,23.0,15.0,(64.0),(64.0),-,-,-,-,-,-,-,-,-,-,-,64.0,64.0,64.0,64.0,64.0,64.0,-,-,-,-,-,-,559,431.0
64,FRANCISCO GUARAGNA RIGONAT,1529,ARG,(48.0),18.0,16.0,(64.0),20.0,40.0,-,-,-,-,-,-,-,-,-,-,-,4.0,3.0,3.0,3.0,4.0,-,-,-,-,-,-,-,223,111.0
64,"LIAM WALZ, ABIE GRIGGS",2790,,34.0,31.0,30.0,28.0,32.0,23.0,31.0,23.0,37.0,36.0,34.0,(40.0),37.0,37.0,28.0,31.0,-,-,-,-,-,-,-,-,-,-,-,-,-,512.0,472.0
64,ALESSIA PALANTI,103,,(39.0),26.0,33.0,25.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11.0,20.0,15.0,8.0,23.0,17.0,(35.0),6.0,258.0,184.0
65,KARL-MARTIN RAMMO,2485,EST,30.0,(51.0),(38.0),24.0,26.0,23.0,-,-,-,-,-,-,-,-,-,-,-,1.0,1.0,26.0,1.0,1.0,-,-,-,-,-,-,-,222,133.0
65,CRISTINA PUJOL BAJO,982,ESP,(30.0),22.0,29.0,17.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(43.0),6.0,43.0,43.0,9.0,5.0,25.0,3.0,275.0,202.0
65,"BEN CRIPTON, RAFAEL PEDRO",491,,34.0,32.0,31.0,33.0,33.0,33.0,22.0,34.0,38.0,37.0,35.0,39.0,(40.0),38.0,38.0,39.0,-,-,-,-,-,-,-,-,-,-,-,-,-,556.0,516.0
66,LIN PLETIKOS,2812,SLO,(37.0),30.0,36.0,(44.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6.0,26.0,14.0,20.0,15.0,23.0,21.0,27.0,299.0,218.0
66,KAZUMASA SEGAWA,2520,JPN,(36.0),31.0,31.0,21.0,32.0,(36.0),-,-,-,-,-,-,-,-,-,-,-,5.0,4.0,34.0,6.0,9.0,-,-,-,-,-,-,-,245,173.0
67,ARTHIT ROMANYK,383,THA,25.0,24.0,25.0,34.0,(40.0),34.0,-,-,-,-,-,-,-,-,-,-,-,27.0,24.0,(43.0),2.0,2.0,-,-,-,-,-,-,-,280,197.0
67,AGUSTINA JORDAN,43,CHI,36.0,(41.0),35.0,(38.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21.0,5.0,27.0,21.0,11.0,29.0,22.0,14.0,300.0,221.0
68,ERIK VOETS,1341,,32.0,33.0,35.0,36.0,(39.0),9.0,-,-,-,-,-,-,-,-,-,-,-,18.0,9.0,(39.0),16.0,11.0,-,-,-,-,-,-,-,277,199.0
68,AMAYA ESCUDERO,181,,29.0,29.0,29.0,(31.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20.0,34.0,24.0,(43.0),20.0,27.0,6.0,25.0,317.0,243.0
69,AVA ANDERSON,421,,36.0,36.0,(38.0),(39.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23.0,18.0,29.0,23.0,31.0,21.0,23.0,15.0,332.0,255.0
69,GIANMARCO PLANCHESTAINER,1662,ITA,23.0,(49.0),24.0,35.0,32.0,38.0,-,-,-,-,-,-,-,-,-,-,-,6.0,20.0,(47.0),5.0,21.0,-,-,-,-,-,-,-,300,204.0
70,SOPHIA MORGAN,4543,FIJ,32.0,(37.0),(37.0),28.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22.0,30.0,26.0,24.0,32.0,31.0,11.0,23.0,333.0,259.0
70,LUKE RUITENBERG,2963,CAN,(43.0),22.0,34.0,18.0,41.0,19.0,-,-,-,-,-,-,-,-,-,-,-,15.0,6.0,35.0,14.0,(64.0),-,-,-,-,-,-,-,311,204.0
71,ISABELLA MENDOZA CABEZAS,2017,,38.0,34.0,40.0,(44.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27.0,16.0,16.0,25.0,21.0,30.0,18.0,(43.0),352.0,265.0
71,JAMES JUHASZ,2099,CAN,(41.0),30.0,16.0,26.0,(42.0),23.0,-,-,-,-,-,-,-,-,-,-,-,29.0,8.0,31.0,13.0,28.0,-,-,-,-,-,-,-,287,204.0
72,ZAC LITTLEWOOD,5254,AUS,(64.0),26.0,21.0,(64.0),51.0,35.0,-,-,-,-,-,-,-,-,-,-,-,2.0,10.0,16.0,42.0,7.0,-,-,-,-,-,-,-,338,210.0
72,CRISTINA CASTELLANOS,977,GUA,(34.0),(40.0),33.0,34.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14.0,32.0,34.0,19.0,29.0,24.0,29.0,26.0,348.0,274.0
73,MATIAS DYCK,3304,ECU,(44.0),(47.0),42.0,29.0,39.0,34.0,-,-,-,-,-,-,-,-,-,-,-,21.0,18.0,4.0,20.0,5.0,-,-,-,-,-,-,-,303,212.0
73,TALIA HAMLIN,4671,JPN,35.0,35.0,(41.0),31.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31.0,27.0,(36.0),26.0,34.0,26.0,15.0,33.0,370.0,293.0
74,LUC CHEVRIER,2895,LCA,41.0,38.0,22.0,33.0,42.0,(49.0),-,-,-,-,-,-,-,-,-,-,-,19.0,7.0,9.0,(43.0),3.0,-,-,-,-,-,-,-,306,214.0
74,AUDREY FOLEY,414,,(34.0),(34.0),34.0,32.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26.0,22.0,33.0,27.0,27.0,32.0,32.0,32.0,365.0,297.0
75,LOURENCO MATEUS,2888,POR,23.0,28.0,(48.0),39.0,35.0,(48.0),-,-,-,-,-,-,-,-,-,-,-,14.0,32.0,22.0,7.0,14.0,-,-,-,-,-,-,-,310,214.0
75,MARIA JOSE PONCELL,3123,,33.0,30.0,(35.0),35.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(43.0),31.0,25.0,22.0,24.0,43.0,34.0,28.0,383.0,305.0
76,JACOB FARREN-PRICE,2057,GBR,(49.0),40.0,17.0,33.0,37.0,(45.0),-,-,-,-,-,-,-,-,-,-,-,8.0,26.0,11.0,23.0,25.0,-,-,-,-,-,-,-,314,220.0
76,MAI KAKIMOTO,3007,JPN,(38.0),(38.0),38.0,27.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29.0,29.0,38.0,31.0,36.0,33.0,30.0,37.0,404.0,328.0
77,YANIC GENTRY,5208,MEX,34.0,(48.0),42.0,37.0,45.0,(50.0),-,-,-,-,-,-,-,-,-,-,-,25.0,13.0,1.0,18.0,6.0,-,-,-,-,-,-,-,319,221.0
77,HONOKA MIURA,1914,JPN,(39.0),39.0,36.0,37.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28.0,35.0,35.0,(43.0),35.0,28.0,26.0,30.0,411.0,329.0
78,YUURI YAMAMOTO,5249,JPN,37.0,(39.0),39.0,30.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35.0,33.0,28.0,29.0,30.0,35.0,(43.0),34.0,412.0,330.0
78,FORREST WACHHOLZ,1511,CAN,(46.0),30.0,37.0,(49.0),38.0,44.0,-,-,-,-,-,-,-,-,-,-,-,22.0,19.0,5.0,17.0,17.0,-,-,-,-,-,-,-,324,229.0
79,AVERY BALDWIN,422,,(40.0),37.0,(40.0),36.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34.0,28.0,31.0,28.0,38.0,34.0,37.0,31.0,414.0,334.0
79,LEO BOUCHER,2750,USA,(52.0),25.0,(61.0),50.0,44.0,43.0,-,-,-,-,-,-,-,-,-,-,-,3.0,23.0,8.0,12.0,23.0,-,-,-,-,-,-,-,344,231.0
80,KAILEY WARRIOR,2451,,(41.0),(42.0),39.0,33.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33.0,24.0,30.0,30.0,37.0,37.0,38.0,35.0,419.0,336.0
80,MARSHALL MCCANN,3213,USA,(47.0),35.0,33.0,32.0,46.0,11.0,-,-,-,-,-,-,-,-,-,-,-,24.0,5.0,42.0,8.0,(64.0),-,-,-,-,-,-,-,347,236.0
81,ALDERS KULYNYCH-IRVIN,82,,(40.0),40.0,(42.0),32.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25.0,36.0,32.0,34.0,33.0,36.0,31.0,39.0,420.0,338.0
81,LIAM BRUCE,2785,CAN,(54.0),34.0,26.0,31.0,28.0,(39.0),-,-,-,-,-,-,-,-,-,-,-,31.0,22.0,24.0,15.0,29.0,-,-,-,-,-,-,-,333,240.0
82,ALEXANDRE KOWALSKI,137,FRA,27.0,38.0,33.0,(46.0),(49.0),39.0,-,-,-,-,-,-,-,-,-,-,-,32.0,30.0,12.0,19.0,13.0,-,-,-,-,-,-,-,338,243.0
82,KELLY MCMURRAY,2534,USA,(42.0),(43.0),37.0,40.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32.0,37.0,37.0,32.0,39.0,38.0,39.0,36.0,452.0,367.0
83,LUDVIG LINDQVIST,2931,SWE,37.0,44.0,40.0,23.0,35.0,(51.0),-,-,-,-,-,-,-,-,-,-,-,11.0,16.0,15.0,24.0,(64.0),-,-,-,-,-,-,-,360,245.0
83,VASILEIA KARACHALIOU,4996,POR,20.0,24.0,23.0,(44.0),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(43.0),43.0,43.0,43.0,43.0,43.0,43.0,43.0,455.0,368.0
84,BROOKE BOGDAN,662,,41.0,41.0,(44.0),41.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,(43.0),38.0,39.0,33.0,40.0,39.0,36.0,38.0,473.0,386.0
84,YOSHIHIRO SUZUKI,5231,JPN,42.0,41.0,(47.0),44.0,25.0,(46.0),-,-,-,-,-,-,-,-,-,-,-,7.0,17.0,32.0,33.0,10.0,-,-,-,-,-,-,-,344,251.0
85,CHRISTA ANN GEORGESON,870,,42.0,42.0,(44.0),42.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36.0,39.0,40.0,(43.0),43.0,43.0,43.0,43.0,500.0,413.0
85,BO JEONG,599,KOR,31.0,(53.0),39.0,(40.0),34.0,29.0,-,-,-,-,-,-,-,-,-,-,-,23.0,27.0,19.0,28.0,26.0,-,-,-,-,-,-,-,349,256.0
86,MAOR BEN HAROSH,3067,ISR,(45.0),37.0,45.0,(51.0),27.0,36.0,-,-,-,-,-,-,-,-,-,-,-,33.0,38.0,2.0,22.0,20.0,-,-,-,-,-,-,-,356,260.0
87,LUKE DEEGAN,2960,NZL,42.0,(52.0),40.0,38.0,(46.0),30.0,-,-,-,-,-,-,-,-,-,-,-,16.0,28.0,37.0,25.0,15.0,-,-,-,-,-,-,-,369,271.0
88,WILHELM KARK,5126,SWE,27.0,45.0,(49.0),(64.0),33.0,48.0,-,-,-,-,-,-,-,-,-,-,-,13.0,11.0,49.0,27.0,19.0,-,-,-,-,-,-,-,385,272.0
89,ONDREJ TEPLY,3823,CZE,(54.0),48.0,47.0,36.0,(57.0),33.0,-,-,-,-,-,-,-,-,-,-,-,36.0,12.0,23.0,21.0,18.0,-,-,-,-,-,-,-,385,274.0
90,BEN FLOWER,492,CAN,(55.0),30.0,35.0,(64.0),19.0,37.0,-,-,-,-,-,-,-,-,-,-,-,28.0,44.0,29.0,26.0,27.0,-,-,-,-,-,-,-,394,275.0
91,THOMAS VAN OFWEGEN,4781,NED,11.0,44.0,23.0,(64.0),36.0,53.0,-,-,-,-,-,-,-,-,-,-,-,12.0,2.0,48.0,47.0,(64.0),-,-,-,-,-,-,-,404,276.0
92,DIMITRIS PAPADIMITRIOU,1134,GRE,(51.0),25.0,38.0,45.0,43.0,(54.0),-,-,-,-,-,-,-,-,-,-,-,43.0,39.0,6.0,4.0,33.0,-,-,-,-,-,-,-,381,276.0
93,LUKE CASHMORE,2959,NZL,37.0,34.0,34.0,39.0,(40.0),(45.0),-,-,-,-,-,-,-,-,-,-,-,26.0,36.0,25.0,37.0,8.0,-,-,-,-,-,-,-,361,276.0
94,RYAN ANDERSON,4255,CAN,31.0,31.0,(43.0),35.0,41.0,40.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),46.0,13.0,30.0,12.0,-,-,-,-,-,-,-,386,279.0
95,AGUSTIN VIDAL,40,,39.0,42.0,43.0,38.0,(45.0),32.0,-,-,-,-,-,-,-,-,-,-,-,30.0,21.0,28.0,10.0,(64.0),-,-,-,-,-,-,-,392,283.0
96,CESARE BARABINO,807,ITA,22.0,39.0,(50.0),40.0,47.0,32.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),64.0,21.0,11.0,16.0,-,-,-,-,-,-,-,406,292.0
97,MATTEO PAULON,3320,,39.0,(46.0),31.0,42.0,34.0,42.0,-,-,-,-,-,-,-,-,-,-,-,10.0,37.0,30.0,38.0,(64.0),-,-,-,-,-,-,-,413,303.0
98,CHUSITT PUNJAMALA,898,THA,43.0,46.0,48.0,48.0,36.0,(52.0),-,-,-,-,-,-,-,-,-,-,-,34.0,(64.0),7.0,9.0,64.0,-,-,-,-,-,-,-,451,335.0
99,FREDERICK VRANIZAN,1556,USA,49.0,(53.0),(54.0),52.0,44.0,47.0,-,-,-,-,-,-,-,-,-,-,-,42.0,31.0,10.0,36.0,30.0,-,-,-,-,-,-,-,448,341.0
100,HYEONSU YOON,1951,KOR,50.0,50.0,44.0,(56.0),43.0,(57.0),-,-,-,-,-,-,-,-,-,-,-,9.0,40.0,20.0,50.0,36.0,-,-,-,-,-,-,-,455,342.0
101,CAMPBELL PATTON,710,BER,(56.0),(54.0),49.0,51.0,47.0,46.0,-,-,-,-,-,-,-,-,-,-,-,35.0,15.0,44.0,34.0,31.0,-,-,-,-,-,-,-,462,352.0
102,GITESH NAIN,1685,,35.0,52.0,(54.0),44.0,(57.0),37.0,-,-,-,-,-,-,-,-,-,-,-,39.0,43.0,38.0,44.0,32.0,-,-,-,-,-,-,-,475,364.0
103,HARUTO KURODA,1822,JPN,(56.0),50.0,(57.0),52.0,56.0,52.0,-,-,-,-,-,-,-,-,-,-,-,40.0,35.0,17.0,35.0,39.0,-,-,-,-,-,-,-,489,376.0
104,CALEB YOSLOV,703,,53.0,(56.0),(55.0),46.0,53.0,50.0,-,-,-,-,-,-,-,-,-,-,-,44.0,33.0,40.0,29.0,34.0,-,-,-,-,-,-,-,493,382.0
105,NORMAN STRUTHERS,3763,CAN,53.0,(56.0),56.0,55.0,52.0,38.0,-,-,-,-,-,-,-,-,-,-,-,17.0,34.0,41.0,39.0,(64.0),-,-,-,-,-,-,-,505,385.0
106,OTTO DAHLBERG,3843,FIN,51.0,47.0,51.0,49.0,53.0,(54.0),-,-,-,-,-,-,-,-,-,-,-,20.0,29.0,33.0,56.0,(64.0),-,-,-,-,-,-,-,507,389.0
107,NICHOLAS SESSIONS,3649,,33.0,(51.0),46.0,50.0,49.0,35.0,-,-,-,-,-,-,-,-,-,-,-,37.0,48.0,45.0,48.0,(64.0),-,-,-,-,-,-,-,506,391.0
108,MALCOLM BENN SMITH,3028,BER,52.0,49.0,53.0,(59.0),(56.0),51.0,-,-,-,-,-,-,-,-,-,-,-,49.0,51.0,14.0,45.0,35.0,-,-,-,-,-,-,-,514,399.0
109,GERARDO BENITEZ,1647,MEX,(55.0),(55.0),52.0,48.0,48.0,33.0,-,-,-,-,-,-,-,-,-,-,-,45.0,45.0,52.0,46.0,37.0,-,-,-,-,-,-,-,516,406.0
110,LIAM OREL,2788,,44.0,(64.0),59.0,(64.0),64.0,64.0,-,-,-,-,-,-,-,-,-,-,-,48.0,14.0,18.0,32.0,64.0,-,-,-,-,-,-,-,535,407.0
111,SEBASTIAN KEMPE,4408,BER,(61.0),58.0,50.0,(60.0),58.0,58.0,-,-,-,-,-,-,-,-,-,-,-,41.0,54.0,27.0,31.0,40.0,-,-,-,-,-,-,-,538,417.0
112,ARTHUR FARLEY,387,GBR,(57.0),57.0,56.0,47.0,55.0,53.0,-,-,-,-,-,-,-,-,-,-,-,46.0,50.0,(64.0),41.0,22.0,-,-,-,-,-,-,-,548,427.0
113,EWAN MCMAHON,1385,IRL,32.0,40.0,(45.0),41.0,33.0,44.0,-,-,-,-,-,-,-,-,-,-,-,(64.0),47.0,64.0,64.0,64.0,-,-,-,-,-,-,-,538,429.0
114,JUAN IGNACIO PEREZ SOLTERO,2363,MEX,58.0,45.0,53.0,43.0,(59.0),56.0,-,-,-,-,-,-,-,-,-,-,-,50.0,49.0,(59.0),55.0,24.0,-,-,-,-,-,-,-,551,433.0
115,JAMES GOLDEN,2090,USA,(59.0),(58.0),52.0,58.0,54.0,49.0,-,-,-,-,-,-,-,-,-,-,-,53.0,41.0,36.0,49.0,41.0,-,-,-,-,-,-,-,550,433.0
116,JACK HOPKINS,2047,,47.0,(57.0),57.0,57.0,54.0,41.0,-,-,-,-,-,-,-,-,-,-,-,38.0,25.0,54.0,(64.0),64.0,-,-,-,-,-,-,-,558,437.0
117,RICARDO SEGUEL LACAMARA,4141,CHI,(60.0),55.0,55.0,53.0,55.0,(57.0),-,-,-,-,-,-,-,-,-,-,-,47.0,42.0,55.0,40.0,38.0,-,-,-,-,-,-,-,557,440.0
118,VICTOR GOROSTEGUI,5022,,48.0,39.0,58.0,54.0,50.0,(64.0),-,-,-,-,-,-,-,-,-,-,-,56.0,(64.0),46.0,64.0,64.0,-,-,-,-,-,-,-,607,479.0
119,ENRIQUE FELIU,1317,,(61.0),60.0,(62.0),53.0,60.0,55.0,-,-,-,-,-,-,-,-,-,-,-,57.0,52.0,53.0,53.0,46.0,-,-,-,-,-,-,-,612,489.0
120,ADIL KHALID,20,,59.0,59.0,(60.0),(62.0),58.0,55.0,-,-,-,-,-,-,-,-,-,-,-,55.0,53.0,56.0,54.0,44.0,-,-,-,-,-,-,-,615,493.0
121,SHUSUKE TAKEUCHI,4466,JPN,57.0,(61.0),58.0,54.0,(61.0),58.0,-,-,-,-,-,-,-,-,-,-,-,59.0,56.0,58.0,52.0,43.0,-,-,-,-,-,-,-,617,495.0
122,NAMKHAI BOURQUIN,3601,,(62.0),60.0,(62.0),61.0,59.0,56.0,-,-,-,-,-,-,-,-,-,-,-,52.0,55.0,50.0,57.0,45.0,-,-,-,-,-,-,-,619,495.0
123,JULIAN SOTO,2399,,58.0,59.0,61.0,55.0,(64.0),(64.0),-,-,-,-,-,-,-,-,-,-,-,51.0,59.0,51.0,64.0,42.0,-,-,-,-,-,-,-,628,500.0
124,HAMZA AL ALI,1781,,60.0,(61.0),60.0,56.0,60.0,59.0,-,-,-,-,-,-,-,-,-,-,-,54.0,58.0,60.0,51.0,(64.0),-,-,-,-,-,-,-,643,518.0
125,ALEJANDRO PEREZ,91,,(64.0),62.0,63.0,(64.0),64.0,64.0,-,-,-,-,-,-,-,-,-,-,-,58.0,57.0,57.0,64.0,64.0,-,-,-,-,-,-,-,681,553.0
126,MATT WEARN,3315,AUS,(64.0),(64.0),64.0,64.0,64.0,64.0,-,-,-,-,-,-,-,-,-,-,-,64.0,64.0,64.0,64.0,64.0,-,-,-,-,-,-,-,704,576.0
