Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
,,,,470,1,G,1,,82,53,Semaine Olympique Francaise De Voile 2023,1
,,,,470,1,G,1,,82,53,Semaine Olympique Francaise De Voile 2023,2
,,,,470,12,G,1,,82,53,Semaine Olympique Francaise De Voile 2023,3
,,,,470,3,G,1,,82,53,Semaine Olympique Francaise De Voile 2023,4
,,,,470,2,G,1,,82,53,Semaine Olympique Francaise De Voile 2023,5
,,,,470,4,O,1,,82,53,Semaine Olympique Francaise De Voile 2023,6
,,,,470,2,O,1,,82,53,Semaine Olympique Francaise De Voile 2023,7
,,,,470,5,O,1,,82,53,Semaine Olympique Francaise De Voile 2023,8
,,,,470,(29),O,1,,82,53,Semaine Olympique Francaise De Voile 2023,9
,,,,470,19,O,1,,82,53,Semaine Olympique Francaise De Voile 2023,10
,,,,470,4,Medal Race,1,,82,53,Semaine Olympique Francaise De Voile 2023,11
,,,,470,5,G,2,,94,61,Semaine Olympique Francaise De Voile 2023,1
,,,,470,3,G,2,,94,61,Semaine Olympique Francaise De Voile 2023,2
,,,,470,2,G,2,,94,61,Semaine Olympique Francaise De Voile 2023,3
,,,,470,9,G,2,,94,61,Semaine Olympique Francaise De Voile 2023,4
,,,,470,6,G,2,,94,61,Semaine Olympique Francaise De Voile 2023,5
,,,,470,9,O,2,,94,61,Semaine Olympique Francaise De Voile 2023,6
,,,,470,10,O,2,,94,61,Semaine Olympique Francaise De Voile 2023,7
,,,,470,1,O,2,,94,61,Semaine Olympique Francaise De Voile 2023,8
,,,,470,4,O,2,,94,61,Semaine Olympique Francaise De Voile 2023,9
,,,,470,UFD(33),O,2,,94,61,Semaine Olympique Francaise De Voile 2023,10
,,,,470,12,Medal Race,2,,94,61,Semaine Olympique Francaise De Voile 2023,11
,,NRV/SYCNorddeutscher Regatta Verein,,470,7,G,3,,78,64,Semaine Olympique Francaise De Voile 2023,1
,,NRV/SYCNorddeutscher Regatta Verein,,470,7,G,3,,78,64,Semaine Olympique Francaise De Voile 2023,2
,,NRV/SYCNorddeutscher Regatta Verein,,470,2,G,3,,78,64,Semaine Olympique Francaise De Voile 2023,3
,,NRV/SYCNorddeutscher Regatta Verein,,470,8,G,3,,78,64,Semaine Olympique Francaise De Voile 2023,4
,,NRV/SYCNorddeutscher Regatta Verein,,470,4,G,3,,78,64,Semaine Olympique Francaise De Voile 2023,5
,,NRV/SYCNorddeutscher Regatta Verein,,470,(14),O,3,,78,64,Semaine Olympique Francaise De Voile 2023,6
,,NRV/SYCNorddeutscher Regatta Verein,,470,13,O,3,,78,64,Semaine Olympique Francaise De Voile 2023,7
,,NRV/SYCNorddeutscher Regatta Verein,,470,10,O,3,,78,64,Semaine Olympique Francaise De Voile 2023,8
,,NRV/SYCNorddeutscher Regatta Verein,,470,9,O,3,,78,64,Semaine Olympique Francaise De Voile 2023,9
,,NRV/SYCNorddeutscher Regatta Verein,,470,2,O,3,,78,64,Semaine Olympique Francaise De Voile 2023,10
,,NRV/SYCNorddeutscher Regatta Verein,,470,2,Medal Race,3,,78,64,Semaine Olympique Francaise De Voile 2023,11
,, Sport Algés e Dafundo,,470,6,G,4,,85,71,Semaine Olympique Francaise De Voile 2023,1
,, Sport Algés e Dafundo,,470,(14),G,4,,85,71,Semaine Olympique Francaise De Voile 2023,2
,, Sport Algés e Dafundo,,470,4,G,4,,85,71,Semaine Olympique Francaise De Voile 2023,3
,, Sport Algés e Dafundo,,470,1,G,4,,85,71,Semaine Olympique Francaise De Voile 2023,4
,, Sport Algés e Dafundo,,470,9,G,4,,85,71,Semaine Olympique Francaise De Voile 2023,5
,, Sport Algés e Dafundo,,470,10,O,4,,85,71,Semaine Olympique Francaise De Voile 2023,6
,, Sport Algés e Dafundo,,470,14,O,4,,85,71,Semaine Olympique Francaise De Voile 2023,7
,, Sport Algés e Dafundo,,470,7,O,4,,85,71,Semaine Olympique Francaise De Voile 2023,8
,, Sport Algés e Dafundo,,470,7,O,4,,85,71,Semaine Olympique Francaise De Voile 2023,9
,, Sport Algés e Dafundo,,470,3,O,4,,85,71,Semaine Olympique Francaise De Voile 2023,10
,, Sport Algés e Dafundo,,470,10,Medal Race,4,,85,71,Semaine Olympique Francaise De Voile 2023,11
,,wUERTTEMBERGISCHER YACHT CLUB,,470,11,G,5,,103,81,Semaine Olympique Francaise De Voile 2023,1
,,wUERTTEMBERGISCHER YACHT CLUB,,470,2,G,5,,103,81,Semaine Olympique Francaise De Voile 2023,2
,,wUERTTEMBERGISCHER YACHT CLUB,,470,3,G,5,,103,81,Semaine Olympique Francaise De Voile 2023,3
,,wUERTTEMBERGISCHER YACHT CLUB,,470,7,G,5,,103,81,Semaine Olympique Francaise De Voile 2023,4
,,wUERTTEMBERGISCHER YACHT CLUB,,470,15,G,5,,103,81,Semaine Olympique Francaise De Voile 2023,5
,,wUERTTEMBERGISCHER YACHT CLUB,,470,5,O,5,,103,81,Semaine Olympique Francaise De Voile 2023,6
,,wUERTTEMBERGISCHER YACHT CLUB,,470,8,O,5,,103,81,Semaine Olympique Francaise De Voile 2023,7
,,wUERTTEMBERGISCHER YACHT CLUB,,470,(22),O,5,,103,81,Semaine Olympique Francaise De Voile 2023,8
,,wUERTTEMBERGISCHER YACHT CLUB,,470,10,O,5,,103,81,Semaine Olympique Francaise De Voile 2023,9
,,wUERTTEMBERGISCHER YACHT CLUB,,470,4,O,5,,103,81,Semaine Olympique Francaise De Voile 2023,10
,,wUERTTEMBERGISCHER YACHT CLUB,,470,16,Medal Race,5,,103,81,Semaine Olympique Francaise De Voile 2023,11
,,,,470,7,G,6,,106,83,Semaine Olympique Francaise De Voile 2023,1
,,,,470,3,G,6,,106,83,Semaine Olympique Francaise De Voile 2023,2
,,,,470,11,G,6,,106,83,Semaine Olympique Francaise De Voile 2023,3
,,,,470,8,G,6,,106,83,Semaine Olympique Francaise De Voile 2023,4
,,,,470,1,G,6,,106,83,Semaine Olympique Francaise De Voile 2023,5
,,,,470,(23),O,6,,106,83,Semaine Olympique Francaise De Voile 2023,6
,,,,470,9,O,6,,106,83,Semaine Olympique Francaise De Voile 2023,7
,,,,470,11,O,6,,106,83,Semaine Olympique Francaise De Voile 2023,8
,,,,470,13,O,6,,106,83,Semaine Olympique Francaise De Voile 2023,9
,,,,470,14,O,6,,106,83,Semaine Olympique Francaise De Voile 2023,10
,,,,470,6,Medal Race,6,,106,83,Semaine Olympique Francaise De Voile 2023,11
,,SRHSRH,,470,14,G,7,,101,83,Semaine Olympique Francaise De Voile 2023,1
,,SRHSRH,,470,15,G,7,,101,83,Semaine Olympique Francaise De Voile 2023,2
,,SRHSRH,,470,11,G,7,,101,83,Semaine Olympique Francaise De Voile 2023,3
,,SRHSRH,,470,12,G,7,,101,83,Semaine Olympique Francaise De Voile 2023,4
,,SRHSRH,,470,11,G,7,,101,83,Semaine Olympique Francaise De Voile 2023,5
,,SRHSRH,,470,7,O,7,,101,83,Semaine Olympique Francaise De Voile 2023,6
,,SRHSRH,,470,1,O,7,,101,83,Semaine Olympique Francaise De Voile 2023,7
,,SRHSRH,,470,3,O,7,,101,83,Semaine Olympique Francaise De Voile 2023,8
,,SRHSRH,,470,1,O,7,,101,83,Semaine Olympique Francaise De Voile 2023,9
,,SRHSRH,,470,(18),O,7,,101,83,Semaine Olympique Francaise De Voile 2023,10
,,SRHSRH,,470,8,Medal Race,7,,101,83,Semaine Olympique Francaise De Voile 2023,11
,,,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023,1
,,,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023,2
,,,,470,5,G,8,,109,90,Semaine Olympique Francaise De Voile 2023,3
,,,,470,4,G,8,,109,90,Semaine Olympique Francaise De Voile 2023,4
,,,,470,12,G,8,,109,90,Semaine Olympique Francaise De Voile 2023,5
,,,,470,12,O,8,,109,90,Semaine Olympique Francaise De Voile 2023,6
,,,,470,7,O,8,,109,90,Semaine Olympique Francaise De Voile 2023,7
,,,,470,12,O,8,,109,90,Semaine Olympique Francaise De Voile 2023,8
,,,,470,(19),O,8,,109,90,Semaine Olympique Francaise De Voile 2023,9
,,,,470,16,O,8,,109,90,Semaine Olympique Francaise De Voile 2023,10
,,,,470,14,Medal Race,8,,109,90,Semaine Olympique Francaise De Voile 2023,11
,,YAMAHA SAILING TEAM REVS,,470,8,G,9,,127,98,Semaine Olympique Francaise De Voile 2023,1
,,YAMAHA SAILING TEAM REVS,,470,9,G,9,,127,98,Semaine Olympique Francaise De Voile 2023,2
,,YAMAHA SAILING TEAM REVS,,470,1,G,9,,127,98,Semaine Olympique Francaise De Voile 2023,3
,,YAMAHA SAILING TEAM REVS,,470,17,G,9,,127,98,Semaine Olympique Francaise De Voile 2023,4
,,YAMAHA SAILING TEAM REVS,,470,14,G,9,,127,98,Semaine Olympique Francaise De Voile 2023,5
,,YAMAHA SAILING TEAM REVS,,470,21,O,9,,127,98,Semaine Olympique Francaise De Voile 2023,6
,,YAMAHA SAILING TEAM REVS,,470,5,O,9,,127,98,Semaine Olympique Francaise De Voile 2023,7
,,YAMAHA SAILING TEAM REVS,,470,(29),O,9,,127,98,Semaine Olympique Francaise De Voile 2023,8
,,YAMAHA SAILING TEAM REVS,,470,2,O,9,,127,98,Semaine Olympique Francaise De Voile 2023,9
,,YAMAHA SAILING TEAM REVS,,470,1,O,9,,127,98,Semaine Olympique Francaise De Voile 2023,10
,,YAMAHA SAILING TEAM REVS,,470,20,Medal Race,9,,127,98,Semaine Olympique Francaise De Voile 2023,11
,,,,470,2,G,10,,120,99,Semaine Olympique Francaise De Voile 2023,1
,,,,470,2,G,10,,120,99,Semaine Olympique Francaise De Voile 2023,2
,,,,470,13,G,10,,120,99,Semaine Olympique Francaise De Voile 2023,3
,,,,470,14,G,10,,120,99,Semaine Olympique Francaise De Voile 2023,4
,,,,470,13,G,10,,120,99,Semaine Olympique Francaise De Voile 2023,5
,,,,470,1,O,10,,120,99,Semaine Olympique Francaise De Voile 2023,6
,,,,470,19,O,10,,120,99,Semaine Olympique Francaise De Voile 2023,7
,,,,470,(21),O,10,,120,99,Semaine Olympique Francaise De Voile 2023,8
,,,,470,6,O,10,,120,99,Semaine Olympique Francaise De Voile 2023,9
,,,,470,11,O,10,,120,99,Semaine Olympique Francaise De Voile 2023,10
,,,,470,18,Medal Race,10,,120,99,Semaine Olympique Francaise De Voile 2023,11
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,8,G,11,,117,88,Semaine Olympique Francaise De Voile 2023,1
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,6,G,11,,117,88,Semaine Olympique Francaise De Voile 2023,2
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,3,G,11,,117,88,Semaine Olympique Francaise De Voile 2023,3
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,5,G,11,,117,88,Semaine Olympique Francaise De Voile 2023,4
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,1,G,11,,117,88,Semaine Olympique Francaise De Voile 2023,5
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,3,O,11,,117,88,Semaine Olympique Francaise De Voile 2023,6
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,(29),O,11,,117,88,Semaine Olympique Francaise De Voile 2023,7
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,9,O,11,,117,88,Semaine Olympique Francaise De Voile 2023,8
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,25,O,11,,117,88,Semaine Olympique Francaise De Voile 2023,9
,,C.D.V.D.C. / I.C.M.D.P.Iale Club Marina de Portimao,,470,28,O,11,,117,88,Semaine Olympique Francaise De Voile 2023,10
,,MARINA MILITARE,,470,23,G,12,,127,94,Semaine Olympique Francaise De Voile 2023,1
,,MARINA MILITARE,,470,1,G,12,,127,94,Semaine Olympique Francaise De Voile 2023,2
,,MARINA MILITARE,,470,7,G,12,,127,94,Semaine Olympique Francaise De Voile 2023,3
,,MARINA MILITARE,,470,UFD(33),G,12,,127,94,Semaine Olympique Francaise De Voile 2023,4
,,MARINA MILITARE,,470,8,G,12,,127,94,Semaine Olympique Francaise De Voile 2023,5
,,MARINA MILITARE,,470,11,O,12,,127,94,Semaine Olympique Francaise De Voile 2023,6
,,MARINA MILITARE,,470,6,O,12,,127,94,Semaine Olympique Francaise De Voile 2023,7
,,MARINA MILITARE,,470,4,O,12,,127,94,Semaine Olympique Francaise De Voile 2023,8
,,MARINA MILITARE,,470,28,O,12,,127,94,Semaine Olympique Francaise De Voile 2023,9
,,MARINA MILITARE,,470,6,O,12,,127,94,Semaine Olympique Francaise De Voile 2023,10
,,C.S. Aeronautica Militare,,470,5,G,13,,121,94,Semaine Olympique Francaise De Voile 2023,1
,,C.S. Aeronautica Militare,,470,7,G,13,,121,94,Semaine Olympique Francaise De Voile 2023,2
,,C.S. Aeronautica Militare,,470,19,G,13,,121,94,Semaine Olympique Francaise De Voile 2023,3
,,C.S. Aeronautica Militare,,470,2,G,13,,121,94,Semaine Olympique Francaise De Voile 2023,4
,,C.S. Aeronautica Militare,,470,10,G,13,,121,94,Semaine Olympique Francaise De Voile 2023,5
,,C.S. Aeronautica Militare,,470,6,O,13,,121,94,Semaine Olympique Francaise De Voile 2023,6
,,C.S. Aeronautica Militare,,470,15,O,13,,121,94,Semaine Olympique Francaise De Voile 2023,7
,,C.S. Aeronautica Militare,,470,27,O,13,,121,94,Semaine Olympique Francaise De Voile 2023,8
,,C.S. Aeronautica Militare,,470,3,O,13,,121,94,Semaine Olympique Francaise De Voile 2023,9
,,C.S. Aeronautica Militare,,470,(27),O,13,,121,94,Semaine Olympique Francaise De Voile 2023,10
,,,,470,15,G,14,,131,98,Semaine Olympique Francaise De Voile 2023,1
,,,,470,DNC(33),G,14,,131,98,Semaine Olympique Francaise De Voile 2023,2
,,,,470,12,G,14,,131,98,Semaine Olympique Francaise De Voile 2023,3
,,,,470,13,G,14,,131,98,Semaine Olympique Francaise De Voile 2023,4
,,,,470,12,G,14,,131,98,Semaine Olympique Francaise De Voile 2023,5
,,,,470,8,O,14,,131,98,Semaine Olympique Francaise De Voile 2023,6
,,,,470,4,O,14,,131,98,Semaine Olympique Francaise De Voile 2023,7
,,,,470,8,O,14,,131,98,Semaine Olympique Francaise De Voile 2023,8
,,,,470,11,O,14,,131,98,Semaine Olympique Francaise De Voile 2023,9
,,,,470,15,O,14,,131,98,Semaine Olympique Francaise De Voile 2023,10
,,,,470,9,G,15,,137,106,Semaine Olympique Francaise De Voile 2023,1
,,,,470,5,G,15,,137,106,Semaine Olympique Francaise De Voile 2023,2
,,,,470,7,G,15,,137,106,Semaine Olympique Francaise De Voile 2023,3
,,,,470,16,G,15,,137,106,Semaine Olympique Francaise De Voile 2023,4
,,,,470,2,G,15,,137,106,Semaine Olympique Francaise De Voile 2023,5
,,,,470,(31),O,15,,137,106,Semaine Olympique Francaise De Voile 2023,6
,,,,470,18,O,15,,137,106,Semaine Olympique Francaise De Voile 2023,7
,,,,470,26,O,15,,137,106,Semaine Olympique Francaise De Voile 2023,8
,,,,470,15,O,15,,137,106,Semaine Olympique Francaise De Voile 2023,9
,,,,470,8,O,15,,137,106,Semaine Olympique Francaise De Voile 2023,10
,,PWV,,470,12,G,16,,134,107,Semaine Olympique Francaise De Voile 2023,1
,,PWV,,470,12,G,16,,134,107,Semaine Olympique Francaise De Voile 2023,2
,,PWV,,470,9,G,16,,134,107,Semaine Olympique Francaise De Voile 2023,3
,,PWV,,470,5,G,16,,134,107,Semaine Olympique Francaise De Voile 2023,4
,,PWV,,470,14,G,16,,134,107,Semaine Olympique Francaise De Voile 2023,5
,,PWV,,470,2,O,16,,134,107,Semaine Olympique Francaise De Voile 2023,6
,,PWV,,470,(27),O,16,,134,107,Semaine Olympique Francaise De Voile 2023,7
,,PWV,,470,6,O,16,,134,107,Semaine Olympique Francaise De Voile 2023,8
,,PWV,,470,21,O,16,,134,107,Semaine Olympique Francaise De Voile 2023,9
,,PWV,,470,26,O,16,,134,107,Semaine Olympique Francaise De Voile 2023,10
,,CN Arenal,,470,16,G,17,,139,108,Semaine Olympique Francaise De Voile 2023,1
,,CN Arenal,,470,4,G,17,,139,108,Semaine Olympique Francaise De Voile 2023,2
,,CN Arenal,,470,10,G,17,,139,108,Semaine Olympique Francaise De Voile 2023,3
,,CN Arenal,,470,3,G,17,,139,108,Semaine Olympique Francaise De Voile 2023,4
,,CN Arenal,,470,23,G,17,,139,108,Semaine Olympique Francaise De Voile 2023,5
,,CN Arenal,,470,13,O,17,,139,108,Semaine Olympique Francaise De Voile 2023,6
,,CN Arenal,,470,12,O,17,,139,108,Semaine Olympique Francaise De Voile 2023,7
,,CN Arenal,,470,(31),O,17,,139,108,Semaine Olympique Francaise De Voile 2023,8
,,CN Arenal,,470,22,O,17,,139,108,Semaine Olympique Francaise De Voile 2023,9
,,CN Arenal,,470,5,O,17,,139,108,Semaine Olympique Francaise De Voile 2023,10
,,,,470,2,G,18,,137,111,Semaine Olympique Francaise De Voile 2023,1
,,,,470,10,G,18,,137,111,Semaine Olympique Francaise De Voile 2023,2
,,,,470,10,G,18,,137,111,Semaine Olympique Francaise De Voile 2023,3
,,,,470,6,G,18,,137,111,Semaine Olympique Francaise De Voile 2023,4
,,,,470,5,G,18,,137,111,Semaine Olympique Francaise De Voile 2023,5
,,,,470,19,O,18,,137,111,Semaine Olympique Francaise De Voile 2023,6
,,,,470,(26),O,18,,137,111,Semaine Olympique Francaise De Voile 2023,7
,,,,470,19,O,18,,137,111,Semaine Olympique Francaise De Voile 2023,8
,,,,470,18,O,18,,137,111,Semaine Olympique Francaise De Voile 2023,9
,,,,470,22,O,18,,137,111,Semaine Olympique Francaise De Voile 2023,10
,,nrv,,470,10,G,19,,133,112,Semaine Olympique Francaise De Voile 2023,1
,,nrv,,470,20,G,19,,133,112,Semaine Olympique Francaise De Voile 2023,2
,,nrv,,470,14,G,19,,133,112,Semaine Olympique Francaise De Voile 2023,3
,,nrv,,470,11,G,19,,133,112,Semaine Olympique Francaise De Voile 2023,4
,,nrv,,470,4,G,19,,133,112,Semaine Olympique Francaise De Voile 2023,5
,,nrv,,470,16,O,19,,133,112,Semaine Olympique Francaise De Voile 2023,6
,,nrv,,470,21,O,19,,133,112,Semaine Olympique Francaise De Voile 2023,7
,,nrv,,470,2,O,19,,133,112,Semaine Olympique Francaise De Voile 2023,8
,,nrv,,470,14,O,19,,133,112,Semaine Olympique Francaise De Voile 2023,9
,,nrv,,470,(21),O,19,,133,112,Semaine Olympique Francaise De Voile 2023,10
,,,,470,16,G,20,,159,132,Semaine Olympique Francaise De Voile 2023,1
,,,,470,(27),G,20,,159,132,Semaine Olympique Francaise De Voile 2023,2
,,,,470,23,G,20,,159,132,Semaine Olympique Francaise De Voile 2023,3
,,,,470,1,G,20,,159,132,Semaine Olympique Francaise De Voile 2023,4
,,,,470,3,G,20,,159,132,Semaine Olympique Francaise De Voile 2023,5
,,,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023,6
,,,,470,3,O,20,,159,132,Semaine Olympique Francaise De Voile 2023,7
,,,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023,8
,,,,470,26,O,20,,159,132,Semaine Olympique Francaise De Voile 2023,9
,,,,470,20,O,20,,159,132,Semaine Olympique Francaise De Voile 2023,10
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,3,G,21,,166,133,Semaine Olympique Francaise De Voile 2023,1
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,6,G,21,,166,133,Semaine Olympique Francaise De Voile 2023,2
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,UFD(33),G,21,,166,133,Semaine Olympique Francaise De Voile 2023,3
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,16,G,21,,166,133,Semaine Olympique Francaise De Voile 2023,4
