Id Resultado,Id Competidor,Nome Competidor,Id Competição,Classe Vela,Pontuação Regata,Flotilha,Posição Geral,Punição,Pontuação Total,Nett,Nome Competição,Regata
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,26,G,21,,166,133,Semaine Olympique Francaise De Voile 2023,5
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,22,O,21,,166,133,Semaine Olympique Francaise De Voile 2023,6
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,17,O,21,,166,133,Semaine Olympique Francaise De Voile 2023,7
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,13,O,21,,166,133,Semaine Olympique Francaise De Voile 2023,8
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,23,O,21,,166,133,Semaine Olympique Francaise De Voile 2023,9
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,7,O,21,,166,133,Semaine Olympique Francaise De Voile 2023,10
,,,,470,15,G,22,,162,134,Semaine Olympique Francaise De Voile 2023,1
,,,,470,11,G,22,,162,134,Semaine Olympique Francaise De Voile 2023,2
,,,,470,8,G,22,,162,134,Semaine Olympique Francaise De Voile 2023,3
,,,,470,11,G,22,,162,134,Semaine Olympique Francaise De Voile 2023,4
,,,,470,7,G,22,,162,134,Semaine Olympique Francaise De Voile 2023,5
,,,,470,28,O,22,,162,134,Semaine Olympique Francaise De Voile 2023,6
,,,,470,(28),O,22,,162,134,Semaine Olympique Francaise De Voile 2023,7
,,,,470,24,O,22,,162,134,Semaine Olympique Francaise De Voile 2023,8
,,,,470,17,O,22,,162,134,Semaine Olympique Francaise De Voile 2023,9
,,,,470,13,O,22,,162,134,Semaine Olympique Francaise De Voile 2023,10
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,3,G,23,,168,135,Semaine Olympique Francaise De Voile 2023,1
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,22,G,23,,168,135,Semaine Olympique Francaise De Voile 2023,2
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,24,G,23,,168,135,Semaine Olympique Francaise De Voile 2023,3
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,15,G,23,,168,135,Semaine Olympique Francaise De Voile 2023,4
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,10,G,23,,168,135,Semaine Olympique Francaise De Voile 2023,5
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,15,O,23,,168,135,Semaine Olympique Francaise De Voile 2023,6
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,22,O,23,,168,135,Semaine Olympique Francaise De Voile 2023,7
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,15,O,23,,168,135,Semaine Olympique Francaise De Voile 2023,8
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,BFD(33),O,23,,168,135,Semaine Olympique Francaise De Voile 2023,9
,,470 Association Of Great Britain International470 Association Of Great Britain International,,470,9,O,23,,168,135,Semaine Olympique Francaise De Voile 2023,10
,,,,470,24,G,24,,169,136,Semaine Olympique Francaise De Voile 2023,1
,,,,470,DNF(33),G,24,,169,136,Semaine Olympique Francaise De Voile 2023,2
,,,,470,15,G,24,,169,136,Semaine Olympique Francaise De Voile 2023,3
,,,,470,6,G,24,,169,136,Semaine Olympique Francaise De Voile 2023,4
,,,,470,3,G,24,,169,136,Semaine Olympique Francaise De Voile 2023,5
,,,,470,26,O,24,,169,136,Semaine Olympique Francaise De Voile 2023,6
,,,,470,23,O,24,,169,136,Semaine Olympique Francaise De Voile 2023,7
,,,,470,17,O,24,,169,136,Semaine Olympique Francaise De Voile 2023,8
,,,,470,5,O,24,,169,136,Semaine Olympique Francaise De Voile 2023,9
,,,,470,17,O,24,,169,136,Semaine Olympique Francaise De Voile 2023,10
,,,,470,17,G,25,,161,136,Semaine Olympique Francaise De Voile 2023,1
,,,,470,8,G,25,,161,136,Semaine Olympique Francaise De Voile 2023,2
,,,,470,22,G,25,,161,136,Semaine Olympique Francaise De Voile 2023,3
,,,,470,7,G,25,,161,136,Semaine Olympique Francaise De Voile 2023,4
,,,,470,9,G,25,,161,136,Semaine Olympique Francaise De Voile 2023,5
,,,,470,17,O,25,,161,136,Semaine Olympique Francaise De Voile 2023,6
,,,,470,20,O,25,,161,136,Semaine Olympique Francaise De Voile 2023,7
,,,,470,16,O,25,,161,136,Semaine Olympique Francaise De Voile 2023,8
,,,,470,20,O,25,,161,136,Semaine Olympique Francaise De Voile 2023,9
,,,,470,(25),O,25,,161,136,Semaine Olympique Francaise De Voile 2023,10
,,THUNERSEE YACHTCLUB,,470,BFD(33),G,26,,172,139,Semaine Olympique Francaise De Voile 2023,1
,,THUNERSEE YACHTCLUB,,470,28,G,26,,172,139,Semaine Olympique Francaise De Voile 2023,2
,,THUNERSEE YACHTCLUB,,470,1,G,26,,172,139,Semaine Olympique Francaise De Voile 2023,3
,,THUNERSEE YACHTCLUB,,470,2,G,26,,172,139,Semaine Olympique Francaise De Voile 2023,4
,,THUNERSEE YACHTCLUB,,470,5,G,26,,172,139,Semaine Olympique Francaise De Voile 2023,5
,,THUNERSEE YACHTCLUB,,470,18,O,26,,172,139,Semaine Olympique Francaise De Voile 2023,6
,,THUNERSEE YACHTCLUB,,470,16,O,26,,172,139,Semaine Olympique Francaise De Voile 2023,7
,,THUNERSEE YACHTCLUB,,470,UFD33,O,26,,172,139,Semaine Olympique Francaise De Voile 2023,8
,,THUNERSEE YACHTCLUB,,470,12,O,26,,172,139,Semaine Olympique Francaise De Voile 2023,9
,,THUNERSEE YACHTCLUB,,470,24,O,26,,172,139,Semaine Olympique Francaise De Voile 2023,10
,,,,470,14,G,27,,174,144,Semaine Olympique Francaise De Voile 2023,1
,,,,470,15,G,27,,174,144,Semaine Olympique Francaise De Voile 2023,2
,,,,470,18,G,27,,174,144,Semaine Olympique Francaise De Voile 2023,3
,,,,470,9,G,27,,174,144,Semaine Olympique Francaise De Voile 2023,4
,,,,470,6,G,27,,174,144,Semaine Olympique Francaise De Voile 2023,5
,,,,470,27,O,27,,174,144,Semaine Olympique Francaise De Voile 2023,6
,,,,470,(30),O,27,,174,144,Semaine Olympique Francaise De Voile 2023,7
,,,,470,18,O,27,,174,144,Semaine Olympique Francaise De Voile 2023,8
,,,,470,27,O,27,,174,144,Semaine Olympique Francaise De Voile 2023,9
,,,,470,10,O,27,,174,144,Semaine Olympique Francaise De Voile 2023,10
,,,,470,1,G,28,,176,146,Semaine Olympique Francaise De Voile 2023,1
,,,,470,9,G,28,,176,146,Semaine Olympique Francaise De Voile 2023,2
,,,,470,16,G,28,,176,146,Semaine Olympique Francaise De Voile 2023,3
,,,,470,17,G,28,,176,146,Semaine Olympique Francaise De Voile 2023,4
,,,,470,16,G,28,,176,146,Semaine Olympique Francaise De Voile 2023,5
,,,,470,29,O,28,,176,146,Semaine Olympique Francaise De Voile 2023,6
,,,,470,25,O,28,,176,146,Semaine Olympique Francaise De Voile 2023,7
,,,,470,25,O,28,,176,146,Semaine Olympique Francaise De Voile 2023,8
,,,,470,8,O,28,,176,146,Semaine Olympique Francaise De Voile 2023,9
,,,,470,(30),O,28,,176,146,Semaine Olympique Francaise De Voile 2023,10
,,,,470,6,G,29,,179,148,Semaine Olympique Francaise De Voile 2023,1
,,,,470,10,G,29,,179,148,Semaine Olympique Francaise De Voile 2023,2
,,,,470,17,G,29,,179,148,Semaine Olympique Francaise De Voile 2023,3
,,,,470,(31),G,29,,179,148,Semaine Olympique Francaise De Voile 2023,4
,,,,470,7,G,29,,179,148,Semaine Olympique Francaise De Voile 2023,5
,,,,470,30,O,29,,179,148,Semaine Olympique Francaise De Voile 2023,6
,,,,470,11,O,29,,179,148,Semaine Olympique Francaise De Voile 2023,7
,,,,470,28,O,29,,179,148,Semaine Olympique Francaise De Voile 2023,8
,,,,470,16,O,29,,179,148,Semaine Olympique Francaise De Voile 2023,9
,,,,470,23,O,29,,179,148,Semaine Olympique Francaise De Voile 2023,10
,,,,470,9,G,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,1
,,,,470,RDG11.75,G,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,2
,,,,470,4,G,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,3
,,,,470,18,G,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,4
,,,,470,16,G,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,5
,,,,470,25,O,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,6
,,,,470,24,O,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,7
,,,,470,30,O,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,8
,,,,470,BFD(33),O,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,9
,,,,470,12,O,30,,182.75,149.75,Semaine Olympique Francaise De Voile 2023,10
,,,,470,18,G,31,,206,174,Semaine Olympique Francaise De Voile 2023,1
,,,,470,RDG15,G,31,,206,174,Semaine Olympique Francaise De Voile 2023,2
,,,,470,8,G,31,,206,174,Semaine Olympique Francaise De Voile 2023,3
,,,,470,12,G,31,,206,174,Semaine Olympique Francaise De Voile 2023,4
,,,,470,22,G,31,,206,174,Semaine Olympique Francaise De Voile 2023,5
,,,,470,32,O,31,,206,174,Semaine Olympique Francaise De Voile 2023,6
,,,,470,(32),O,31,,206,174,Semaine Olympique Francaise De Voile 2023,7
,,,,470,14,O,31,,206,174,Semaine Olympique Francaise De Voile 2023,8
,,,,470,24,O,31,,206,174,Semaine Olympique Francaise De Voile 2023,9
,,,,470,29,O,31,,206,174,Semaine Olympique Francaise De Voile 2023,10
,,,,470,10,G,32,,209,178,Semaine Olympique Francaise De Voile 2023,1
,,,,470,26,G,32,,209,178,Semaine Olympique Francaise De Voile 2023,2
,,,,470,6,G,32,,209,178,Semaine Olympique Francaise De Voile 2023,3
,,,,470,10,G,32,,209,178,Semaine Olympique Francaise De Voile 2023,4
,,,,470,18,G,32,,209,178,Semaine Olympique Francaise De Voile 2023,5
,,,,470,24,O,32,,209,178,Semaine Olympique Francaise De Voile 2023,6
,,,,470,31,O,32,,209,178,Semaine Olympique Francaise De Voile 2023,7
,,,,470,23,O,32,,209,178,Semaine Olympique Francaise De Voile 2023,8
,,,,470,30,O,32,,209,178,Semaine Olympique Francaise De Voile 2023,9
,,,,470,(31),O,32,,209,178,Semaine Olympique Francaise De Voile 2023,10
,,,,470,11,G,33,,113,92,Semaine Olympique Francaise De Voile 2023,1
,,,,470,(21),G,33,,113,92,Semaine Olympique Francaise De Voile 2023,2
,,,,470,13,G,33,,113,92,Semaine Olympique Francaise De Voile 2023,3
,,,,470,21,G,33,,113,92,Semaine Olympique Francaise De Voile 2023,4
,,,,470,17,G,33,,113,92,Semaine Olympique Francaise De Voile 2023,5
,,,,470,5,P,33,,113,92,Semaine Olympique Francaise De Voile 2023,6
,,,,470,1,P,33,,113,92,Semaine Olympique Francaise De Voile 2023,7
,,,,470,10,P,33,,113,92,Semaine Olympique Francaise De Voile 2023,8
,,,,470,9,P,33,,113,92,Semaine Olympique Francaise De Voile 2023,9
,,,,470,5,P,33,,113,92,Semaine Olympique Francaise De Voile 2023,10
,,,,470,19,G,34,,122,100,Semaine Olympique Francaise De Voile 2023,1
,,,,470,12,G,34,,122,100,Semaine Olympique Francaise De Voile 2023,2
,,,,470,20,G,34,,122,100,Semaine Olympique Francaise De Voile 2023,3
,,,,470,19,G,34,,122,100,Semaine Olympique Francaise De Voile 2023,4
,,,,470,(22),G,34,,122,100,Semaine Olympique Francaise De Voile 2023,5
,,,,470,4,P,34,,122,100,Semaine Olympique Francaise De Voile 2023,6
,,,,470,2,P,34,,122,100,Semaine Olympique Francaise De Voile 2023,7
,,,,470,5,P,34,,122,100,Semaine Olympique Francaise De Voile 2023,8
,,,,470,18,P,34,,122,100,Semaine Olympique Francaise De Voile 2023,9
,,,,470,1,P,34,,122,100,Semaine Olympique Francaise De Voile 2023,10
,,,,470,BFD(33),G,35,,148,115,Semaine Olympique Francaise De Voile 2023,1
,,,,470,20,G,35,,148,115,Semaine Olympique Francaise De Voile 2023,2
,,,,470,22,G,35,,148,115,Semaine Olympique Francaise De Voile 2023,3
,,,,470,10,G,35,,148,115,Semaine Olympique Francaise De Voile 2023,4
,,,,470,8,G,35,,148,115,Semaine Olympique Francaise De Voile 2023,5
,,,,470,22,P,35,,148,115,Semaine Olympique Francaise De Voile 2023,6
,,,,470,5,P,35,,148,115,Semaine Olympique Francaise De Voile 2023,7
,,,,470,17,P,35,,148,115,Semaine Olympique Francaise De Voile 2023,8
,,,,470,4,P,35,,148,115,Semaine Olympique Francaise De Voile 2023,9
,,,,470,7,P,35,,148,115,Semaine Olympique Francaise De Voile 2023,10
,,,,470,4,G,36,,144,118,Semaine Olympique Francaise De Voile 2023,1
,,,,470,13,G,36,,144,118,Semaine Olympique Francaise De Voile 2023,2
,,,,470,23,G,36,,144,118,Semaine Olympique Francaise De Voile 2023,3
,,,,470,21,G,36,,144,118,Semaine Olympique Francaise De Voile 2023,4
,,,,470,25,G,36,,144,118,Semaine Olympique Francaise De Voile 2023,5
,,,,470,3,P,36,,144,118,Semaine Olympique Francaise De Voile 2023,6
,,,,470,3,P,36,,144,118,Semaine Olympique Francaise De Voile 2023,7
,,,,470,20,P,36,,144,118,Semaine Olympique Francaise De Voile 2023,8
,,,,470,6,P,36,,144,118,Semaine Olympique Francaise De Voile 2023,9
,,,,470,(26),P,36,,144,118,Semaine Olympique Francaise De Voile 2023,10
,,DTYCSCBC,,470,21,G,37,,146,121,Semaine Olympique Francaise De Voile 2023,1
,,DTYCSCBC,,470,(25),G,37,,146,121,Semaine Olympique Francaise De Voile 2023,2
,,DTYCSCBC,,470,6,G,37,,146,121,Semaine Olympique Francaise De Voile 2023,3
,,DTYCSCBC,,470,20,G,37,,146,121,Semaine Olympique Francaise De Voile 2023,4
,,DTYCSCBC,,470,18,G,37,,146,121,Semaine Olympique Francaise De Voile 2023,5
,,DTYCSCBC,,470,2,P,37,,146,121,Semaine Olympique Francaise De Voile 2023,6
,,DTYCSCBC,,470,16,P,37,,146,121,Semaine Olympique Francaise De Voile 2023,7
,,DTYCSCBC,,470,11,P,37,,146,121,Semaine Olympique Francaise De Voile 2023,8
,,DTYCSCBC,,470,3,P,37,,146,121,Semaine Olympique Francaise De Voile 2023,9
,,DTYCSCBC,,470,24,P,37,,146,121,Semaine Olympique Francaise De Voile 2023,10
,,GKSS,,470,23,G,38,,156,123,Semaine Olympique Francaise De Voile 2023,1
,,GKSS,,470,DSQ(33),G,38,,156,123,Semaine Olympique Francaise De Voile 2023,2
,,GKSS,,470,9,G,38,,156,123,Semaine Olympique Francaise De Voile 2023,3
,,GKSS,,470,20,G,38,,156,123,Semaine Olympique Francaise De Voile 2023,4
,,GKSS,,470,15,G,38,,156,123,Semaine Olympique Francaise De Voile 2023,5
,,GKSS,,470,14,P,38,,156,123,Semaine Olympique Francaise De Voile 2023,6
,,GKSS,,470,4,P,38,,156,123,Semaine Olympique Francaise De Voile 2023,7
,,GKSS,,470,18,P,38,,156,123,Semaine Olympique Francaise De Voile 2023,8
,,GKSS,,470,17,P,38,,156,123,Semaine Olympique Francaise De Voile 2023,9
,,GKSS,,470,3,P,38,,156,123,Semaine Olympique Francaise De Voile 2023,10
,,,,470,13,G,39,,150,123,Semaine Olympique Francaise De Voile 2023,1
,,,,470,16,G,39,,150,123,Semaine Olympique Francaise De Voile 2023,2
,,,,470,(27),G,39,,150,123,Semaine Olympique Francaise De Voile 2023,3
,,,,470,27,G,39,,150,123,Semaine Olympique Francaise De Voile 2023,4
,,,,470,11,G,39,,150,123,Semaine Olympique Francaise De Voile 2023,5
,,,,470,20,P,39,,150,123,Semaine Olympique Francaise De Voile 2023,6
,,,,470,8,P,39,,150,123,Semaine Olympique Francaise De Voile 2023,7
,,,,470,3,P,39,,150,123,Semaine Olympique Francaise De Voile 2023,8
,,,,470,19,P,39,,150,123,Semaine Olympique Francaise De Voile 2023,9
,,,,470,6,P,39,,150,123,Semaine Olympique Francaise De Voile 2023,10
,,,,470,(29),G,40,,158,129,Semaine Olympique Francaise De Voile 2023,1
,,,,470,24,G,40,,158,129,Semaine Olympique Francaise De Voile 2023,2
,,,,470,5,G,40,,158,129,Semaine Olympique Francaise De Voile 2023,3
,,,,470,25,G,40,,158,129,Semaine Olympique Francaise De Voile 2023,4
,,,,470,20,G,40,,158,129,Semaine Olympique Francaise De Voile 2023,5
,,,,470,18,P,40,,158,129,Semaine Olympique Francaise De Voile 2023,6
,,,,470,11,P,40,,158,129,Semaine Olympique Francaise De Voile 2023,7
,,,,470,9,P,40,,158,129,Semaine Olympique Francaise De Voile 2023,8
,,,,470,2,P,40,,158,129,Semaine Olympique Francaise De Voile 2023,9
,,,,470,15,P,40,,158,129,Semaine Olympique Francaise De Voile 2023,10
,,,,470,BFD(33),G,41,,166,133,Semaine Olympique Francaise De Voile 2023,1
,,,,470,11,G,41,,166,133,Semaine Olympique Francaise De Voile 2023,2
,,,,470,19,G,41,,166,133,Semaine Olympique Francaise De Voile 2023,3
,,,,470,23,G,41,,166,133,Semaine Olympique Francaise De Voile 2023,4
,,,,470,19,G,41,,166,133,Semaine Olympique Francaise De Voile 2023,5
,,,,470,8,P,41,,166,133,Semaine Olympique Francaise De Voile 2023,6
,,,,470,7,P,41,,166,133,Semaine Olympique Francaise De Voile 2023,7
,,,,470,19,P,41,,166,133,Semaine Olympique Francaise De Voile 2023,8
,,,,470,14,P,41,,166,133,Semaine Olympique Francaise De Voile 2023,9
,,,,470,13,P,41,,166,133,Semaine Olympique Francaise De Voile 2023,10
,,,,470,17,G,42,,157,133,Semaine Olympique Francaise De Voile 2023,1
,,,,470,19,G,42,,157,133,Semaine Olympique Francaise De Voile 2023,2
,,,,470,16,G,42,,157,133,Semaine Olympique Francaise De Voile 2023,3
,,,,470,(24),G,42,,157,133,Semaine Olympique Francaise De Voile 2023,4
,,,,470,20,G,42,,157,133,Semaine Olympique Francaise De Voile 2023,5
,,,,470,1,P,42,,157,133,Semaine Olympique Francaise De Voile 2023,6
,,,,470,6,P,42,,157,133,Semaine Olympique Francaise De Voile 2023,7
,,,,470,16,P,42,,157,133,Semaine Olympique Francaise De Voile 2023,8
,,,,470,21,P,42,,157,133,Semaine Olympique Francaise De Voile 2023,9
,,,,470,17,P,42,,157,133,Semaine Olympique Francaise De Voile 2023,10
,,,,470,28,G,43,,164,135,Semaine Olympique Francaise De Voile 2023,1
,,,,470,24,G,43,,164,135,Semaine Olympique Francaise De Voile 2023,2
,,,,470,15,G,43,,164,135,Semaine Olympique Francaise De Voile 2023,3
,,,,470,15,G,43,,164,135,Semaine Olympique Francaise De Voile 2023,4
,,,,470,(29),G,43,,164,135,Semaine Olympique Francaise De Voile 2023,5
,,,,470,21,P,43,,164,135,Semaine Olympique Francaise De Voile 2023,6
,,,,470,15,P,43,,164,135,Semaine Olympique Francaise De Voile 2023,7
,,,,470,4,P,43,,164,135,Semaine Olympique Francaise De Voile 2023,8
,,,,470,11,P,43,,164,135,Semaine Olympique Francaise De Voile 2023,9
,,,,470,2,P,43,,164,135,Semaine Olympique Francaise De Voile 2023,10
