"Rk.","Sail Number","Name","Club","Points per Race","Q2","Q3","Q4","Q5","Q6","Q7","Q8","F9","F10","F11","F12","F13","F14","F15","F16","MR","Q
Net","F
Net","M
Net
(200.0%)","Total Pts.","Net Pts."
"1","NED 2","Odile van AANHOLT Annette DUETZ","Koninklijke Watersport-Vereeniging 'Loosdrecht'","1","3","1","3","6","9","8","1","1","13","5","3","2","1","-17","","3","32","25","6","80","63"
"2","SWE 1","Vilma BOBECK Rebecca NETZLER","Royal Swedish Yacht Club/Gothenburg Royal Yacht Club","14","2","3","2","1","5","6","1","8","14","11","1","1","-22","3","","4","34","38","8","102","80"
"3","ITA 20","Jana GERMANI
Giorgia BERTUZZI","MARINA MILITARE","3","2","5","16","12","2","4","2","6","6","22","6","-25","3","1","","7","46","44","14","129","104"
"4","BRA 12","Martine GRAEL Kahena KUNZE","Cbvela - COB - IBV","19","6","4","2","8","13","1","8","9","2","1","(26)
UFD","7","16","2","","9","61","37","18","142","116"
"5","AUS 47","Laura HARDING Annie WILMOT","BYS","7","-17","4","1","7","2","2","9","4","11","8","11","12","17","5","","10","32","68","20","137","120"
"6","ESP 23","Támara ECHEGOYEN
Paula BARCELÓ","RCN SANXENXO","2","8","-18","6","10","3","3","7","18","5","17","7","8","2","15","","6","39","72","12","141","123"
"7","GER 33","Inga-Marie HOFMANN
Catherine BARTELHEIMER","Düsseldorfer Yachtclub e. V.","18","6","10","7","8","12","3","12","7","15","14","2","-21","4","8","","1","76","50","2","149","128"
"8","CAN 71","Georgia
LEWIN-LAFRANCE
Antonia
LEWIN-LAFRANCE","Royal Nova Scotia Yacht Squadron/Chester Yacht Club","12","7","3","4","18","18","9","4","-24","17","9","9","4","9","7","","2","75","55","4","158","134"
"9","BEL 4","Isaura MAENHAUT Anouk GEURTS","","6","18","7","1","24","3","7","5","19","1","-25","4","17","7","9","","5","71","57","10","163","138"
"10","POL 14","Aleksandra MELZACKA
Sandra JANKOWIAK","Yacht Klub Polski Gdynia","2","5","6","3","4","-16","12","9","11","16","16","14","9","13","6","","8","41","85","16","158","142"
"11","USA 7","Stephanie ROBLE Maggie SHEA","Bingham & Taylor/USST/Lake Beulah YC/Chicago YC","5","7","13","15","6","10","10","-21","3","20","2","8","15","10","10","","","66","68","","155","134"
"12","NZL 75","Jo ALEH
Molly MEECH","Torbay Sailing Club / RAYC","1","9","15","17","3","4","2","8","-23","10","10","18","6","23","13","","","59","80","","162","139"
"13","GER 55","Marla BERGMANN Hanna WILLE","Mühlenberger Segel-Club e. V.","21","4","17","10","11","12","4","5","2","24","4","(26)
UFD","10","5","14","","","84","59","","169","143"
"14","GBR 5","Freya BLACK Saskia TIDEY","WPNSA","9","12","1","5","19","22","12","15","5","4","12","5","14","-24","16","","","95","56","","175","151"
"15","NOR 26","Helene NÆSS Marie RØNNINGEN","Tønsberg Seilforening","13","3","5","20","9","8","19","15","16","9","13","15","3","8","-24","","","92","64","","180","156"
"16","DEN 10","Johanne SCHMIDT Andrea SCHMIDT","Aarhus Sejlklub","19","16","2","11","2","14","5","17","13","23","3","10","11","18","-25","","","86","78","","189","164"
"17","GER 772","Sophie STEINLEIN Jill PALAND","Norddeutscher Regatta Verein","17","15","12","13","2","6","7","12","10","12","7","20","20","12","-23","","","84","81","","188","165"
"18","POL 525","Gabriela CZAPSKA Hanna RAJCHERT","Klub Sportowy Spójnia Warszawa","10","8","9","8","14","11","13","6","20","25","23","13","5","(26)
RET","4","","","79","90","","195","169"
"19","CHN 121","HU Xiaoyu SHAN Mengyuan","","3","1","2","18","9","1","8","16","-22","19","15","22","19","15","21","","","58","111","","191","169"
"20","FRA 63","Lara GRANIER
Amélie RIOU","SOCIETE DES REGATES D'ANTIBES - JUAN LES PINS","4","11","14","7","16","16","16","4","21","3","19","12","-23","20","11","","","88","86","","197","174"
"21","GER 22","Maru SCHEEL Freya FEILCKE","Kieler Yacht-Club e. V.","20","20","15","-23","4","4","9","2","15","7","21","17","16","11","20","","","74","107","","204","181"
"22","ITA 225","Sofia GIUNCHIGLIA
Giulia SCHIO","Circolo velico sferracavallo","-22","19","8","10","10","6","10","10","14","22","6","21","13","21","12","","","73","109","","204","182"
"23","ESP 73","Alicia FRAS Elena BARRIO GARCIA","Real club náutico de Gran Canaria","10","1","23","9","1","20","16","13","12","18","18","19","-24","6","18","","","93","91","","208","184"
"24","MLT 201","Antonia SCHULTHEIS Victoria SCHULTHEIS","Royal Malta Yacht Club","24","5","20","4","3","7","11","14","(27)
UFD","8","24","23","18","14","19","","","88","106","","221","194"
"25","CHN 310","WANG Yingqian Xiaoya SU","Zhejiang","9","-23","14","14","7","5","6","16","17","21","20","16","22","19","22","","","71","137","","231","208"
"26","USA 92","Paris HENKEN Anna TOBIAS","San Diego Yacht Club; ABYC","5","13","19","-21","17","15","5","6","5","6","1","2","3","2","7","1","","80","27","","128","107"
"27","FIN 40","Ronja GRÖNBLOM Veera HOKKA","Helsingfors Segelsällskap","11","10","9","6","-23","9","23","10","4","12","6","1","1","1","4","3","","78","32","","133","110"
"28","NOR 8","Pia Dahl ANDERSEN Nora EDLAND","Kongelig Norsk Seilforening","18","4","6","12","14","-25","19","18","2","14","5","3","4","5","1","4","","91","38","","154","129"
"29","AUS 44","Olivia PRICE Evie HASELDINE","CYCA / DSC","4","11","18","19","13","17","1","-20","1","16","9","18","2","3","2","2","","83","53","","156","136"
"30","CAN 25","Alexandra TEN HOVE Mariah MILLEN","KYC","6","13","11","16","-22","8","17","20","7","3","4","5","5","6","10","11","","91","51","","164","142"
"31","JPN 586","Misaki TANAKA Sera NAGAMATSU","TOYOTA Industries Corporation","7","14","8","24","5","14","(27)
DSQ","13","3","2","13","7","12","8","6","16","","85","67","","179","152"
"32","FRA 34","Mathilde LOVADINA Aude COMPAN","YCPR","22","18","7","5","20","1","14","-24","11","4","11","6","6","7","18","8","","87","71","","182","158"
"33","FRA 84","Sarah STEYAERT Charline PICON","La Rochelle nautique","8","14","16","14","5","15","18","3","10","(27)
BFD","3","12","27
UFD","9","14","5","","93","80","","200","173"
"34","DEN 207","Rebekka JOHANNESEN
Silje
CERUP-SIMONSEN","Sletten Bådeklub","14","-24","22","15","16","21","15","18","8","9","10","10","7","13","9","9","","121","75","","220","196"
"35","FRA 702","Manon PEYRE Clara-Sofia STAMMINGER de MOURA","CLUB NAUTIQUE LA PELLE","13","17","13","19","11","7","-20","14","14","18","20","9","8","10","13","12","","94","104","","218","198"
"36","SGP 27","Kimberly LIM Cecilia LOW","","8","10","11","17","15","13","11","21","16","13","19","-22","10","11","15","14","","106","98","","226","204"
"37","CHN 317","CHEN Shasha WANG Mengting","","17","22","16","-25","19","22","25","11","9","11","12","4","16","4","12","10","","132","78","","235","210"
"38","AUS 777","Mina FERGUSON
Dervla DUGGAN","Royal Sydney Yacht Squadron & Woollahra Sailing Club","11","9","-24","18","12","24","15","19","12","19","14","8","9","12","17","15","","108","106","","238","214"
"39","ARG 16","Maria Sol BRANZ CRESPO
Julia PANTIN","ENARD YCA","16","15","17","13","18","11","14","24","(27)
UFD","8","8","16","11","22","8","20","","128","93","","248","221"
"40","CRO 29","Marija Andela de MICHELI-VITTURI
Mihaela Zjena de MICHELI-VITTURI","Y.C.USKOK","20","21","25","11","20","18","22","11","6","5","21","19","(27)
UFD","19","3","7","","148","80","","255","228"
"41","GBR 713","Eleanor KEERS Jessica JOBSON","WPNSA","21","21","19","-25","21","23","24","22","15","1","17","14","19","15","5","19","","151","105","","281","256"
"42","ESP 411","Neus BALLESTER
Carlota GARCIA","Club nautico sa rapita","-24","23","21","22","21","10","17","22","13","17","2","20","15","16","22","23","","136","128","","288","264"
"43","EST 305","Helen PAIS Helen AUSMAN","Tallinna Jahtklubi","16","22","22","22","17","-25","21","23","19","15","18","11","18","17","19","6","","143","123","","291","266"
"44","JPN 808","Saki MATSUNAE Eri HATAYAMA","","(27)
DNC","27
DNF","25","20","24","19","21","17","21","21","16","13","17","18","11","13","","153","130","","310","283"
"45","DEN 916","Josephine P W FREDERIKSEN Laura STEENSTRUP ZEEBERG","Hellerup Sejlklub","23","(27)
UFD","24","23","23","24","22","19","17","7","22","21","13","14","23","17","","158","134","","319","292"
"46","GER 696","Katharina SCHWACHHOFER
Elena STOLTZE","Württembergischer Yacht-Club e. V.","15","20","12","9","13","20","18","3","(27)
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","","110","189","","326","299"
"47","CZE 138","Zofia BURSKA
Sára TKADLECOVÁ","","15","19","10","21","25","21","20","23","(27)
UFD","22","15","15","27
UFD","20","27
DNC","27
DNC","","154","153","","334","307"
"48","ESP 244","Paula van WIERINGEN MASSANET
Claudia SOBRAL LUSQUIÑOS","CMSAP CAN PASTILLA","12","16","20","24","22","23","23","25","20","(27)
BFD","7","27
RET","27
DNC","27
DNC","20","22","","165","150","","342","315"
"49","ITA 67","Maelle FRASCARI Sveva CARRARO","","(27)
DNC","27
DNC","23","12","15","17","25","25","27
UFD","10","24","27
DNC","27
DNC","27
DNC","16","18","","144","176","","347","320"
"50","JPN 717","Manase ICHIHASHI Rinko GOTO","","(27)
DNC","27
DNF","26","26","26","26","13","26","18","20","23","17","14","21","21","21","","170","155","","352","325"
"51","DEN 142","Josefine NØJGAARD Esther
BOJSEN-MOLLER","Sletten Bådeklub","23","12","21","8","25","19","24","7","(27)
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","27
DNC","","139","189","","355","328"
